 ( Cross-section is:      1205469.7772371692 +/-           99.3454917891)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4322.42         9.87008    
     485.000         2957.82         4.08936    
     615.000         1132.26         3.16734    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171786907 U`FLOW=         0 O`FLOW=  20045690


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4322.42         9.87008    
     485.000         2957.82         4.08936    
     615.000         1132.26         3.16734    
     745.000         462.634         1.63995    
     875.000         202.571        0.748535    
     1005.00         95.8121        0.655229    
     1135.00         47.4124        0.586414    
     1265.00         25.4207        0.340781    
     1395.00         13.5184        0.231227    
     1525.00         7.77131        0.175387    
     1655.00         4.55408        0.109648    
     1785.00         2.65571        0.780143E-01
     1915.00         1.66103        0.563125E-01
     2045.00         1.05987        0.481622E-01
     2175.00        0.608691        0.362001E-01
     2305.00        0.404898        0.212049E-01
     2435.00        0.215672        0.347769E-01
     2565.00        0.203866        0.413721E-01
     2695.00        0.978962E-01    0.263979E-01
     2825.00        0.776172E-01    0.790021E-02
     2955.00        0.252344E-01    0.171077E-01
     3085.00        0.574587E-01    0.169321E-01
     3215.00        0.258732E-01    0.345206E-02
     3345.00        0.191958E-01    0.392948E-02
     3475.00        0.661524E-02    0.315048E-02
     3605.00        0.779771E-02    0.143275E-02
     3735.00        0.513998E-02    0.109798E-02
     3865.00        0.393843E-02    0.115572E-02
     3995.00        0.178281E-02    0.720241E-03
     4125.00        0.118806E-02    0.612293E-03
     4255.00        0.144351E-02    0.377321E-03
     4385.00        0.423438E-03    0.243525E-03
     4515.00        0.811297E-03    0.223483E-03
     4645.00        0.578063E-04    0.146943E-03
     4775.00        0.168957E-04    0.159821E-03
     4905.00        0.272683E-03    0.171413E-03
     5035.00        0.707187E-04    0.830109E-04
     5165.00        0.853110E-04    0.762085E-04
     5295.00        0.114424E-03    0.617193E-04
     5425.00        0.184593E-04    0.267695E-04
     5555.00       -0.150552E-04    0.200808E-04
     5685.00        0.157122E-05    0.839943E-05
     5815.00        0.246578E-04    0.109041E-04
     5945.00        0.255104E-05    0.768962E-05
     6075.00       -0.151063E-05    0.569544E-05
     6205.00       -0.272602E-05    0.282946E-05
     6335.00       -0.342784E-05    0.132997E-05
     6465.00        0.900436E-06    0.152246E-05
     6595.00       -0.142648E-05    0.169510E-05
     6725.00       -0.278213E-06    0.105493E-05
     6855.00       -0.680204E-06    0.365385E-06
     6985.00        0.387503E-06    0.554374E-06
     7115.00        0.362886E-07    0.696798E-06
     7245.00       -0.159461E-06    0.236325E-06
     7375.00        0.346311E-06    0.598608E-06
     7505.00        0.103585E-06    0.178764E-06
     7635.00       -0.379765E-07    0.622919E-07
     7765.00       -0.118703E-06    0.351202E-07
     7895.00       -0.233456E-07    0.281247E-07
     8025.00       -0.976879E-08    0.100714E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191832597 U`FLOW=         0 O`FLOW=         0


