 ( Cross-section is:      1548974.7635398912 +/-          130.0588102343)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6931.86         7.51351    
     485.000         3314.09         3.17058    
     615.000         1230.27         2.10987    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 150633360 U`FLOW=  21823756 O`FLOW=  19472996


    HIST =   2
 m34                                                                                                 
     225.000        -471.968         11.3751    
     355.000         6931.86         7.51351    
     485.000         3314.09         3.17058    
     615.000         1230.27         2.10987    
     745.000         490.972         1.61970    
     875.000         216.649         1.11655    
     1005.00         101.059        0.620262    
     1135.00         50.3997        0.446535    
     1265.00         26.3637        0.387425    
     1395.00         14.6474        0.267607    
     1525.00         8.17941        0.272294    
     1655.00         4.67080        0.240503    
     1785.00         2.90451        0.872665E-01
     1915.00         1.66948        0.627671E-01
     2045.00         1.11471        0.503178E-01
     2175.00        0.594522        0.354391E-01
     2305.00        0.407807        0.263272E-01
     2435.00        0.271577        0.219827E-01
     2565.00        0.170988        0.152059E-01
     2695.00        0.123372        0.112524E-01
     2825.00        0.687428E-01    0.819189E-02
     2955.00        0.577401E-01    0.694954E-02
     3085.00        0.484452E-01    0.643749E-02
     3215.00        0.179461E-01    0.567865E-02
     3345.00        0.174539E-01    0.250784E-02
     3475.00        0.106259E-01    0.234992E-02
     3605.00        0.637298E-02    0.192514E-02
     3735.00        0.680236E-02    0.153530E-02
     3865.00        0.310307E-02    0.136807E-02
     3995.00        0.258535E-02    0.140187E-02
     4125.00        0.162913E-02    0.613800E-03
     4255.00        0.989280E-03    0.425381E-03
     4385.00        0.960612E-03    0.430442E-03
     4515.00        0.163611E-03    0.195470E-03
     4645.00        0.174951E-03    0.102181E-03
     4775.00        0.212122E-03    0.107586E-03
     4905.00        0.237701E-04    0.107023E-03
     5035.00        0.287745E-03    0.127497E-03
     5165.00        0.324080E-04    0.566705E-04
     5295.00        0.851061E-04    0.458469E-04
     5425.00       -0.238538E-04    0.414730E-04
     5555.00        0.388430E-04    0.362617E-04
     5685.00        0.683336E-05    0.109141E-04
     5815.00        0.131631E-04    0.118689E-04
     5945.00       -0.447273E-05    0.978377E-05
     6075.00       -0.125981E-04    0.484008E-05
     6205.00       -0.330743E-05    0.201716E-05
     6335.00        0.426829E-05    0.260712E-05
     6465.00       -0.423443E-05    0.232007E-05
     6595.00        0.757780E-06    0.127731E-05
     6725.00       -0.422701E-06    0.606340E-06
     6855.00        0.465208E-06    0.116584E-05
     6985.00       -0.553220E-06    0.371112E-06
     7115.00        0.806442E-06    0.109119E-05
     7245.00        0.158741E-06    0.338108E-06
     7375.00       -0.798111E-07    0.124783E-06
     7505.00       -0.470006E-07    0.135023E-06
     7635.00       -0.119693E-06    0.129114E-06
     7765.00       -0.200319E-07    0.508141E-07
     7895.00       -0.135569E-06    0.472111E-07
     8025.00       -0.188309E-07    0.153540E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191930112 U`FLOW=         0 O`FLOW=         0


