 ( Cross-section is:      1371931.6612663399 +/-          125.6292725530)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6030.48         8.95208    
     485.000         3179.47         3.77969    
     615.000         1193.43         2.54749    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 152836946 U`FLOW=  19599118 O`FLOW=  19578535


    HIST =   2
 m34                                                                                                 
     225.000        -741.313         13.1439    
     355.000         6030.48         8.95208    
     485.000         3179.47         3.77969    
     615.000         1193.43         2.54749    
     745.000         481.611         1.44620    
     875.000         211.718        0.805528    
     1005.00         99.0126        0.585770    
     1135.00         49.5114        0.433925    
     1265.00         25.7707        0.495956    
     1395.00         14.7443        0.406906    
     1525.00         8.34579        0.266385    
     1655.00         4.29923        0.241392    
     1785.00         2.85689        0.128265    
     1915.00         1.76271        0.962660E-01
     2045.00         1.07272        0.513364E-01
     2175.00        0.616570        0.403944E-01
     2305.00        0.384668        0.384108E-01
     2435.00        0.293458        0.353430E-01
     2565.00        0.160319        0.172195E-01
     2695.00        0.111885        0.123895E-01
     2825.00        0.820786E-01    0.101501E-01
     2955.00        0.547529E-01    0.602879E-02
     3085.00        0.402872E-01    0.516982E-02
     3215.00        0.228223E-01    0.390268E-02
     3345.00        0.195021E-01    0.327041E-02
     3475.00        0.898754E-02    0.225714E-02
     3605.00        0.767424E-02    0.168318E-02
     3735.00        0.493762E-02    0.125177E-02
     3865.00        0.283499E-02    0.879567E-03
     3995.00        0.318459E-02    0.847115E-03
     4125.00        0.127960E-02    0.661017E-03
     4255.00        0.860131E-03    0.567601E-03
     4385.00        0.890194E-03    0.277884E-03
     4515.00        0.294701E-03    0.175774E-03
     4645.00        0.410402E-03    0.179388E-03
     4775.00        0.193909E-03    0.190985E-03
     4905.00       -0.509115E-04    0.147861E-03
     5035.00        0.251298E-03    0.116905E-03
     5165.00        0.520212E-04    0.483812E-04
     5295.00        0.463047E-04    0.366274E-04
     5425.00       -0.223614E-04    0.274868E-04
     5555.00        0.141264E-04    0.177609E-04
     5685.00        0.176074E-04    0.131569E-04
     5815.00        0.800823E-05    0.106037E-04
     5945.00        0.680100E-05    0.893801E-05
     6075.00       -0.156438E-04    0.479110E-05
     6205.00       -0.598788E-06    0.298489E-05
     6335.00       -0.255065E-05    0.250541E-05
     6465.00       -0.171860E-05    0.110594E-05
     6595.00        0.211120E-05    0.119736E-05
     6725.00       -0.126791E-05    0.562978E-06
     6855.00        0.283356E-06    0.646457E-06
     6985.00        0.454694E-06    0.766258E-06
     7115.00        0.123715E-05    0.105555E-05
     7245.00       -0.495913E-06    0.371911E-06
     7375.00        0.144239E-06    0.301935E-06
     7505.00        0.240773E-07    0.178487E-06
     7635.00       -0.288897E-06    0.169879E-06
     7765.00       -0.351429E-07    0.685403E-07
     7895.00       -0.626315E-07    0.677200E-07
     8025.00       -0.132335E-07    0.286771E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 192014599 U`FLOW=         0 O`FLOW=         0


