 ( Cross-section is:      1411858.5741335223 +/-          117.7575477742)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6062.59         7.70275    
     485.000         3184.89         5.78701    
     615.000         1197.14         5.38641    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 155768449 U`FLOW=  16463432 O`FLOW=  19692469


    HIST =   2
 m34                                                                                                 
     225.000        -479.879         9.16522    
     355.000         6062.59         7.70275    
     485.000         3184.89         5.78701    
     615.000         1197.14         5.38641    
     745.000         481.880         1.23144    
     875.000         211.498         1.01523    
     1005.00         100.140        0.886837    
     1135.00         49.9184        0.665999    
     1265.00         26.4521        0.674896    
     1395.00         13.9357        0.423421    
     1525.00         8.08277        0.189208    
     1655.00         4.67139        0.142716    
     1785.00         2.78780        0.815235E-01
     1915.00         1.65623        0.583004E-01
     2045.00         1.06666        0.468669E-01
     2175.00        0.616229        0.368969E-01
     2305.00        0.435907        0.264015E-01
     2435.00        0.239325        0.189702E-01
     2565.00        0.184143        0.196704E-01
     2695.00        0.108199        0.187915E-01
     2825.00        0.722385E-01    0.684523E-02
     2955.00        0.648462E-01    0.689116E-02
     3085.00        0.279760E-01    0.581880E-02
     3215.00        0.249056E-01    0.383541E-02
     3345.00        0.216016E-01    0.320915E-02
     3475.00       -0.105859E-01    0.180256E-01
     3605.00        0.262466E-01    0.181827E-01
     3735.00        0.651871E-02    0.129491E-02
     3865.00        0.241234E-02    0.781914E-03
     3995.00        0.183452E-02    0.641181E-03
     4125.00        0.200198E-02    0.560540E-03
     4255.00        0.833671E-03    0.422937E-03
     4385.00        0.533740E-03    0.458854E-03
     4515.00        0.467882E-03    0.508824E-03
     4645.00        0.453886E-03    0.218088E-03
     4775.00        0.167557E-03    0.961620E-04
     4905.00       -0.846691E-04    0.132676E-03
     5035.00        0.176682E-03    0.847727E-04
     5165.00        0.163102E-03    0.777161E-04
     5295.00        0.379758E-04    0.550462E-04
     5425.00        0.917237E-05    0.267948E-04
     5555.00        0.190348E-04    0.191585E-04
     5685.00        0.210536E-04    0.164356E-04
     5815.00        0.879308E-05    0.966217E-05
     5945.00       -0.433122E-05    0.528137E-05
     6075.00       -0.327442E-05    0.680713E-05
     6205.00       -0.468269E-05    0.191202E-05
     6335.00       -0.165483E-05    0.119808E-05
     6465.00        0.588178E-06    0.190951E-05
     6595.00       -0.101013E-05    0.174274E-05
     6725.00       -0.894364E-06    0.531935E-06
     6855.00       -0.115136E-06    0.522567E-06
     6985.00        0.667358E-07    0.788602E-06
     7115.00        0.288374E-06    0.332022E-06
     7245.00        0.577844E-06    0.864360E-06
     7375.00        0.179409E-06    0.266220E-06
     7505.00       -0.238111E-07    0.968076E-07
     7635.00       -0.171542E-06    0.632048E-07
     7765.00       -0.816043E-07    0.403414E-07
     7895.00       -0.398790E-07    0.190022E-07
     8025.00       -0.125180E-07    0.133795E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191924350 U`FLOW=         0 O`FLOW=         0


