 ( Cross-section is:      1374218.8204375678 +/-          125.9105424260)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6038.16         8.94107    
     485.000         3186.48         3.61322    
     615.000         1192.53         3.34680    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 152728118 U`FLOW=  19590336 O`FLOW=  19603311


    HIST =   2
 m34                                                                                                 
     225.000        -742.462         13.2396    
     355.000         6038.16         8.94107    
     485.000         3186.48         3.61322    
     615.000         1192.53         3.34680    
     745.000         485.184         2.67163    
     875.000         212.745        0.992723    
     1005.00         98.3503        0.810474    
     1135.00         50.4205        0.674020    
     1265.00         26.0520        0.437977    
     1395.00         14.5177        0.269353    
     1525.00         8.16452        0.183438    
     1655.00         4.56250        0.129217    
     1785.00         2.81270        0.901754E-01
     1915.00         1.71246        0.684822E-01
     2045.00         1.10585        0.495094E-01
     2175.00        0.615635        0.330739E-01
     2305.00        0.398326        0.225839E-01
     2435.00        0.263728        0.173077E-01
     2565.00        0.165812        0.144327E-01
     2695.00        0.121745        0.107341E-01
     2825.00        0.794677E-01    0.788079E-02
     2955.00        0.515268E-01    0.675104E-02
     3085.00        0.403191E-01    0.507374E-02
     3215.00        0.246081E-01    0.404832E-02
     3345.00        0.177541E-01    0.368696E-02
     3475.00        0.788429E-02    0.196134E-02
     3605.00        0.837917E-02    0.177397E-02
     3735.00        0.551291E-02    0.138186E-02
     3865.00        0.324149E-02    0.832770E-03
     3995.00        0.179424E-02    0.832183E-03
     4125.00        0.218780E-02    0.483828E-03
     4255.00        0.863418E-03    0.387741E-03
     4385.00        0.676520E-03    0.326759E-03
     4515.00        0.411784E-03    0.229435E-03
     4645.00        0.170066E-03    0.174999E-03
     4775.00        0.627781E-03    0.285900E-03
     4905.00       -0.255512E-03    0.267969E-03
     5035.00        0.162940E-03    0.135579E-03
     5165.00        0.608643E-04    0.542960E-04
     5295.00        0.200227E-04    0.303112E-04
     5425.00       -0.209773E-04    0.224439E-04
     5555.00        0.302972E-04    0.159854E-04
     5685.00        0.283265E-04    0.176803E-04
     5815.00       -0.200340E-04    0.190333E-04
     5945.00        0.123383E-04    0.180153E-04
     6075.00       -0.276255E-05    0.407379E-05
     6205.00        0.602769E-05    0.774176E-05
     6335.00       -0.117327E-04    0.764337E-05
     6465.00       -0.187403E-05    0.103802E-05
     6595.00       -0.361221E-05    0.451082E-05
     6725.00        0.359863E-05    0.437237E-05
     6855.00       -0.343792E-06    0.749834E-06
     6985.00        0.588353E-06    0.825447E-06
     7115.00        0.478438E-06    0.102489E-05
     7245.00       -0.384329E-07    0.174495E-06
     7375.00        0.249593E-06    0.316759E-06
     7505.00       -0.262662E-06    0.111613E-06
     7635.00       -0.136236E-06    0.599396E-07
     7765.00       -0.377038E-07    0.512749E-07
     7895.00       -0.762859E-07    0.478293E-07
     8025.00        0.747609E-08    0.114963E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191921765 U`FLOW=         0 O`FLOW=         0


