 ( Cross-section is:      1175694.7695914144 +/-          106.3313161126)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4357.57         10.6396    
     485.000         2958.54         2.73806    
     615.000         1133.09         1.78250    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165760093 U`FLOW=   6333707 O`FLOW=  19954859


    HIST =   2
 m34                                                                                                 
     225.000        -264.803         7.23061    
     355.000         4357.57         10.6396    
     485.000         2958.54         2.73806    
     615.000         1133.09         1.78250    
     745.000         463.037         1.31704    
     875.000         201.535         1.65695    
     1005.00         97.0289         1.50967    
     1135.00         48.1016        0.445900    
     1265.00         26.0080        0.497455    
     1395.00         13.2253        0.438283    
     1525.00         7.98173        0.188407    
     1655.00         4.40084        0.115852    
     1785.00         2.70147        0.772844E-01
     1915.00         1.69053        0.611251E-01
     2045.00         1.04350        0.457777E-01
     2175.00        0.617059        0.356507E-01
     2305.00        0.395716        0.286282E-01
     2435.00        0.269641        0.189161E-01
     2565.00        0.137176        0.154715E-01
     2695.00        0.118568        0.993707E-02
     2825.00        0.782541E-01    0.704147E-02
     2955.00        0.465855E-01    0.709842E-02
     3085.00        0.421895E-01    0.657827E-02
     3215.00        0.232272E-01    0.394246E-02
     3345.00        0.171778E-01    0.325467E-02
     3475.00        0.999529E-02    0.197203E-02
     3605.00        0.659272E-02    0.204513E-02
     3735.00        0.657471E-02    0.173502E-02
     3865.00        0.320488E-02    0.916657E-03
     3995.00        0.234119E-02    0.614658E-03
     4125.00       -0.185029E-03    0.178280E-02
     4255.00        0.150594E-02    0.212962E-02
     4385.00        0.159088E-02    0.131870E-02
     4515.00        0.638225E-03    0.238776E-03
     4645.00        0.119514E-03    0.227753E-03
     4775.00        0.479490E-03    0.251270E-03
     4905.00        0.337367E-04    0.158178E-03
     5035.00        0.389036E-04    0.596124E-04
     5165.00        0.147763E-03    0.711765E-04
     5295.00        0.255772E-04    0.366204E-04
     5425.00        0.266846E-04    0.222051E-04
     5555.00       -0.965478E-04    0.111828E-03
     5685.00        0.122634E-03    0.111257E-03
     5815.00        0.508732E-05    0.713549E-05
     5945.00        0.317879E-05    0.731916E-05
     6075.00        0.233630E-05    0.592480E-05
     6205.00       -0.371433E-05    0.384302E-05
     6335.00       -0.325825E-05    0.370085E-05
     6465.00       -0.772358E-05    0.599831E-05
     6595.00        0.497322E-05    0.588943E-05
     6725.00        0.338023E-06    0.145266E-05
     6855.00       -0.150972E-05    0.101237E-05
     6985.00        0.335711E-06    0.465962E-06
     7115.00       -0.160978E-06    0.542756E-06
     7245.00        0.580878E-06    0.672613E-06
     7375.00       -0.767621E-07    0.113259E-06
     7505.00        0.873142E-07    0.209033E-06
     7635.00       -0.105529E-06    0.437437E-07
     7765.00       -0.113754E-07    0.455929E-07
     7895.00       -0.316110E-07    0.370696E-07
     8025.00        0.176631E-07    0.566473E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192048659 U`FLOW=         0 O`FLOW=         0


