 ( Cross-section is:      1451077.3181932489 +/-          121.2036510132)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6339.64         7.38218    
     485.000         3219.81         3.03503    
     615.000         1204.21         3.22895    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 153921718 U`FLOW=  18397010 O`FLOW=  19626697


    HIST =   2
 m34                                                                                                 
     225.000        -496.166         10.1107    
     355.000         6339.64         7.38218    
     485.000         3219.81         3.03503    
     615.000         1204.21         3.22895    
     745.000         480.829         2.79001    
     875.000         215.231         2.14315    
     1005.00         96.5039         2.00283    
     1135.00         50.0615        0.429126    
     1265.00         26.3363        0.481902    
     1395.00         14.5125        0.481870    
     1525.00         7.92064        0.312327    
     1655.00         4.47260        0.113435    
     1785.00         2.87163        0.835799E-01
     1915.00         1.65646        0.607539E-01
     2045.00         1.10478        0.467875E-01
     2175.00        0.643049        0.355071E-01
     2305.00        0.346206        0.384144E-01
     2435.00        0.287626        0.328768E-01
     2565.00        0.177363        0.164287E-01
     2695.00        0.111713        0.117742E-01
     2825.00        0.702402E-01    0.702424E-02
     2955.00        0.562281E-01    0.578568E-02
     3085.00        0.374857E-01    0.477005E-02
     3215.00        0.260519E-01    0.417554E-02
     3345.00       -0.514239E-02    0.233215E-01
     3475.00        0.340733E-01    0.233425E-01
     3605.00        0.741938E-02    0.174039E-02
     3735.00        0.542417E-02    0.139963E-02
     3865.00        0.256610E-02    0.802980E-03
     3995.00        0.228355E-02    0.773258E-03
     4125.00        0.182983E-02    0.555941E-03
     4255.00        0.148930E-02    0.596491E-03
     4385.00       -0.139522E-03    0.459328E-03
     4515.00        0.819285E-03    0.272857E-03
     4645.00       -0.126372E-03    0.231703E-03
     4775.00        0.502018E-03    0.210937E-03
     4905.00        0.364499E-04    0.849683E-04
     5035.00        0.153255E-03    0.992992E-04
     5165.00        0.900218E-04    0.785803E-04
     5295.00        0.721762E-04    0.530194E-04
     5425.00       -0.980893E-05    0.187343E-04
     5555.00        0.841771E-05    0.150591E-04
     5685.00        0.268667E-04    0.139068E-04
     5815.00        0.645412E-05    0.104860E-04
     5945.00       -0.521896E-06    0.849122E-05
     6075.00       -0.567573E-05    0.356791E-05
     6205.00       -0.839657E-05    0.264680E-05
     6335.00        0.291781E-05    0.410765E-05
     6465.00       -0.261941E-05    0.407241E-05
     6595.00       -0.507273E-06    0.142672E-05
     6725.00       -0.119524E-05    0.517803E-06
     6855.00        0.300922E-07    0.596195E-06
     6985.00        0.604550E-06    0.801976E-06
     7115.00       -0.344055E-06    0.237267E-06
     7245.00        0.721734E-06    0.931673E-06
     7375.00        0.305843E-06    0.294889E-06
     7505.00       -0.260410E-06    0.914498E-07
     7635.00       -0.111600E-06    0.497779E-07
     7765.00       -0.489027E-07    0.495548E-07
     7895.00       -0.274423E-08    0.396797E-07
     8025.00       -0.326419E-07    0.217703E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191945425 U`FLOW=         0 O`FLOW=         0


