 ( Cross-section is:       549457.8625104398 +/-           56.5443171427)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         639.905         7.31822    
     485.000         1977.18         1.89970    
     615.000         882.460         1.83506    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.455E+06

ENTRIES= 169898737 U`FLOW=         0 O`FLOW=  22006482


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         639.905         7.31822    
     485.000         1977.18         1.89970    
     615.000         882.460         1.83506    
     745.000         382.234         1.61640    
     875.000         172.444        0.515265    
     1005.00         83.4325        0.365217    
     1135.00         42.0417        0.274995    
     1265.00         22.1910        0.199865    
     1395.00         12.2821        0.162669    
     1525.00         6.92769        0.169786    
     1655.00         3.91121        0.146247    
     1785.00         2.39836        0.643395E-01
     1915.00         1.44237        0.477951E-01
     2045.00        0.989860        0.638806E-01
     2175.00        0.478222        0.598449E-01
     2305.00        0.371340        0.186810E-01
     2435.00        0.219635        0.137432E-01
     2565.00        0.135194        0.104082E-01
     2695.00        0.964069E-01    0.667101E-02
     2825.00        0.647237E-01    0.572958E-02
     2955.00        0.414257E-01    0.543970E-02
     3085.00        0.328573E-01    0.553202E-02
     3215.00        0.141666E-01    0.491312E-02
     3345.00        0.129367E-01    0.239566E-02
     3475.00        0.120682E-01    0.256585E-02
     3605.00        0.531475E-02    0.239104E-02
     3735.00        0.447972E-02    0.112037E-02
     3865.00        0.236712E-02    0.642313E-03
     3995.00        0.201682E-02    0.563632E-03
     4125.00        0.157254E-02    0.432054E-03
     4255.00        0.463935E-03    0.392205E-03
     4385.00        0.500453E-03    0.184136E-03
     4515.00        0.485077E-03    0.236218E-03
     4645.00        0.287189E-03    0.199959E-03
     4775.00       -0.254604E-03    0.389770E-03
     4905.00        0.430214E-03    0.356821E-03
     5035.00       -0.412833E-04    0.530734E-04
     5165.00        0.427286E-05    0.321263E-04
     5295.00        0.236197E-04    0.292358E-04
     5425.00        0.483907E-05    0.290601E-04
     5555.00        0.247801E-05    0.226178E-04
     5685.00        0.283521E-04    0.211877E-04
     5815.00        0.816453E-05    0.126633E-04
     5945.00        0.120811E-04    0.112049E-04
     6075.00       -0.157253E-04    0.110906E-04
     6205.00        0.394586E-06    0.318352E-05
     6335.00       -0.146731E-04    0.102065E-04
     6465.00        0.130910E-04    0.105776E-04
     6595.00       -0.223925E-05    0.267276E-05
     6725.00       -0.266109E-05    0.826771E-06
     6855.00       -0.120898E-05    0.403549E-06
     6985.00       -0.556825E-06    0.385054E-06
     7115.00       -0.867514E-06    0.291143E-06
     7245.00        0.644466E-07    0.334175E-06
     7375.00       -0.421684E-06    0.285802E-06
     7505.00        0.132584E-06    0.201602E-06
     7635.00       -0.172233E-06    0.419839E-07
     7765.00        0.131766E-06    0.196272E-06
     7895.00        0.166317E-08    0.532024E-07
     8025.00       -0.544764E-08    0.148741E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.560E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 191905219 U`FLOW=         0 O`FLOW=         0


