 ( Cross-section is:      1414739.2022132459 +/-          117.8750194857)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6066.41         7.96074    
     485.000         3196.80         3.03985    
     615.000         1196.34         2.45733    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 155768091 U`FLOW=  16455510 O`FLOW=  19718579


    HIST =   2
 m34                                                                                                 
     225.000        -480.248         9.28733    
     355.000         6066.41         7.96074    
     485.000         3196.80         3.03985    
     615.000         1196.34         2.45733    
     745.000         486.805         1.70716    
     875.000         212.284        0.901226    
     1005.00         100.775        0.618928    
     1135.00         50.3196        0.500417    
     1265.00         26.4081        0.408203    
     1395.00         14.3255        0.244311    
     1525.00         8.57271        0.191551    
     1655.00         4.50858        0.139539    
     1785.00         2.86710        0.904139E-01
     1915.00         1.69225        0.600219E-01
     2045.00         1.14259        0.437984E-01
     2175.00        0.648263        0.305912E-01
     2305.00        0.389884        0.219522E-01
     2435.00        0.288946        0.173708E-01
     2565.00        0.166740        0.129364E-01
     2695.00        0.128050        0.119699E-01
     2825.00        0.677986E-01    0.938561E-02
     2955.00        0.515040E-01    0.147221E-01
     3085.00        0.547687E-01    0.130645E-01
     3215.00        0.248382E-01    0.421658E-02
     3345.00        0.176531E-01    0.332855E-02
     3475.00        0.100118E-01    0.237884E-02
     3605.00        0.101444E-01    0.203301E-02
     3735.00        0.596668E-02    0.155959E-02
     3865.00        0.273107E-02    0.123944E-02
     3995.00        0.190963E-02    0.546109E-03
     4125.00        0.231222E-02    0.721173E-03
     4255.00        0.785237E-03    0.484597E-03
     4385.00        0.720401E-03    0.318927E-03
     4515.00        0.755069E-03    0.327776E-03
     4645.00       -0.276661E-03    0.636238E-03
     4775.00        0.867845E-03    0.614385E-03
     4905.00       -0.504946E-04    0.168523E-03
     5035.00        0.127320E-03    0.760125E-04
     5165.00        0.180075E-03    0.828815E-04
     5295.00        0.395018E-04    0.514658E-04
     5425.00       -0.270733E-05    0.200880E-04
     5555.00        0.570089E-05    0.217957E-04
     5685.00        0.156201E-04    0.169527E-04
     5815.00        0.155582E-04    0.166498E-04
     5945.00       -0.443667E-05    0.462286E-05
     6075.00        0.115039E-04    0.145082E-04
     6205.00       -0.158908E-04    0.128046E-04
     6335.00       -0.670233E-06    0.141679E-05
     6465.00       -0.710506E-06    0.153069E-05
     6595.00        0.434476E-06    0.131393E-05
     6725.00       -0.101362E-05    0.626924E-06
     6855.00        0.229347E-06    0.688356E-06
     6985.00       -0.274972E-07    0.793206E-06
     7115.00        0.633272E-06    0.991130E-06
     7245.00       -0.291490E-06    0.135042E-05
     7375.00        0.260652E-06    0.289564E-06
     7505.00       -0.639570E-07    0.944416E-07
     7635.00       -0.176407E-06    0.635082E-07
     7765.00       -0.666648E-07    0.376313E-07
     7895.00       -0.303751E-07    0.197881E-07
     8025.00       -0.242754E-07    0.126583E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191942180 U`FLOW=         0 O`FLOW=         0


