 ( Cross-section is:      1057566.1135470408 +/-           94.9176651561)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3396.13         11.0817    
     485.000         2808.40         2.59674    
     615.000         1093.13         2.01741    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 171805335 U`FLOW=         0 O`FLOW=  20188911


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3396.13         11.0817    
     485.000         2808.40         2.59674    
     615.000         1093.13         2.01741    
     745.000         448.524         1.70237    
     875.000         198.443         1.14194    
     1005.00         93.9838        0.568290    
     1135.00         46.8533        0.384724    
     1265.00         24.9192        0.321715    
     1395.00         13.2276        0.243506    
     1525.00         7.87584        0.190960    
     1655.00         4.22570        0.161555    
     1785.00         2.63335        0.758263E-01
     1915.00         1.63562        0.547730E-01
     2045.00         1.01338        0.390461E-01
     2175.00        0.653504        0.384404E-01
     2305.00        0.359981        0.433463E-01
     2435.00        0.226956        0.318035E-01
     2565.00        0.165510        0.114009E-01
     2695.00        0.107170        0.960242E-02
     2825.00        0.755050E-01    0.705404E-02
     2955.00        0.471509E-01    0.525838E-02
     3085.00        0.360177E-01    0.412236E-02
     3215.00        0.248295E-01    0.315864E-02
     3345.00        0.212994E-01    0.306426E-02
     3475.00        0.781016E-02    0.269707E-02
     3605.00        0.583085E-02    0.124136E-02
     3735.00        0.550505E-02    0.105609E-02
     3865.00        0.382926E-02    0.819413E-03
     3995.00        0.176758E-02    0.543122E-03
     4125.00        0.136551E-02    0.460588E-03
     4255.00        0.101800E-02    0.378357E-03
     4385.00        0.846150E-03    0.272008E-03
     4515.00        0.418295E-03    0.145978E-03
     4645.00        0.439831E-03    0.167017E-03
     4775.00        0.155653E-03    0.922316E-04
     4905.00        0.148525E-03    0.975536E-04
     5035.00        0.181289E-04    0.874729E-04
     5165.00        0.597058E-04    0.485056E-04
     5295.00        0.133118E-03    0.578585E-04
     5425.00       -0.102571E-05    0.443896E-04
     5555.00       -0.257739E-06    0.216934E-04
     5685.00        0.115154E-04    0.181857E-04
     5815.00        0.109508E-04    0.150912E-04
     5945.00        0.489016E-05    0.621374E-05
     6075.00       -0.217304E-06    0.278017E-05
     6205.00       -0.470785E-06    0.440780E-05
     6335.00       -0.167001E-05    0.181016E-05
     6465.00       -0.641047E-05    0.607383E-05
     6595.00        0.375565E-05    0.594536E-05
     6725.00        0.645903E-06    0.838549E-06
     6855.00       -0.135628E-05    0.544184E-06
     6985.00        0.467696E-06    0.497257E-06
     7115.00       -0.307009E-07    0.612971E-06
     7245.00       -0.292062E-06    0.168771E-06
     7375.00        0.435297E-06    0.523455E-06
     7505.00        0.156633E-06    0.166119E-06
     7635.00       -0.955383E-07    0.741163E-07
     7765.00       -0.982813E-07    0.302764E-07
     7895.00        0.356740E-08    0.345352E-07
     8025.00       -0.159782E-07    0.111507E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191994246 U`FLOW=         0 O`FLOW=         0


