 ( Cross-section is:      1537958.8635465396 +/-          145.3880197056)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6983.52         9.14286    
     485.000         3391.25         3.63472    
     615.000         1269.55         2.30854    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 148283805 U`FLOW=  24000154 O`FLOW=  19591016


    HIST =   2
 m34                                                                                                 
     225.000        -757.846         15.8412    
     355.000         6983.52         9.14286    
     485.000         3391.25         3.63472    
     615.000         1269.55         2.30854    
     745.000         511.905         1.41349    
     875.000         224.431         1.02980    
     1005.00         105.582        0.751102    
     1135.00         52.7704        0.521767    
     1265.00         26.8624        0.418501    
     1395.00         15.3660        0.302055    
     1525.00         8.66072        0.190476    
     1655.00         4.59148        0.149612    
     1785.00         2.94281        0.122390    
     1915.00         1.74962        0.751827E-01
     2045.00         1.13007        0.589962E-01
     2175.00        0.619449        0.438944E-01
     2305.00        0.391011        0.264798E-01
     2435.00        0.261321        0.209101E-01
     2565.00        0.173583        0.197175E-01
     2695.00        0.112151        0.167858E-01
     2825.00        0.630938E-01    0.147093E-01
     2955.00        0.703842E-01    0.129748E-01
     3085.00        0.224152E-01    0.187490E-01
     3215.00        0.422549E-01    0.184616E-01
     3345.00        0.185319E-01    0.348959E-02
     3475.00        0.614070E-02    0.333467E-02
     3605.00        0.759288E-02    0.229783E-02
     3735.00        0.413171E-02    0.171039E-02
     3865.00        0.330944E-02    0.131211E-02
     3995.00        0.241452E-02    0.129066E-02
     4125.00        0.115292E-02    0.656738E-03
     4255.00        0.288158E-03    0.532256E-03
     4385.00        0.729845E-03    0.411055E-03
     4515.00       -0.283794E-04    0.240438E-03
     4645.00       -0.261337E-03    0.328051E-03
     4775.00        0.487515E-03    0.402762E-03
     4905.00       -0.788234E-04    0.246544E-03
     5035.00        0.155408E-03    0.124892E-03
     5165.00        0.337782E-04    0.760132E-04
     5295.00       -0.726322E-05    0.464749E-04
     5425.00       -0.459008E-04    0.374190E-04
     5555.00        0.461283E-05    0.176680E-04
     5685.00       -0.197231E-05    0.196723E-04
     5815.00       -0.479401E-05    0.183052E-04
     5945.00       -0.158244E-04    0.118360E-04
     6075.00       -0.107429E-04    0.415319E-05
     6205.00       -0.970948E-05    0.387580E-05
     6335.00       -0.571501E-05    0.329815E-05
     6465.00        0.219087E-04    0.264224E-04
     6595.00       -0.297155E-04    0.264757E-04
     6725.00       -0.932356E-06    0.899227E-06
     6855.00       -0.327669E-06    0.142848E-05
     6985.00       -0.857307E-06    0.387535E-06
     7115.00        0.124792E-05    0.169390E-05
     7245.00       -0.485339E-06    0.585498E-06
     7375.00       -0.114873E-06    0.240471E-06
     7505.00       -0.517566E-06    0.182739E-06
     7635.00       -0.581464E-07    0.150405E-06
     7765.00       -0.352325E-06    0.134863E-06
     7895.00       -0.503261E-07    0.643160E-07
     8025.00       -0.100894E-06    0.627860E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191874975 U`FLOW=         0 O`FLOW=         0


