 ( Cross-section is:      1237901.7900840070 +/-          102.2104523080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4476.34         11.0190    
     485.000         3012.08         5.42615    
     615.000         1154.64         1.82869    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171861494 U`FLOW=         0 O`FLOW=  20059380


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4476.34         11.0190    
     485.000         3012.08         5.42615    
     615.000         1154.64         1.82869    
     745.000         471.034         1.08791    
     875.000         207.456        0.778499    
     1005.00         98.1420        0.938989    
     1135.00         49.1265        0.876375    
     1265.00         25.9316        0.334243    
     1395.00         14.0483        0.234961    
     1525.00         8.50407        0.424000    
     1655.00         4.20798        0.417581    
     1785.00         2.87664        0.107431    
     1915.00         1.71752        0.642759E-01
     2045.00         1.07946        0.476984E-01
     2175.00        0.630624        0.298228E-01
     2305.00        0.411798        0.210913E-01
     2435.00        0.281681        0.201013E-01
     2565.00        0.141756        0.174702E-01
     2695.00        0.131754        0.111609E-01
     2825.00        0.809841E-01    0.773033E-02
     2955.00        0.448350E-01    0.531633E-02
     3085.00        0.442065E-01    0.461494E-02
     3215.00        0.231949E-01    0.370638E-02
     3345.00        0.212509E-01    0.313061E-02
     3475.00        0.110689E-01    0.196345E-02
     3605.00        0.670890E-02    0.172859E-02
     3735.00        0.613811E-02    0.146129E-02
     3865.00        0.418128E-02    0.957905E-03
     3995.00        0.251700E-02    0.612861E-03
     4125.00        0.150724E-02    0.652497E-03
     4255.00        0.106148E-02    0.275538E-03
     4385.00        0.560124E-03    0.276653E-03
     4515.00        0.904956E-03    0.405849E-03
     4645.00       -0.229672E-03    0.425000E-03
     4775.00        0.488260E-03    0.256435E-03
     4905.00        0.273409E-04    0.912579E-04
     5035.00        0.712654E-04    0.561311E-04
     5165.00        0.112608E-03    0.642458E-04
     5295.00        0.788632E-04    0.565398E-04
     5425.00        0.645750E-04    0.427017E-04
     5555.00        0.347919E-05    0.132258E-04
     5685.00        0.168060E-04    0.131608E-04
     5815.00        0.285154E-05    0.130360E-04
     5945.00       -0.421167E-06    0.758924E-05
     6075.00        0.280025E-05    0.568676E-05
     6205.00       -0.692904E-05    0.252298E-05
     6335.00       -0.220342E-05    0.184606E-05
     6465.00       -0.308154E-05    0.139642E-05
     6595.00        0.300774E-05    0.215268E-05
     6725.00       -0.626438E-06    0.188347E-05
     6855.00       -0.507245E-06    0.435448E-06
     6985.00        0.193797E-06    0.497970E-06
     7115.00       -0.157578E-06    0.618100E-06
     7245.00       -0.100769E-06    0.117891E-06
     7375.00        0.471497E-06    0.638350E-06
     7505.00        0.110161E-06    0.190671E-06
     7635.00       -0.899918E-08    0.102368E-06
     7765.00       -0.130265E-06    0.912997E-07
     7895.00       -0.230881E-07    0.356625E-07
     8025.00       -0.557086E-07    0.397574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191920874 U`FLOW=         0 O`FLOW=         0


