 ( Cross-section is:      1306003.0553438119 +/-          108.1640789812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5242.36         8.10138    
     485.000         3081.61         2.79770    
     615.000         1164.50         3.73775    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162287608 U`FLOW=   9695935 O`FLOW=  19892739


    HIST =   2
 m34                                                                                                 
     225.000        -325.586         7.08471    
     355.000         5242.36         8.10138    
     485.000         3081.61         2.79770    
     615.000         1164.50         3.73775    
     745.000         474.879         3.41971    
     875.000         206.911        0.861213    
     1005.00         98.9348        0.606757    
     1135.00         49.2062        0.473952    
     1265.00         26.3287        0.358534    
     1395.00         14.2156        0.238596    
     1525.00         8.13703        0.208815    
     1655.00         4.55656        0.162666    
     1785.00         2.76183        0.829263E-01
     1915.00         1.71059        0.611948E-01
     2045.00         1.14793        0.598678E-01
     2175.00        0.609370        0.464857E-01
     2305.00        0.411389        0.223233E-01
     2435.00        0.261138        0.165491E-01
     2565.00        0.166349        0.139417E-01
     2695.00        0.127807        0.120496E-01
     2825.00        0.846772E-01    0.107582E-01
     2955.00        0.448252E-01    0.920541E-02
     3085.00        0.420211E-01    0.483855E-02
     3215.00        0.269909E-01    0.393718E-02
     3345.00        0.198304E-01    0.432900E-02
     3475.00        0.651827E-02    0.353056E-02
     3605.00        0.899226E-02    0.160781E-02
     3735.00        0.537766E-02    0.114102E-02
     3865.00        0.346625E-02    0.991843E-03
     3995.00        0.233725E-02    0.561693E-03
     4125.00        0.195912E-02    0.669101E-03
     4255.00        0.126897E-02    0.392991E-03
     4385.00        0.961096E-03    0.587710E-03
     4515.00        0.248064E-03    0.604071E-03
     4645.00        0.127466E-03    0.255988E-03
     4775.00        0.220680E-03    0.247188E-03
     4905.00        0.183961E-03    0.856287E-04
     5035.00        0.723158E-04    0.606798E-04
     5165.00        0.166813E-03    0.880570E-04
     5295.00        0.609337E-04    0.574608E-04
     5425.00        0.266591E-03    0.231067E-03
     5555.00       -0.243656E-03    0.231196E-03
     5685.00        0.185753E-04    0.173074E-04
     5815.00        0.863995E-05    0.796472E-05
     5945.00        0.234436E-05    0.767640E-05
     6075.00        0.673637E-06    0.673880E-05
     6205.00       -0.637149E-05    0.236906E-05
     6335.00       -0.217582E-05    0.153243E-05
     6465.00        0.298872E-06    0.168583E-05
     6595.00       -0.431908E-06    0.212984E-05
     6725.00       -0.878029E-06    0.185631E-05
     6855.00       -0.189598E-06    0.545779E-06
     6985.00       -0.342703E-07    0.682711E-06
     7115.00       -0.144636E-06    0.643438E-06
     7245.00        0.695983E-06    0.794202E-06
     7375.00       -0.762556E-07    0.298814E-06
     7505.00        0.336960E-07    0.103233E-06
     7635.00       -0.184970E-06    0.877633E-07
     7765.00       -0.540645E-07    0.466150E-07
     7895.00       -0.251392E-07    0.352409E-07
     8025.00       -0.627310E-08    0.955889E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191876282 U`FLOW=         0 O`FLOW=         0


