 ( Cross-section is:      1619119.8209223959 +/-          178.1310295326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7958.08         11.0883    
     485.000         3521.08         4.11116    
     615.000         1290.18         2.76387    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140285293 U`FLOW=  32764021 O`FLOW=  19004226


    HIST =   2
 m34                                                                                                 
     225.000        -1253.41         28.2829    
     355.000         7958.08         11.0883    
     485.000         3521.08         4.11116    
     615.000         1290.18         2.76387    
     745.000         515.554         1.78967    
     875.000         223.203         1.54085    
     1005.00         106.893         1.23830    
     1135.00         52.6886        0.574670    
     1265.00         26.8517        0.481359    
     1395.00         15.3033        0.311168    
     1525.00         8.73476        0.232493    
     1655.00         4.65080        0.188531    
     1785.00         3.01348        0.111915    
     1915.00         1.86559        0.758332E-01
     2045.00         1.06616        0.499832E-01
     2175.00        0.620356        0.553777E-01
     2305.00        0.451760        0.526087E-01
     2435.00        0.269168        0.266518E-01
     2565.00        0.215523        0.222441E-01
     2695.00        0.109335        0.118920E-01
     2825.00        0.828479E-01    0.966591E-02
     2955.00        0.659218E-01    0.811789E-02
     3085.00        0.422010E-01    0.615362E-02
     3215.00        0.243874E-01    0.514521E-02
     3345.00        0.167146E-01    0.315413E-02
     3475.00        0.126442E-01    0.307239E-02
     3605.00        0.697524E-02    0.292747E-02
     3735.00        0.452284E-02    0.133104E-02
     3865.00        0.374853E-02    0.134028E-02
     3995.00        0.168218E-02    0.872805E-03
     4125.00        0.202531E-02    0.854561E-03
     4255.00        0.164411E-02    0.743061E-03
     4385.00        0.404361E-04    0.596211E-03
     4515.00        0.335829E-03    0.182445E-03
     4645.00        0.382209E-03    0.247289E-03
     4775.00       -0.136062E-03    0.272473E-03
     4905.00        0.462904E-03    0.232975E-03
     5035.00        0.419787E-04    0.110025E-03
     5165.00        0.893916E-04    0.840094E-04
     5295.00        0.124066E-04    0.482336E-04
     5425.00        0.766617E-04    0.395083E-04
     5555.00       -0.269117E-04    0.376148E-04
     5685.00        0.322001E-05    0.117925E-04
     5815.00       -0.257262E-05    0.166967E-04
     5945.00       -0.146186E-04    0.854294E-05
     6075.00       -0.981284E-05    0.643776E-05
     6205.00       -0.297651E-05    0.322145E-05
     6335.00        0.665406E-05    0.377364E-05
     6465.00       -0.613345E-05    0.292592E-05
     6595.00        0.116029E-05    0.223806E-05
     6725.00       -0.750944E-06    0.249249E-05
     6855.00       -0.245411E-06    0.919731E-06
     6985.00        0.130372E-05    0.219862E-05
     7115.00        0.263953E-06    0.646826E-06
     7245.00       -0.290082E-06    0.199978E-06
     7375.00       -0.338290E-06    0.136943E-06
     7505.00       -0.147054E-06    0.115397E-06
     7635.00       -0.128325E-06    0.652829E-07
     7765.00       -0.711215E-07    0.549520E-07
     7895.00        0.625001E-07    0.653863E-07
     8025.00        0.735177E-07    0.818692E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 192053540 U`FLOW=         0 O`FLOW=         0


