 ( Cross-section is:      1267411.0713980142 +/-          115.3712329029)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5267.95         9.42467    
     485.000         3062.29         3.11658    
     615.000         1159.83         1.87132    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157336616 U`FLOW=  14856841 O`FLOW=  19744765


    HIST =   2
 m34                                                                                                 
     225.000        -614.808         10.7283    
     355.000         5267.95         9.42467    
     485.000         3062.29         3.11658    
     615.000         1159.83         1.87132    
     745.000         472.376         1.34106    
     875.000         206.860         1.03096    
     1005.00         96.7645        0.668871    
     1135.00         48.6254        0.412246    
     1265.00         25.8388        0.332424    
     1395.00         13.9901        0.250861    
     1525.00         7.82879        0.193257    
     1655.00         4.49348        0.116454    
     1785.00         2.85769        0.804433E-01
     1915.00         1.62077        0.648879E-01
     2045.00         1.06607        0.509243E-01
     2175.00        0.612630        0.298017E-01
     2305.00        0.389087        0.227623E-01
     2435.00        0.250558        0.197135E-01
     2565.00        0.150512        0.130481E-01
     2695.00        0.131594        0.119946E-01
     2825.00        0.699593E-01    0.673270E-02
     2955.00        0.533556E-01    0.557600E-02
     3085.00        0.402823E-01    0.481349E-02
     3215.00        0.231080E-01    0.336219E-02
     3345.00        0.171917E-01    0.283007E-02
     3475.00        0.106174E-01    0.191477E-02
     3605.00        0.845235E-02    0.204494E-02
     3735.00        0.401298E-02    0.154316E-02
     3865.00        0.329066E-02    0.761089E-03
     3995.00        0.189142E-02    0.587184E-03
     4125.00        0.182590E-02    0.708658E-03
     4255.00        0.375130E-03    0.556761E-03
     4385.00        0.784130E-03    0.599350E-03
     4515.00        0.109316E-02    0.471309E-03
     4645.00        0.370047E-03    0.329752E-03
     4775.00       -0.209659E-03    0.321720E-03
     4905.00        0.919969E-04    0.752455E-04
     5035.00        0.130586E-03    0.687126E-04
     5165.00        0.181415E-03    0.769838E-04
     5295.00       -0.187819E-04    0.519181E-04
     5425.00       -0.130944E-05    0.198942E-04
     5555.00        0.523958E-04    0.227751E-04
     5685.00        0.315401E-04    0.323123E-04
     5815.00       -0.203775E-04    0.311317E-04
     5945.00       -0.663321E-06    0.396925E-05
     6075.00       -0.239031E-04    0.175855E-04
     6205.00        0.234967E-04    0.185876E-04
     6335.00       -0.874821E-05    0.870714E-05
     6465.00       -0.100777E-05    0.167295E-05
     6595.00       -0.912181E-06    0.140125E-05
     6725.00        0.471446E-07    0.937391E-06
     6855.00       -0.406634E-06    0.959756E-06
     6985.00        0.248886E-06    0.824655E-06
     7115.00       -0.541737E-06    0.300494E-06
     7245.00        0.553648E-06    0.817424E-06
     7375.00        0.250971E-06    0.249665E-06
     7505.00        0.244077E-07    0.158527E-06
     7635.00       -0.266300E-06    0.150618E-06
     7765.00       -0.451762E-07    0.386950E-07
     7895.00       -0.385623E-07    0.355724E-07
     8025.00       -0.151446E-07    0.116841E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191938222 U`FLOW=         0 O`FLOW=         0


