 ( Cross-section is:      1343873.0681873024 +/-          111.6253127482)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5573.13         7.86578    
     485.000         3117.18         2.89140    
     615.000         1172.73         2.34664    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 158976088 U`FLOW=  13101634 O`FLOW=  19809486


    HIST =   2
 m34                                                                                                 
     225.000        -412.092         7.92707    
     355.000         5573.13         7.86578    
     485.000         3117.18         2.89140    
     615.000         1172.73         2.34664    
     745.000         477.324         1.69941    
     875.000         209.228        0.954869    
     1005.00         98.7711        0.701247    
     1135.00         48.7997        0.521521    
     1265.00         25.9032        0.476689    
     1395.00         14.0304        0.398243    
     1525.00         8.17281        0.218711    
     1655.00         4.52520        0.123327    
     1785.00         2.90135        0.805301E-01
     1915.00         1.65190        0.565656E-01
     2045.00         1.04565        0.465706E-01
     2175.00        0.667337        0.357241E-01
     2305.00        0.402154        0.210155E-01
     2435.00        0.244023        0.158665E-01
     2565.00        0.163594        0.129755E-01
     2695.00        0.140941        0.111744E-01
     2825.00        0.610258E-01    0.862358E-02
     2955.00        0.771279E-01    0.194712E-01
     3085.00        0.175505E-01    0.185225E-01
     3215.00        0.269425E-01    0.361171E-02
     3345.00        0.177941E-01    0.282538E-02
     3475.00        0.105180E-01    0.170923E-02
     3605.00        0.868567E-02    0.175613E-02
     3735.00        0.432684E-02    0.139865E-02
     3865.00        0.351959E-02    0.102222E-02
     3995.00        0.234162E-02    0.583484E-03
     4125.00        0.195008E-02    0.732219E-03
     4255.00        0.134735E-02    0.541937E-03
     4385.00        0.725616E-03    0.512434E-03
     4515.00        0.520627E-03    0.664148E-03
     4645.00        0.213337E-03    0.450567E-03
     4775.00       -0.748071E-05    0.138138E-03
     4905.00        0.174326E-03    0.727075E-04
     5035.00        0.524618E-04    0.648446E-04
     5165.00        0.171024E-03    0.741620E-04
     5295.00        0.311699E-04    0.445566E-04
     5425.00        0.282551E-04    0.235012E-04
     5555.00        0.327180E-04    0.209337E-04
     5685.00        0.437101E-05    0.106708E-04
     5815.00        0.263166E-05    0.794583E-05
     5945.00        0.547762E-05    0.823764E-05
     6075.00       -0.220972E-05    0.606847E-05
     6205.00        0.391127E-04    0.382749E-04
     6335.00       -0.445227E-04    0.384204E-04
     6465.00        0.122854E-05    0.167136E-05
     6595.00       -0.140883E-05    0.148055E-05
     6725.00       -0.841915E-06    0.852517E-06
     6855.00        0.646293E-06    0.790787E-06
     6985.00        0.334146E-07    0.880929E-06
     7115.00       -0.537072E-06    0.232978E-06
     7245.00        0.602495E-06    0.782847E-06
     7375.00        0.290130E-06    0.249280E-06
     7505.00       -0.214228E-06    0.112291E-06
     7635.00       -0.133440E-06    0.558044E-07
     7765.00       -0.321687E-07    0.444398E-07
     7895.00        0.609202E-07    0.869092E-07
     8025.00       -0.938754E-07    0.824760E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191887208 U`FLOW=         0 O`FLOW=         0


