 ( Cross-section is:      1097569.8382934202 +/-           98.7055710811)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3658.26         11.8727    
     485.000         2846.71         3.83924    
     615.000         1097.49         2.93757    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 171866542 U`FLOW=         0 O`FLOW=  20077276


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3658.26         11.8727    
     485.000         2846.71         3.83924    
     615.000         1097.49         2.93757    
     745.000         452.056         1.63960    
     875.000         198.706        0.759584    
     1005.00         93.2317        0.554633    
     1135.00         46.9000        0.394022    
     1265.00         24.7646        0.350777    
     1395.00         13.3977        0.249842    
     1525.00         7.61677        0.204034    
     1655.00         4.58586        0.168217    
     1785.00         2.66996        0.806781E-01
     1915.00         1.57834        0.656752E-01
     2045.00         1.05009        0.512778E-01
     2175.00        0.601277        0.318902E-01
     2305.00        0.378727        0.198608E-01
     2435.00        0.251658        0.148762E-01
     2565.00        0.143254        0.139970E-01
     2695.00        0.126971        0.121942E-01
     2825.00        0.802361E-01    0.702467E-02
     2955.00        0.392613E-01    0.527789E-02
     3085.00        0.374597E-01    0.633425E-02
     3215.00        0.267460E-01    0.549339E-02
     3345.00        0.184512E-01    0.279840E-02
     3475.00       -0.479709E-02    0.155727E-01
     3605.00        0.229017E-01    0.157175E-01
     3735.00        0.499808E-02    0.988133E-03
     3865.00        0.384026E-02    0.910466E-03
     3995.00        0.186576E-02    0.564083E-03
     4125.00        0.131080E-02    0.569200E-03
     4255.00        0.119392E-02    0.329120E-03
     4385.00       -0.437081E-03    0.100983E-02
     4515.00        0.157057E-02    0.100203E-02
     4645.00        0.146118E-03    0.188398E-03
     4775.00        0.275878E-03    0.176685E-03
     4905.00        0.208790E-03    0.674771E-04
     5035.00        0.184229E-04    0.543177E-04
     5165.00        0.986269E-04    0.567094E-04
     5295.00        0.773205E-04    0.502901E-04
     5425.00        0.485263E-04    0.337760E-04
     5555.00       -0.990565E-05    0.166960E-04
     5685.00        0.259490E-04    0.156644E-04
     5815.00        0.711256E-05    0.107939E-04
     5945.00        0.323477E-05    0.689017E-05
     6075.00        0.187367E-05    0.563539E-05
     6205.00       -0.538855E-05    0.260434E-05
     6335.00       -0.331652E-05    0.176117E-05
     6465.00       -0.240747E-05    0.987820E-06
     6595.00        0.276591E-06    0.756704E-06
     6725.00        0.145503E-05    0.765172E-06
     6855.00       -0.118232E-05    0.521302E-06
     6985.00        0.254606E-06    0.425596E-06
     7115.00        0.320624E-06    0.529895E-06
     7245.00       -0.372944E-06    0.172016E-06
     7375.00        0.448004E-06    0.586509E-06
     7505.00        0.180009E-06    0.175558E-06
     7635.00       -0.717018E-07    0.612760E-07
     7765.00       -0.982585E-07    0.377215E-07
     7895.00       -0.255374E-07    0.280649E-07
     8025.00       -0.284674E-08    0.104434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191943818 U`FLOW=         0 O`FLOW=         0


