 ( Cross-section is:       549866.9530601584 +/-           43.3815248685)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         661.777         2.94952    
     485.000         1937.02         1.59636    
     615.000         895.687         1.06913    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.454E+06

ENTRIES= 168657893 U`FLOW=         0 O`FLOW=  23190773


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         661.777         2.94952    
     485.000         1937.02         1.59636    
     615.000         895.687         1.06913    
     745.000         385.705        0.795877    
     875.000         175.706        0.678348    
     1005.00         82.7789        0.480872    
     1135.00         42.1083        0.321969    
     1265.00         22.1197        0.270342    
     1395.00         12.0103        0.186341    
     1525.00         6.67965        0.132116    
     1655.00         3.88804        0.882557E-01
     1785.00         2.30431        0.704923E-01
     1915.00         1.37962        0.539620E-01
     2045.00        0.813736        0.411833E-01
     2175.00        0.530164        0.330439E-01
     2305.00        0.324213        0.242954E-01
     2435.00        0.230711        0.186144E-01
     2565.00        0.125324        0.888794E-02
     2695.00        0.820072E-01    0.653300E-02
     2825.00        0.477243E-01    0.558514E-02
     2955.00        0.323870E-01    0.666702E-02
     3085.00        0.196704E-01    0.611445E-02
     3215.00        0.165965E-01    0.261016E-02
     3345.00        0.165949E-02    0.861285E-02
     3475.00        0.144059E-01    0.858556E-02
     3605.00        0.467977E-02    0.150021E-02
     3735.00        0.410120E-02    0.104086E-02
     3865.00        0.231343E-02    0.818173E-03
     3995.00        0.213724E-02    0.104539E-02
     4125.00       -0.575795E-03    0.108504E-02
     4255.00        0.513446E-03    0.344536E-03
     4385.00        0.301892E-03    0.280885E-03
     4515.00       -0.209654E-03    0.259707E-03
     4645.00        0.317190E-03    0.243023E-03
     4775.00       -0.134350E-04    0.101480E-03
     4905.00        0.530946E-05    0.140486E-03
     5035.00       -0.107809E-04    0.126773E-03
     5165.00        0.849254E-04    0.869916E-04
     5295.00       -0.428207E-04    0.290650E-04
     5425.00       -0.516937E-04    0.203743E-04
     5555.00       -0.164765E-04    0.168003E-04
     5685.00       -0.169226E-04    0.142594E-04
     5815.00        0.124652E-03    0.102300E-03
     5945.00       -0.107159E-03    0.101069E-03
     6075.00       -0.879533E-05    0.489649E-05
     6205.00       -0.497778E-05    0.299561E-05
     6335.00       -0.603502E-05    0.205287E-05
     6465.00       -0.294350E-05    0.189860E-05
     6595.00       -0.944988E-06    0.202975E-05
     6725.00       -0.259647E-05    0.144792E-05
     6855.00       -0.156165E-05    0.113334E-05
     6985.00       -0.137294E-05    0.336306E-06
     7115.00       -0.980596E-06    0.255577E-06
     7245.00       -0.460566E-06    0.231186E-06
     7375.00       -0.412659E-06    0.173903E-06
     7505.00       -0.249849E-06    0.109507E-06
     7635.00       -0.235199E-06    0.502234E-07
     7765.00        0.477586E-07    0.108862E-06
     7895.00       -0.672657E-07    0.406094E-07
     8025.00       -0.102268E-06    0.539124E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.560E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 191848666 U`FLOW=         0 O`FLOW=         0


