 ( Cross-section is:       621804.7629779233 +/-           46.8949586325)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1107.63         2.83791    
     485.000         2044.41         1.43302    
     615.000         897.893         1.07002    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.526E+06

ENTRIES= 169389763 U`FLOW=         0 O`FLOW=  22533824


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1107.63         2.83791    
     485.000         2044.41         1.43302    
     615.000         897.893         1.07002    
     745.000         383.565        0.791979    
     875.000         173.713        0.542772    
     1005.00         83.2626        0.463654    
     1135.00         42.2500        0.335767    
     1265.00         22.4985        0.196222    
     1395.00         12.2056        0.143798    
     1525.00         6.86061        0.111249    
     1655.00         4.07634        0.936715E-01
     1785.00         2.47885        0.719911E-01
     1915.00         1.41723        0.387620E-01
     2045.00        0.898229        0.304016E-01
     2175.00        0.597382        0.245794E-01
     2305.00        0.364231        0.185036E-01
     2435.00        0.225833        0.116368E-01
     2565.00        0.141431        0.913415E-02
     2695.00        0.949155E-01    0.693098E-02
     2825.00        0.661655E-01    0.560815E-02
     2955.00        0.367552E-01    0.492186E-02
     3085.00        0.296606E-01    0.363314E-02
     3215.00        0.200230E-01    0.220990E-02
     3345.00        0.121447E-01    0.187995E-02
     3475.00        0.110241E-01    0.169059E-02
     3605.00        0.582630E-02    0.126849E-02
     3735.00        0.489371E-02    0.946358E-03
     3865.00        0.297309E-02    0.606934E-03
     3995.00        0.184797E-02    0.552414E-03
     4125.00        0.137886E-02    0.410609E-03
     4255.00        0.797706E-03    0.424550E-03
     4385.00        0.643631E-03    0.349464E-03
     4515.00        0.242046E-03    0.131423E-03
     4645.00        0.264798E-03    0.174713E-03
     4775.00        0.318192E-03    0.117721E-03
     4905.00        0.172138E-03    0.172142E-03
     5035.00       -0.121901E-04    0.174198E-03
     5165.00       -0.117694E-04    0.505002E-04
     5295.00       -0.125707E-04    0.234737E-04
     5425.00        0.120493E-04    0.248382E-04
     5555.00       -0.279463E-04    0.204007E-04
     5685.00        0.353933E-04    0.184280E-04
     5815.00        0.893779E-04    0.808625E-04
     5945.00       -0.769272E-04    0.793993E-04
     6075.00       -0.431036E-05    0.264141E-05
     6205.00       -0.242015E-05    0.361467E-05
     6335.00        0.308819E-05    0.253942E-05
     6465.00       -0.744243E-06    0.267571E-05
     6595.00       -0.247669E-05    0.158564E-05
     6725.00       -0.808556E-06    0.130639E-05
     6855.00       -0.142602E-05    0.378857E-06
     6985.00       -0.255898E-06    0.244988E-06
     7115.00       -0.135952E-06    0.553907E-06
     7245.00       -0.850865E-06    0.571941E-06
     7375.00        0.825252E-07    0.235202E-06
     7505.00       -0.196829E-06    0.598865E-07
     7635.00        0.365387E-07    0.118637E-06
     7765.00       -0.111380E-06    0.354534E-07
     7895.00        0.101566E-06    0.137899E-06
     8025.00        0.183143E-07    0.418567E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.540E+03     RMS = 0.000E+00 INTEGRAL = 0.622E+06

ENTRIES= 191923587 U`FLOW=         0 O`FLOW=         0


