 ( Cross-section is:      1084956.0628397558 +/-           97.5926023789)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3569.85         11.5212    
     485.000         2839.01         2.61499    
     615.000         1097.93         1.59811    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171774286 U`FLOW=         0 O`FLOW=  20102577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3569.85         11.5212    
     485.000         2839.01         2.61499    
     615.000         1097.93         1.59811    
     745.000         451.979         1.21028    
     875.000         196.741         1.03869    
     1005.00         94.1095        0.666424    
     1135.00         46.6609        0.360626    
     1265.00         24.6654        0.293913    
     1395.00         13.5239        0.239913    
     1525.00         7.60591        0.159859    
     1655.00         4.40167        0.109030    
     1785.00         2.62943        0.818333E-01
     1915.00         1.66363        0.558274E-01
     2045.00         1.00929        0.397398E-01
     2175.00        0.600597        0.297983E-01
     2305.00        0.371422        0.236247E-01
     2435.00        0.249181        0.181614E-01
     2565.00        0.174182        0.144807E-01
     2695.00        0.102022        0.959635E-02
     2825.00        0.787253E-01    0.143305E-01
     2955.00        0.348924E-01    0.169011E-01
     3085.00        0.296393E-01    0.167081E-01
     3215.00        0.401531E-01    0.130232E-01
     3345.00        0.183363E-01    0.328296E-02
     3475.00        0.785686E-02    0.250297E-02
     3605.00        0.694088E-02    0.133508E-02
     3735.00        0.417730E-02    0.103750E-02
     3865.00        0.423286E-02    0.985958E-03
     3995.00        0.185673E-02    0.627165E-03
     4125.00        0.175648E-02    0.504267E-03
     4255.00        0.930689E-03    0.316869E-03
     4385.00        0.666134E-03    0.253881E-03
     4515.00        0.346185E-03    0.183472E-03
     4645.00        0.362937E-03    0.151520E-03
     4775.00        0.168962E-03    0.771248E-04
     4905.00        0.104796E-03    0.715999E-04
     5035.00        0.891808E-04    0.564083E-04
     5165.00        0.894971E-04    0.554723E-04
     5295.00        0.823430E-04    0.494811E-04
     5425.00        0.301597E-04    0.344960E-04
     5555.00        0.761081E-05    0.106612E-04
     5685.00        0.452262E-05    0.176769E-04
     5815.00        0.196743E-04    0.104436E-04
     5945.00       -0.237317E-05    0.794436E-05
     6075.00        0.765896E-06    0.516396E-05
     6205.00       -0.180910E-05    0.234734E-05
     6335.00       -0.484859E-05    0.161337E-05
     6465.00       -0.148879E-05    0.104945E-05
     6595.00       -0.165132E-05    0.110841E-05
     6725.00        0.183898E-05    0.100598E-05
     6855.00       -0.966587E-06    0.440991E-06
     6985.00        0.233097E-06    0.422390E-06
     7115.00        0.262939E-06    0.536881E-06
     7245.00       -0.307155E-06    0.143505E-06
     7375.00        0.458922E-06    0.552710E-06
     7505.00        0.135207E-06    0.173476E-06
     7635.00       -0.132335E-06    0.566871E-07
     7765.00       -0.645460E-07    0.311874E-07
     7895.00       -0.242605E-07    0.255506E-07
     8025.00       -0.211225E-07    0.134974E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191876863 U`FLOW=         0 O`FLOW=         0


