 ( Cross-section is:      1001455.7979663240 +/-           76.5329165828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3162.37         5.74319    
     485.000         2675.22         2.15190    
     615.000         1054.36         1.95583    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171496615 U`FLOW=         0 O`FLOW=  20646350


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3162.37         5.74319    
     485.000         2675.22         2.15190    
     615.000         1054.36         1.95583    
     745.000         430.678         1.82146    
     875.000         192.049         1.17816    
     1005.00         91.0943        0.413322    
     1135.00         45.3256        0.320829    
     1265.00         24.1213        0.242307    
     1395.00         13.0972        0.190400    
     1525.00         7.53597        0.132573    
     1655.00         4.38639        0.971668E-01
     1785.00         2.48801        0.710281E-01
     1915.00         1.59019        0.496143E-01
     2045.00        0.952410        0.363501E-01
     2175.00        0.646374        0.256413E-01
     2305.00        0.381015        0.189521E-01
     2435.00        0.224545        0.139246E-01
     2565.00        0.158485        0.955050E-02
     2695.00        0.105896        0.785665E-02
     2825.00        0.765581E-01    0.727564E-02
     2955.00        0.455929E-01    0.552103E-02
     3085.00        0.336410E-01    0.435439E-02
     3215.00        0.248198E-01    0.304210E-02
     3345.00        0.140704E-01    0.257195E-02
     3475.00        0.119751E-01    0.222055E-02
     3605.00        0.833398E-02    0.168156E-02
     3735.00        0.295519E-02    0.166260E-02
     3865.00        0.367516E-02    0.987889E-03
     3995.00        0.303695E-02    0.739434E-03
     4125.00        0.146158E-02    0.432219E-03
     4255.00        0.115439E-02    0.443566E-03
     4385.00        0.429732E-03    0.190441E-03
     4515.00        0.497437E-03    0.174886E-03
     4645.00        0.447276E-03    0.235961E-03
     4775.00        0.135483E-03    0.224613E-03
     4905.00        0.997802E-04    0.644040E-04
     5035.00        0.785960E-04    0.576777E-04
     5165.00        0.338517E-04    0.380506E-04
     5295.00        0.546112E-04    0.350769E-04
     5425.00        0.637017E-04    0.381697E-04
     5555.00        0.274021E-04    0.250424E-04
     5685.00        0.201755E-05    0.106605E-04
     5815.00        0.830329E-05    0.849143E-05
     5945.00        0.834004E-05    0.564956E-05
     6075.00        0.385432E-05    0.438692E-05
     6205.00        0.321631E-05    0.499192E-05
     6335.00       -0.660880E-05    0.544919E-05
     6465.00        0.838954E-06    0.228047E-05
     6595.00       -0.145719E-05    0.230172E-05
     6725.00       -0.117514E-05    0.821958E-06
     6855.00        0.500367E-06    0.688400E-06
     6985.00       -0.114530E-05    0.555512E-06
     7115.00        0.425265E-06    0.249033E-06
     7245.00       -0.797344E-08    0.342885E-06
     7375.00       -0.105244E-07    0.887555E-07
     7505.00        0.133920E-06    0.342254E-06
     7635.00        0.483627E-07    0.993886E-07
     7765.00       -0.454923E-08    0.477468E-07
     7895.00       -0.507387E-07    0.380182E-07
     8025.00        0.184153E-07    0.167631E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192142965 U`FLOW=         0 O`FLOW=         0


