 ( Cross-section is:      1245848.7797961561 +/-          134.0751425017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5643.76         11.1658    
     485.000         3108.47         3.62771    
     615.000         1170.68         2.16937    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 150341309 U`FLOW=  22077808 O`FLOW=  19477457


    HIST =   2
 m34                                                                                                 
     225.000        -1209.42         18.7609    
     355.000         5643.76         11.1658    
     485.000         3108.47         3.62771    
     615.000         1170.68         2.16937    
     745.000         472.721         1.55647    
     875.000         208.829         1.11149    
     1005.00         96.9081        0.663986    
     1135.00         48.8547        0.430430    
     1265.00         25.3682        0.371067    
     1395.00         13.9599        0.261049    
     1525.00         7.85954        0.173017    
     1655.00         4.40673        0.123839    
     1785.00         2.82269        0.875243E-01
     1915.00         1.58785        0.647541E-01
     2045.00         1.08096        0.503992E-01
     2175.00        0.595563        0.330837E-01
     2305.00        0.388091        0.222615E-01
     2435.00        0.240111        0.173104E-01
     2565.00        0.165760        0.131167E-01
     2695.00        0.119425        0.110610E-01
     2825.00        0.587340E-01    0.853210E-02
     2955.00        0.635530E-01    0.652209E-02
     3085.00        0.372111E-01    0.680636E-02
     3215.00        0.215307E-01    0.592268E-02
     3345.00        0.153191E-01    0.279829E-02
     3475.00        0.113235E-01    0.214273E-02
     3605.00        0.642567E-02    0.137030E-02
     3735.00        0.568066E-02    0.134855E-02
     3865.00        0.315033E-02    0.854711E-03
     3995.00        0.224163E-02    0.907644E-03
     4125.00        0.145955E-02    0.658013E-03
     4255.00        0.417993E-03    0.632305E-03
     4385.00        0.932285E-03    0.306933E-03
     4515.00        0.229563E-03    0.150949E-03
     4645.00        0.202703E-03    0.952825E-04
     4775.00        0.400867E-03    0.213615E-03
     4905.00       -0.461729E-04    0.202698E-03
     5035.00        0.264507E-03    0.106424E-03
     5165.00        0.953330E-05    0.580672E-04
     5295.00        0.393182E-04    0.342408E-04
     5425.00       -0.244918E-04    0.313494E-04
     5555.00        0.173148E-04    0.217918E-04
     5685.00        0.126631E-03    0.100988E-03
     5815.00       -0.107354E-03    0.101242E-03
     5945.00       -0.557538E-05    0.780980E-05
     6075.00       -0.220219E-05    0.203213E-05
     6205.00       -0.263272E-05    0.212854E-05
     6335.00       -0.347390E-05    0.193180E-05
     6465.00        0.118072E-05    0.130521E-05
     6595.00       -0.221997E-06    0.105863E-05
     6725.00        0.134227E-05    0.115322E-05
     6855.00       -0.162124E-06    0.129099E-05
     6985.00       -0.739921E-06    0.231362E-06
     7115.00        0.833061E-06    0.106361E-05
     7245.00        0.194365E-06    0.341395E-06
     7375.00        0.475979E-06    0.460646E-06
     7505.00       -0.804334E-06    0.449269E-06
     7635.00       -0.632658E-07    0.514248E-07
     7765.00       -0.804009E-07    0.319482E-07
     7895.00       -0.148464E-07    0.397337E-07
     8025.00       -0.685634E-07    0.340537E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191896574 U`FLOW=         0 O`FLOW=         0


