 ( Cross-section is:      1161770.9842268552 +/-           95.6178509895)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4083.48         9.24952    
     485.000         2899.48         2.85917    
     615.000         1110.80         1.95603    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171774013 U`FLOW=         0 O`FLOW=  20109614


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4083.48         9.24952    
     485.000         2899.48         2.85917    
     615.000         1110.80         1.95603    
     745.000         452.946         1.17953    
     875.000         199.146        0.778954    
     1005.00         93.3967        0.500277    
     1135.00         46.6815        0.387882    
     1265.00         24.9524        0.314602    
     1395.00         13.1032        0.221730    
     1525.00         7.80872        0.155147    
     1655.00         4.23666        0.114205    
     1785.00         2.60762        0.710343E-01
     1915.00         1.61087        0.530715E-01
     2045.00         1.00441        0.394809E-01
     2175.00        0.566389        0.269021E-01
     2305.00        0.379162        0.194892E-01
     2435.00        0.241124        0.154756E-01
     2565.00        0.137327        0.207429E-01
     2695.00        0.121935        0.195791E-01
     2825.00        0.744301E-01    0.817293E-02
     2955.00        0.427840E-01    0.599057E-02
     3085.00        0.339121E-01    0.442223E-02
     3215.00        0.242596E-01    0.304503E-02
     3345.00        0.173905E-01    0.241849E-02
     3475.00        0.115247E-01    0.270839E-02
     3605.00        0.507683E-02    0.260902E-02
     3735.00        0.407801E-02    0.985932E-03
     3865.00        0.382913E-02    0.850563E-03
     3995.00        0.163119E-02    0.577434E-03
     4125.00        0.170870E-02    0.556140E-03
     4255.00        0.622612E-03    0.345652E-03
     4385.00        0.101111E-02    0.408500E-03
     4515.00        0.267612E-03    0.386816E-03
     4645.00        0.747708E-04    0.157862E-03
     4775.00        0.815193E-04    0.849772E-04
     4905.00        0.169870E-03    0.636459E-04
     5035.00        0.280501E-04    0.602447E-04
     5165.00        0.593228E-04    0.600492E-04
     5295.00        0.440810E-04    0.505861E-04
     5425.00        0.576844E-04    0.339707E-04
     5555.00        0.903944E-05    0.150832E-04
     5685.00        0.903341E-05    0.100600E-04
     5815.00        0.445658E-05    0.828200E-05
     5945.00        0.720871E-05    0.731290E-05
     6075.00       -0.164609E-05    0.616104E-05
     6205.00       -0.215774E-05    0.346724E-05
     6335.00       -0.654752E-05    0.315239E-05
     6465.00       -0.913930E-07    0.131499E-05
     6595.00       -0.163245E-05    0.126044E-05
     6725.00        0.492750E-06    0.635841E-06
     6855.00       -0.203470E-05    0.197279E-05
     6985.00        0.153726E-05    0.197773E-05
     7115.00       -0.246485E-08    0.458697E-06
     7245.00       -0.169254E-06    0.947835E-07
     7375.00        0.503018E-06    0.491447E-06
     7505.00        0.136207E-06    0.148437E-06
     7635.00       -0.564844E-07    0.563000E-07
     7765.00       -0.394885E-07    0.459953E-07
     7895.00       -0.568822E-07    0.419205E-07
     8025.00        0.473333E-07    0.440979E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191883627 U`FLOW=         0 O`FLOW=         0


