 ( Cross-section is:      1351237.9107045215 +/-          123.6229638632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5885.89         9.24078    
     485.000         3158.41         4.36282    
     615.000         1187.96         1.83815    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153600465 U`FLOW=  18723269 O`FLOW=  19609566


    HIST =   2
 m34                                                                                                 
     225.000        -727.947         12.7779    
     355.000         5885.89         9.24078    
     485.000         3158.41         4.36282    
     615.000         1187.96         1.83815    
     745.000         480.501         1.43197    
     875.000         210.276         1.10364    
     1005.00         99.4917        0.705789    
     1135.00         49.6995        0.413814    
     1265.00         26.3858        0.356269    
     1395.00         14.2163        0.263178    
     1525.00         8.17137        0.186526    
     1655.00         4.54220        0.134752    
     1785.00         2.85992        0.845244E-01
     1915.00         1.65024        0.632572E-01
     2045.00         1.11162        0.489151E-01
     2175.00        0.629389        0.307392E-01
     2305.00        0.401307        0.218840E-01
     2435.00        0.279110        0.167596E-01
     2565.00        0.162025        0.140175E-01
     2695.00        0.129682        0.163225E-01
     2825.00        0.563664E-01    0.146521E-01
     2955.00        0.609670E-01    0.594881E-02
     3085.00        0.372128E-01    0.480972E-02
     3215.00        0.253935E-01    0.363482E-02
     3345.00        0.175574E-01    0.408180E-02
     3475.00        0.107096E-01    0.329306E-02
     3605.00        0.884335E-02    0.150830E-02
     3735.00        0.542170E-02    0.120664E-02
     3865.00        0.738206E-03    0.199541E-02
     3995.00        0.781733E-02    0.385693E-02
     4125.00       -0.176447E-02    0.333131E-02
     4255.00        0.122614E-02    0.408226E-03
     4385.00       -0.162685E-02    0.178278E-02
     4515.00        0.246113E-02    0.178154E-02
     4645.00        0.363942E-03    0.138363E-03
     4775.00        0.164388E-03    0.115408E-03
     4905.00        0.698019E-04    0.649949E-04
     5035.00        0.205609E-03    0.848821E-04
     5165.00        0.164114E-03    0.806613E-04
     5295.00        0.354445E-04    0.665179E-04
     5425.00       -0.317541E-04    0.368015E-04
     5555.00        0.853578E-05    0.118892E-04
     5685.00        0.265548E-04    0.152088E-04
     5815.00        0.988170E-05    0.982123E-05
     5945.00        0.367293E-05    0.814055E-05
     6075.00       -0.101749E-04    0.371674E-05
     6205.00       -0.429217E-05    0.228384E-05
     6335.00       -0.250437E-05    0.154747E-05
     6465.00        0.108803E-05    0.155857E-05
     6595.00        0.782384E-06    0.154817E-05
     6725.00       -0.222544E-05    0.726911E-06
     6855.00        0.331372E-06    0.687344E-06
     6985.00        0.227478E-06    0.892091E-06
     7115.00       -0.390256E-06    0.198147E-06
     7245.00        0.952361E-06    0.964776E-06
     7375.00        0.134245E-06    0.302172E-06
     7505.00       -0.125225E-06    0.600224E-07
     7635.00       -0.171553E-06    0.538064E-07
     7765.00       -0.206514E-07    0.405395E-07
     7895.00       -0.136870E-07    0.393899E-07
     8025.00       -0.572960E-07    0.353824E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191933300 U`FLOW=         0 O`FLOW=         0


