 ( Cross-section is:      1014877.6874212723 +/-          107.1357209443)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3236.21         14.4474    
     485.000         2825.38         3.02194    
     615.000         1098.86         2.32342    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 168088438 U`FLOW=   3964581 O`FLOW=  19971848


    HIST =   2
 m34                                                                                                 
     225.000        -190.182         7.75511    
     355.000         3236.21         14.4474    
     485.000         2825.38         3.02194    
     615.000         1098.86         2.32342    
     745.000         450.491         1.50535    
     875.000         198.452        0.851553    
     1005.00         94.1404        0.596110    
     1135.00         47.2550        0.402010    
     1265.00         24.9571        0.311633    
     1395.00         13.6561        0.330392    
     1525.00         7.85003        0.379556    
     1655.00         4.15404        0.276584    
     1785.00         2.63988        0.841338E-01
     1915.00         1.65423        0.606251E-01
     2045.00         1.06339        0.424773E-01
     2175.00        0.546630        0.387925E-01
     2305.00        0.430598        0.322760E-01
     2435.00        0.244714        0.167191E-01
     2565.00        0.149706        0.147449E-01
     2695.00        0.116733        0.106194E-01
     2825.00        0.754547E-01    0.770335E-02
     2955.00        0.366080E-01    0.116015E-01
     3085.00        0.502076E-01    0.109756E-01
     3215.00        0.225300E-01    0.319588E-02
     3345.00        0.194783E-01    0.297518E-02
     3475.00        0.866579E-02    0.196730E-02
     3605.00        0.642848E-02    0.198556E-02
     3735.00        0.555007E-02    0.180323E-02
     3865.00        0.441392E-02    0.118410E-02
     3995.00        0.169102E-02    0.558593E-03
     4125.00        0.201707E-02    0.610101E-03
     4255.00        0.881386E-03    0.285894E-03
     4385.00        0.402579E-03    0.272211E-03
     4515.00        0.802925E-03    0.307142E-03
     4645.00        0.527784E-04    0.232091E-03
     4775.00        0.201104E-03    0.751047E-04
     4905.00        0.188893E-03    0.809246E-04
     5035.00        0.342301E-04    0.632254E-04
     5165.00        0.186413E-03    0.713005E-04
     5295.00        0.267284E-05    0.360877E-04
     5425.00        0.319738E-04    0.243147E-04
     5555.00       -0.229879E-05    0.185864E-04
     5685.00        0.866094E-05    0.108813E-04
     5815.00        0.154236E-04    0.933424E-05
     5945.00       -0.124812E-05    0.748253E-05
     6075.00       -0.558633E-06    0.578642E-05
     6205.00       -0.437011E-05    0.212193E-05
     6335.00       -0.193765E-05    0.266018E-05
     6465.00       -0.158189E-06    0.282966E-05
     6595.00       -0.292954E-05    0.166061E-05
     6725.00        0.754604E-06    0.885569E-06
     6855.00       -0.108585E-05    0.399183E-06
     6985.00        0.283814E-06    0.471763E-06
     7115.00        0.313604E-06    0.605362E-06
     7245.00        0.995583E-07    0.730397E-06
     7375.00        0.260919E-07    0.102112E-06
     7505.00        0.543035E-07    0.203092E-06
     7635.00       -0.934922E-07    0.469382E-07
     7765.00       -0.662459E-07    0.365425E-07
     7895.00       -0.162875E-07    0.358296E-07
     8025.00       -0.368230E-07    0.344717E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192024867 U`FLOW=         0 O`FLOW=         0


