 ( Cross-section is:      1023618.0832077590 +/-          108.2898463737)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3524.85         13.2298    
     485.000         2845.85         20.7391    
     615.000         1074.75         20.6533    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 164914835 U`FLOW=   7105827 O`FLOW=  19914062


    HIST =   2
 m34                                                                                                 
     225.000        -403.021         10.1094    
     355.000         3524.85         13.2298    
     485.000         2845.85         20.7391    
     615.000         1074.75         20.6533    
     745.000         450.023         1.59691    
     875.000         196.951        0.839678    
     1005.00         92.8022        0.520639    
     1135.00         46.6362        0.469016    
     1265.00         26.6789         1.88813    
     1395.00         11.4313         1.85614    
     1525.00         7.74238        0.154578    
     1655.00         4.19220        0.109955    
     1785.00         2.64098        0.782429E-01
     1915.00         1.59304        0.591433E-01
     2045.00         1.01837        0.431439E-01
     2175.00        0.677075        0.910963E-01
     2305.00        0.295979        0.883287E-01
     2435.00        0.226171        0.245054E-01
     2565.00        0.163429        0.230796E-01
     2695.00        0.121680        0.104373E-01
     2825.00        0.642222E-01    0.863967E-02
     2955.00        0.495587E-01    0.777557E-02
     3085.00        0.363364E-01    0.465695E-02
     3215.00        0.228143E-01    0.314953E-02
     3345.00        0.187588E-01    0.276069E-02
     3475.00        0.737155E-02    0.168309E-02
     3605.00        0.908354E-02    0.207129E-02
     3735.00        0.365354E-02    0.180984E-02
     3865.00        0.224273E-02    0.104997E-02
     3995.00        0.245444E-02    0.771273E-03
     4125.00        0.174952E-02    0.570923E-03
     4255.00        0.974288E-03    0.377548E-03
     4385.00        0.234030E-03    0.185588E-03
     4515.00        0.806227E-03    0.252750E-03
     4645.00        0.176405E-04    0.215293E-03
     4775.00        0.123039E-03    0.157824E-03
     4905.00        0.159309E-03    0.743485E-04
     5035.00        0.560024E-04    0.578476E-04
     5165.00        0.167739E-03    0.681054E-04
     5295.00        0.307788E-04    0.359740E-04
     5425.00       -0.149558E-04    0.251577E-04
     5555.00        0.151788E-04    0.216576E-04
     5685.00        0.140512E-04    0.137901E-04
     5815.00        0.844106E-05    0.138916E-04
     5945.00        0.342848E-05    0.750235E-05
     6075.00       -0.363077E-05    0.544585E-05
     6205.00       -0.452790E-05    0.157568E-05
     6335.00       -0.214485E-05    0.136622E-05
     6465.00        0.178768E-05    0.217910E-05
     6595.00       -0.933647E-06    0.279660E-05
     6725.00       -0.179592E-05    0.206227E-05
     6855.00       -0.117940E-05    0.473867E-06
     6985.00        0.109157E-05    0.755709E-06
     7115.00       -0.932111E-06    0.379435E-06
     7245.00        0.547777E-06    0.642036E-06
     7375.00        0.141728E-06    0.210159E-06
     7505.00       -0.110891E-06    0.808672E-07
     7635.00       -0.344576E-07    0.674643E-07
     7765.00       -0.916318E-07    0.615540E-07
     7895.00       -0.502480E-07    0.340401E-07
     8025.00        0.139313E-07    0.124449E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191934724 U`FLOW=         0 O`FLOW=         0


