 ( Cross-section is:      1660165.1909758351 +/-          140.1383920884)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7542.83         7.68029    
     485.000         3431.36         8.52669    
     615.000         1253.07         8.15526    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 147579411 U`FLOW=  24931520 O`FLOW=  19355097


    HIST =   2
 m34                                                                                                 
     225.000        -387.140         13.1578    
     355.000         7542.83         7.68029    
     485.000         3431.36         8.52669    
     615.000         1253.07         8.15526    
     745.000         508.262         3.71978    
     875.000         216.083         3.58311    
     1005.00         102.775        0.644079    
     1135.00         51.6226        0.459589    
     1265.00         26.5559        0.376587    
     1395.00         15.1433        0.255924    
     1525.00         8.33594        0.197217    
     1655.00         4.69577        0.148415    
     1785.00         2.89927        0.930269E-01
     1915.00         1.78043        0.790851E-01
     2045.00         1.05496        0.643441E-01
     2175.00        0.638190        0.406645E-01
     2305.00        0.412893        0.323757E-01
     2435.00        0.261145        0.190995E-01
     2565.00        0.184392        0.166114E-01
     2695.00        0.120118        0.130382E-01
     2825.00        0.640041E-01    0.824397E-02
     2955.00        0.693492E-01    0.731165E-02
     3085.00        0.350380E-01    0.470269E-02
     3215.00        0.255935E-01    0.440298E-02
     3345.00        0.166448E-01    0.274567E-02
     3475.00        0.110800E-01    0.236277E-02
     3605.00        0.727801E-02    0.195372E-02
     3735.00        0.630487E-02    0.180247E-02
     3865.00        0.355065E-02    0.104854E-02
     3995.00        0.243336E-02    0.912683E-03
     4125.00        0.238721E-02    0.561458E-03
     4255.00        0.450512E-04    0.346298E-03
     4385.00        0.100012E-02    0.507757E-03
     4515.00        0.569177E-03    0.458382E-03
     4645.00       -0.228386E-03    0.311030E-03
     4775.00        0.496472E-03    0.264765E-03
     4905.00        0.384073E-04    0.135427E-03
     5035.00        0.220789E-03    0.110037E-03
     5165.00        0.663603E-04    0.646321E-04
     5295.00       -0.150741E-04    0.442839E-04
     5425.00        0.579920E-04    0.403491E-04
     5555.00        0.250483E-04    0.191538E-04
     5685.00        0.117902E-04    0.134674E-04
     5815.00       -0.106861E-04    0.730949E-05
     5945.00        0.181943E-05    0.105445E-04
     6075.00       -0.852775E-05    0.558786E-05
     6205.00       -0.432037E-05    0.210076E-05
     6335.00       -0.962159E-05    0.961599E-05
     6465.00        0.123119E-04    0.996496E-05
     6595.00       -0.467880E-05    0.275408E-05
     6725.00        0.200012E-06    0.759484E-06
     6855.00        0.598152E-06    0.106579E-05
     6985.00       -0.199934E-06    0.384268E-06
     7115.00        0.868000E-06    0.131474E-05
     7245.00        0.182257E-06    0.431087E-06
     7375.00       -0.103611E-06    0.132144E-06
     7505.00       -0.222099E-06    0.797354E-07
     7635.00       -0.759141E-07    0.630562E-07
     7765.00       -0.653209E-07    0.576869E-07
     7895.00       -0.104994E-06    0.498062E-07
     8025.00        0.349608E-07    0.244936E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191866028 U`FLOW=         0 O`FLOW=         0


