 ( Cross-section is:      1468509.7474170800 +/-          163.8835558319)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7021.68         11.0683    
     485.000         3406.50         3.93346    
     615.000         1270.49         3.60080    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 144546344 U`FLOW=  27949076 O`FLOW=  19405044


    HIST =   2
 m34                                                                                                 
     225.000        -1343.39         24.1661    
     355.000         7021.68         11.0683    
     485.000         3406.50         3.93346    
     615.000         1270.49         3.60080    
     745.000         513.104         3.07413    
     875.000         224.123         1.29265    
     1005.00         106.990         1.09782    
     1135.00         52.5731        0.556117    
     1265.00         27.5698        0.648216    
     1395.00         15.2126        0.576645    
     1525.00         8.66989        0.211539    
     1655.00         4.69421        0.171961    
     1785.00         2.96015        0.130728    
     1915.00         1.74147        0.738310E-01
     2045.00         1.06241        0.587985E-01
     2175.00        0.672055        0.404751E-01
     2305.00        0.197240        0.205553    
     2435.00        0.453540        0.205058    
     2565.00        0.192471        0.193775E-01
     2695.00        0.915620E-01    0.212306E-01
     2825.00        0.832306E-01    0.178732E-01
     2955.00        0.621997E-01    0.886327E-02
     3085.00        0.376560E-01    0.670846E-02
     3215.00        0.288227E-01    0.560469E-02
     3345.00        0.123843E-01    0.508991E-02
     3475.00        0.753789E-02    0.450944E-02
     3605.00        0.804372E-02    0.197550E-02
     3735.00        0.519716E-02    0.198152E-02
     3865.00        0.205138E-02    0.132306E-02
     3995.00        0.205490E-02    0.120920E-02
     4125.00        0.127009E-02    0.715958E-03
     4255.00        0.523677E-03    0.349424E-03
     4385.00        0.127202E-02    0.578687E-03
     4515.00       -0.947504E-03    0.417638E-03
     4645.00       -0.476184E-03    0.722957E-03
     4775.00        0.642514E-03    0.726764E-03
     4905.00        0.195251E-03    0.142023E-03
     5035.00        0.217562E-03    0.146096E-03
     5165.00        0.242633E-04    0.989010E-04
     5295.00       -0.714760E-04    0.337343E-04
     5425.00       -0.403975E-05    0.432114E-04
     5555.00       -0.383766E-04    0.302270E-04
     5685.00        0.189938E-04    0.277986E-04
     5815.00       -0.352547E-05    0.184650E-04
     5945.00       -0.155745E-04    0.858409E-05
     6075.00        0.513373E-04    0.736360E-04
     6205.00       -0.804836E-04    0.738279E-04
     6335.00       -0.546687E-05    0.230738E-05
     6465.00       -0.225934E-05    0.223838E-05
     6595.00       -0.344462E-05    0.137974E-05
     6725.00        0.858162E-06    0.161854E-05
     6855.00       -0.157169E-05    0.187177E-05
     6985.00       -0.122906E-05    0.444106E-06
     7115.00        0.146415E-05    0.209340E-05
     7245.00        0.807939E-07    0.751202E-06
     7375.00       -0.703989E-06    0.413242E-06
     7505.00       -0.430418E-06    0.111022E-06
     7635.00       -0.120594E-06    0.957614E-07
     7765.00       -0.145339E-06    0.467114E-07
     7895.00       -0.142371E-06    0.455919E-07
     8025.00        0.385576E-08    0.178111E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191900464 U`FLOW=         0 O`FLOW=         0


