 ( Cross-section is:      1042622.1705743560 +/-          110.3451812604)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3759.97         13.4388    
     485.000         2859.14         5.27380    
     615.000         1106.64         1.97453    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 162569527 U`FLOW=   9296601 O`FLOW=  19900637


    HIST =   2
 m34                                                                                                 
     225.000        -544.317         11.5271    
     355.000         3759.97         13.4388    
     485.000         2859.14         5.27380    
     615.000         1106.64         1.97453    
     745.000         452.683         1.32404    
     875.000         199.470        0.873557    
     1005.00         93.4963        0.562049    
     1135.00         45.8405         1.41415    
     1265.00         26.7511         1.42673    
     1395.00         13.2087        0.381913    
     1525.00         7.68379        0.160105    
     1655.00         4.32028        0.116450    
     1785.00         2.67736        0.789847E-01
     1915.00         1.66440        0.601912E-01
     2045.00         1.02850        0.417999E-01
     2175.00        0.609944        0.298740E-01
     2305.00        0.362317        0.221316E-01
     2435.00        0.241581        0.149150E-01
     2565.00        0.157767        0.136292E-01
     2695.00        0.133182        0.118162E-01
     2825.00        0.615297E-01    0.705868E-02
     2955.00        0.511996E-01    0.605824E-02
     3085.00        0.389314E-01    0.593235E-02
     3215.00        0.206940E-01    0.521269E-02
     3345.00        0.409181E-01    0.222084E-01
     3475.00       -0.141555E-01    0.220414E-01
     3605.00        0.303636E-01    0.223433E-01
     3735.00       -0.176288E-01    0.223065E-01
     3865.00        0.490606E-02    0.146355E-02
     3995.00        0.761529E-03    0.123693E-02
     4125.00        0.149974E-02    0.631230E-03
     4255.00        0.117553E-02    0.353425E-03
     4385.00        0.395979E-03    0.405417E-03
     4515.00        0.623084E-03    0.435842E-03
     4645.00       -0.263867E-04    0.245264E-03
     4775.00        0.323916E-03    0.231409E-03
     4905.00        0.179309E-03    0.912273E-04
     5035.00       -0.113198E-04    0.712092E-04
     5165.00        0.171510E-03    0.794872E-04
     5295.00        0.324113E-04    0.521482E-04
     5425.00        0.298996E-04    0.201129E-04
     5555.00        0.279318E-04    0.206778E-04
     5685.00       -0.517445E-05    0.104890E-04
     5815.00        0.974638E-05    0.744722E-05
     5945.00        0.696878E-05    0.817513E-05
     6075.00       -0.553990E-05    0.649686E-05
     6205.00       -0.368666E-05    0.360480E-05
     6335.00       -0.591639E-05    0.285321E-05
     6465.00        0.867525E-06    0.126635E-05
     6595.00       -0.127509E-05    0.925095E-06
     6725.00        0.813621E-06    0.119699E-05
     6855.00       -0.174881E-05    0.896452E-06
     6985.00        0.639666E-06    0.702641E-06
     7115.00       -0.109404E-06    0.221979E-06
     7245.00        0.447665E-06    0.718798E-06
     7375.00        0.781152E-07    0.226331E-06
     7505.00       -0.113533E-06    0.826158E-07
     7635.00       -0.989482E-07    0.577791E-07
     7765.00       -0.268289E-07    0.425277E-07
     7895.00       -0.293436E-07    0.344179E-07
     8025.00       -0.102925E-07    0.100167E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191766765 U`FLOW=         0 O`FLOW=         0


