 ( Cross-section is:      1463965.7070239617 +/-          159.7373897127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7034.87         11.5767    
     485.000         3397.56         4.11176    
     615.000         1258.58         2.61909    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 144336864 U`FLOW=  28343266 O`FLOW=  19248615


    HIST =   2
 m34                                                                                                 
     225.000        -1363.60         24.6726    
     355.000         7034.87         11.5767    
     485.000         3397.56         4.11176    
     615.000         1258.58         2.61909    
     745.000         509.985         2.08462    
     875.000         222.691         1.26053    
     1005.00         104.168        0.784937    
     1135.00         52.6688        0.492466    
     1265.00         26.9964        0.457731    
     1395.00         15.6774        0.344759    
     1525.00         8.41025        0.201125    
     1655.00         5.02823        0.151024    
     1785.00         2.97687        0.988966E-01
     1915.00         1.73319        0.773617E-01
     2045.00         1.16014        0.569229E-01
     2175.00        0.678337        0.434698E-01
     2305.00        0.405322        0.314510E-01
     2435.00        0.257577        0.223125E-01
     2565.00        0.200918        0.167634E-01
     2695.00        0.126670        0.121389E-01
     2825.00        0.794456E-01    0.823835E-02
     2955.00        0.625943E-01    0.829221E-02
     3085.00        0.482350E-01    0.843707E-02
     3215.00        0.272698E-01    0.722441E-02
     3345.00        0.128772E-01    0.325545E-02
     3475.00        0.908356E-02    0.318644E-02
     3605.00        0.135061E-01    0.317571E-02
     3735.00        0.281435E-02    0.156644E-02
     3865.00        0.330491E-02    0.837277E-03
     3995.00        0.263511E-02    0.110957E-02
     4125.00        0.226889E-02    0.754822E-03
     4255.00       -0.543472E-04    0.551183E-03
     4385.00        0.126419E-02    0.374118E-03
     4515.00        0.483430E-03    0.249782E-03
     4645.00        0.303381E-03    0.299965E-03
     4775.00       -0.306929E-03    0.318221E-03
     4905.00        0.451091E-03    0.247118E-03
     5035.00        0.157648E-03    0.136362E-03
     5165.00        0.129572E-03    0.803710E-04
     5295.00       -0.310807E-04    0.438960E-04
     5425.00        0.199958E-04    0.366954E-04
     5555.00        0.504602E-04    0.229984E-04
     5685.00       -0.107721E-04    0.232450E-04
     5815.00        0.150295E-04    0.152965E-04
     5945.00       -0.185673E-04    0.933123E-05
     6075.00       -0.121038E-04    0.678213E-05
     6205.00        0.160709E-05    0.282969E-05
     6335.00       -0.201331E-05    0.245876E-05
     6465.00        0.410303E-06    0.275383E-05
     6595.00       -0.968938E-06    0.147878E-05
     6725.00       -0.228173E-06    0.162248E-05
     6855.00       -0.178521E-06    0.126967E-05
     6985.00        0.831626E-06    0.162988E-05
     7115.00       -0.157599E-06    0.209832E-06
     7245.00        0.423436E-06    0.493764E-06
     7375.00       -0.316961E-06    0.136480E-06
     7505.00       -0.161307E-06    0.931841E-07
     7635.00       -0.166613E-06    0.456859E-07
     7765.00        0.495021E-06    0.554296E-06
     7895.00       -0.642777E-06    0.554792E-06
     8025.00        0.150617E-07    0.249932E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191928745 U`FLOW=         0 O`FLOW=         0


