 ( Cross-section is:      1204089.1171528508 +/-           93.2456258259)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4360.33         7.49099    
     485.000         2927.88         2.52154    
     615.000         1126.66         5.99705    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171704842 U`FLOW=         0 O`FLOW=  20174444


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4360.33         7.49099    
     485.000         2927.88         2.52154    
     615.000         1126.66         5.99705    
     745.000         451.217         5.85639    
     875.000         200.585        0.818350    
     1005.00         95.6731        0.753717    
     1135.00         46.9424        0.655858    
     1265.00         25.0013        0.340498    
     1395.00         13.4216        0.234258    
     1525.00         7.66226        0.164629    
     1655.00         4.56094        0.135700    
     1785.00         2.65416        0.810881E-01
     1915.00         1.66852        0.573389E-01
     2045.00         1.00692        0.407029E-01
     2175.00        0.678925        0.840257E-01
     2305.00        0.318395        0.808301E-01
     2435.00        0.256500        0.144196E-01
     2565.00        0.160537        0.112625E-01
     2695.00        0.123235        0.162881E-01
     2825.00        0.646667E-01    0.154646E-01
     2955.00        0.466142E-01    0.551440E-02
     3085.00        0.361854E-01    0.411175E-02
     3215.00        0.270479E-01    0.340946E-02
     3345.00        0.142169E-01    0.270224E-02
     3475.00        0.130493E-01    0.201979E-02
     3605.00        0.577695E-02    0.155814E-02
     3735.00        0.579984E-02    0.138026E-02
     3865.00        0.348273E-02    0.806310E-03
     3995.00        0.203762E-02    0.501446E-03
     4125.00        0.168227E-02    0.487781E-03
     4255.00        0.396055E-03    0.560029E-03
     4385.00        0.125927E-02    0.456495E-03
     4515.00        0.474520E-03    0.166664E-03
     4645.00        0.299497E-03    0.213320E-03
     4775.00        0.240720E-03    0.151206E-03
     4905.00        0.552158E-04    0.923797E-04
     5035.00        0.157459E-03    0.917270E-04
     5165.00       -0.283372E-04    0.911701E-04
     5295.00        0.121422E-03    0.605207E-04
     5425.00        0.613225E-04    0.356704E-04
     5555.00       -0.359714E-04    0.191851E-04
     5685.00        0.120782E-03    0.101880E-03
     5815.00       -0.925075E-04    0.101524E-03
     5945.00        0.516460E-05    0.655677E-05
     6075.00       -0.188339E-04    0.153333E-04
     6205.00        0.134714E-04    0.156797E-04
     6335.00       -0.192701E-05    0.130107E-05
     6465.00       -0.799614E-06    0.100801E-05
     6595.00       -0.594736E-06    0.786441E-06
     6725.00        0.112325E-06    0.767133E-06
     6855.00       -0.761228E-06    0.361390E-06
     6985.00        0.288963E-06    0.311962E-06
     7115.00        0.574304E-06    0.511577E-06
     7245.00       -0.486226E-06    0.240825E-06
     7375.00        0.368017E-06    0.526674E-06
     7505.00        0.127668E-06    0.159881E-06
     7635.00        0.208258E-08    0.771990E-07
     7765.00       -0.125454E-06    0.662751E-07
     7895.00       -0.400216E-07    0.399839E-07
     8025.00       -0.386451E-07    0.365730E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191879286 U`FLOW=         0 O`FLOW=         0


