 ( Cross-section is:       936359.7086940866 +/-           84.4490139241)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2479.85         8.71005    
     485.000         2753.57         2.35940    
     615.000         1113.69         1.94403    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.825E+06

ENTRIES= 170866100 U`FLOW=         0 O`FLOW=  21045625


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2479.85         8.71005    
     485.000         2753.57         2.35940    
     615.000         1113.69         1.94403    
     745.000         459.701         1.59696    
     875.000         201.668        0.900406    
     1005.00         96.4213        0.530446    
     1135.00         47.2917        0.445956    
     1265.00         24.5782        0.358765    
     1395.00         13.6231        0.253662    
     1525.00         7.45429        0.185301    
     1655.00         4.56782        0.200388    
     1785.00         2.43963        0.184471    
     1915.00         1.46451        0.888957E-01
     2045.00        0.875504        0.454968E-01
     2175.00        0.623518        0.365027E-01
     2305.00        0.288042        0.283760E-01
     2435.00        0.249814        0.252599E-01
     2565.00        0.107857        0.140588E-01
     2695.00        0.910109E-01    0.122648E-01
     2825.00        0.581053E-01    0.837702E-02
     2955.00        0.497766E-01    0.135145E-01
     3085.00        0.722130E-02    0.130130E-01
     3215.00        0.211361E-01    0.380402E-02
     3345.00        0.117127E-01    0.300467E-02
     3475.00        0.603132E-02    0.232903E-02
     3605.00        0.786349E-02    0.194487E-02
     3735.00        0.364106E-03    0.135535E-02
     3865.00        0.243388E-02    0.139424E-02
     3995.00        0.727862E-03    0.122357E-02
     4125.00        0.166634E-03    0.747748E-03
     4255.00        0.196703E-03    0.653884E-03
     4385.00        0.130974E-02    0.553532E-03
     4515.00       -0.650336E-03    0.455029E-03
     4645.00       -0.163522E-03    0.160352E-03
     4775.00        0.245893E-03    0.181634E-03
     4905.00       -0.109840E-03    0.751398E-04
     5035.00        0.242996E-04    0.147454E-03
     5165.00       -0.189728E-03    0.147054E-03
     5295.00       -0.466618E-04    0.409739E-04
     5425.00        0.428342E-04    0.450696E-04
     5555.00       -0.173891E-04    0.262411E-04
     5685.00       -0.309222E-04    0.149278E-04
     5815.00       -0.206941E-04    0.109697E-04
     5945.00       -0.825855E-05    0.929501E-05
     6075.00       -0.158368E-04    0.916250E-05
     6205.00       -0.500330E-05    0.527298E-05
     6335.00       -0.540931E-05    0.416345E-05
     6465.00       -0.604440E-05    0.208023E-05
     6595.00       -0.123176E-04    0.716849E-05
     6725.00        0.260870E-05    0.712413E-05
     6855.00       -0.873235E-06    0.110473E-05
     6985.00       -0.185851E-05    0.114283E-05
     7115.00       -0.107730E-05    0.301330E-06
     7245.00       -0.435744E-06    0.289758E-06
     7375.00       -0.394871E-07    0.418650E-06
     7505.00       -0.402223E-06    0.105535E-06
     7635.00        0.138365E-06    0.444286E-06
     7765.00       -0.138808E-07    0.112591E-06
     7895.00       -0.119274E-06    0.546939E-07
     8025.00       -0.262993E-07    0.306811E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 191911725 U`FLOW=         0 O`FLOW=         0


