 ( Cross-section is:      1583922.0583206310 +/-          133.2360525893)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7117.45         7.66105    
     485.000         3360.56         3.19425    
     615.000         1242.91         2.04258    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149706897 U`FLOW=  22662648 O`FLOW=  19450117


    HIST =   2
 m34                                                                                                 
     225.000        -458.798         11.8922    
     355.000         7117.45         7.66105    
     485.000         3360.56         3.19425    
     615.000         1242.91         2.04258    
     745.000         497.969         1.31842    
     875.000         218.742        0.882740    
     1005.00         102.048        0.647382    
     1135.00         50.6548        0.518582    
     1265.00         27.1073        0.473723    
     1395.00         14.5924        0.273898    
     1525.00         8.32933        0.172151    
     1655.00         4.56917        0.118573    
     1785.00         2.68721        0.304439    
     1915.00         1.98146        0.298679    
     2045.00         1.08411        0.475063E-01
     2175.00        0.649154        0.457699E-01
     2305.00        0.399015        0.398541E-01
     2435.00        0.274178        0.205462E-01
     2565.00        0.169516        0.139119E-01
     2695.00        0.117201        0.104767E-01
     2825.00        0.751620E-01    0.757446E-02
     2955.00        0.455015E-01    0.187102E-01
     3085.00        0.556691E-01    0.182614E-01
     3215.00        0.278440E-01    0.425946E-02
     3345.00        0.148792E-01    0.274828E-02
     3475.00        0.122142E-01    0.220895E-02
     3605.00        0.977847E-02    0.191911E-02
     3735.00        0.393074E-02    0.188285E-02
     3865.00        0.267530E-02    0.747573E-03
     3995.00        0.315368E-02    0.881936E-03
     4125.00        0.329687E-03    0.868270E-03
     4255.00        0.182215E-02    0.861588E-03
     4385.00        0.862077E-03    0.364077E-03
     4515.00        0.162974E-03    0.256607E-03
     4645.00        0.646378E-03    0.350858E-03
     4775.00       -0.840332E-05    0.311289E-03
     4905.00        0.978767E-04    0.923334E-04
     5035.00        0.211896E-03    0.109105E-03
     5165.00        0.678463E-04    0.556793E-04
     5295.00       -0.226116E-06    0.308622E-04
     5425.00        0.695038E-04    0.484616E-04
     5555.00       -0.134126E-04    0.480983E-04
     5685.00       -0.116240E-04    0.216481E-04
     5815.00       -0.104907E-05    0.119679E-04
     5945.00       -0.149894E-05    0.847443E-05
     6075.00       -0.645456E-05    0.405293E-05
     6205.00        0.275804E-06    0.417811E-05
     6335.00       -0.336711E-05    0.207761E-05
     6465.00        0.146235E-05    0.139810E-05
     6595.00       -0.118025E-05    0.128706E-05
     6725.00       -0.940961E-06    0.667004E-06
     6855.00        0.844694E-06    0.116421E-05
     6985.00       -0.353220E-06    0.278572E-06
     7115.00        0.738477E-06    0.115491E-05
     7245.00        0.443227E-06    0.384208E-06
     7375.00       -0.416769E-06    0.190318E-06
     7505.00       -0.123654E-06    0.747734E-07
     7635.00       -0.112952E-06    0.582728E-07
     7765.00       -0.827407E-08    0.560446E-07
     7895.00       -0.100345E-06    0.499845E-07
     8025.00       -0.318470E-08    0.171558E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191819662 U`FLOW=         0 O`FLOW=         0


