 ( Cross-section is:      1052818.1491788581 +/-           94.4942602821)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3380.25         11.0265    
     485.000         2800.29         3.66841    
     615.000         1084.99         3.12322    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 171796425 U`FLOW=         0 O`FLOW=  20171796


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3380.25         11.0265    
     485.000         2800.29         3.66841    
     615.000         1084.99         3.12322    
     745.000         447.374         1.15090    
     875.000         194.464         1.49753    
     1005.00         95.0233         1.30333    
     1135.00         46.6580        0.381176    
     1265.00         24.5879        0.284262    
     1395.00         13.3001        0.212962    
     1525.00         7.82503        0.182602    
     1655.00         4.32653        0.149790    
     1785.00         2.63184        0.884812E-01
     1915.00         1.55720        0.708623E-01
     2045.00         1.04080        0.396977E-01
     2175.00        0.599142        0.283780E-01
     2305.00        0.405247        0.204887E-01
     2435.00        0.254083        0.172640E-01
     2565.00        0.150458        0.141941E-01
     2695.00        0.107793        0.104777E-01
     2825.00        0.714877E-01    0.888669E-02
     2955.00        0.484043E-01    0.591814E-02
     3085.00        0.358474E-01    0.441772E-02
     3215.00        0.239919E-01    0.319818E-02
     3345.00        0.211721E-01    0.362687E-02
     3475.00        0.109806E-01    0.418152E-02
     3605.00        0.401108E-02    0.276754E-02
     3735.00        0.414975E-02    0.113780E-02
     3865.00        0.412142E-02    0.825297E-03
     3995.00        0.180714E-02    0.538965E-03
     4125.00        0.144513E-02    0.440778E-03
     4255.00        0.117859E-02    0.391751E-03
     4385.00        0.605607E-03    0.436034E-03
     4515.00        0.748253E-03    0.384753E-03
     4645.00        0.319941E-03    0.209857E-03
     4775.00        0.932879E-04    0.710733E-04
     4905.00        0.135724E-03    0.595660E-04
     5035.00        0.830629E-04    0.578171E-04
     5165.00        0.970998E-04    0.614588E-04
     5295.00        0.513752E-04    0.661214E-04
     5425.00        0.527050E-04    0.395543E-04
     5555.00        0.351320E-05    0.236623E-04
     5685.00        0.126925E-04    0.124763E-04
     5815.00        0.513089E-05    0.858938E-05
     5945.00        0.482089E-05    0.686979E-05
     6075.00        0.200791E-05    0.399566E-05
     6205.00       -0.191959E-05    0.483839E-05
     6335.00       -0.253973E-05    0.109023E-05
     6465.00       -0.829002E-06    0.121039E-05
     6595.00        0.352220E-06    0.937676E-06
     6725.00        0.545956E-06    0.109723E-05
     6855.00       -0.121400E-05    0.872852E-06
     6985.00       -0.973758E-07    0.482712E-06
     7115.00        0.309322E-06    0.585189E-06
     7245.00       -0.134557E-06    0.123080E-06
     7375.00        0.348004E-06    0.524055E-06
     7505.00        0.975550E-07    0.165827E-06
     7635.00        0.102298E-06    0.986629E-07
     7765.00       -0.180344E-06    0.712118E-07
     7895.00       -0.943582E-08    0.271736E-07
     8025.00       -0.711988E-08    0.843322E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191968221 U`FLOW=         0 O`FLOW=         0


