 ( Cross-section is:      1155271.6452245046 +/-           89.1854302466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4052.72         7.06124    
     485.000         2877.23         2.48173    
     615.000         1109.68         1.55585    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171590429 U`FLOW=         0 O`FLOW=  20293344


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4052.72         7.06124    
     485.000         2877.23         2.48173    
     615.000         1109.68         1.55585    
     745.000         453.971        0.970865    
     875.000         198.096        0.707661    
     1005.00         94.6974        0.544655    
     1135.00         47.4443        0.405461    
     1265.00         24.5072        0.366891    
     1395.00         13.7305        0.286492    
     1525.00         7.82708        0.146907    
     1655.00         4.35521        0.107531    
     1785.00         2.71612        0.830574E-01
     1915.00         1.64412        0.546678E-01
     2045.00        0.976421        0.372586E-01
     2175.00        0.642272        0.284038E-01
     2305.00        0.395232        0.197608E-01
     2435.00        0.240007        0.152751E-01
     2565.00        0.165548        0.132539E-01
     2695.00        0.110572        0.104976E-01
     2825.00        0.729196E-01    0.775553E-02
     2955.00        0.459231E-01    0.486648E-02
     3085.00        0.386007E-01    0.409089E-02
     3215.00        0.202976E-01    0.328338E-02
     3345.00        0.226111E-01    0.387298E-02
     3475.00        0.829182E-02    0.379686E-02
     3605.00        0.550357E-02    0.139081E-02
     3735.00        0.635914E-02    0.112523E-02
     3865.00        0.290951E-02    0.911129E-03
     3995.00        0.240612E-02    0.647146E-03
     4125.00        0.624670E-03    0.450294E-03
     4255.00        0.131254E-02    0.451081E-03
     4385.00        0.868762E-03    0.276640E-03
     4515.00        0.380068E-03    0.124644E-03
     4645.00        0.517800E-03    0.162951E-03
     4775.00       -0.842469E-04    0.154262E-03
     4905.00        0.248300E-03    0.151973E-03
     5035.00        0.121630E-03    0.536327E-04
     5165.00        0.610412E-04    0.468984E-04
     5295.00        0.747071E-04    0.495666E-04
     5425.00        0.497917E-04    0.283948E-04
     5555.00        0.129221E-04    0.207450E-04
     5685.00        0.882757E-05    0.192564E-04
     5815.00        0.797623E-06    0.829187E-05
     5945.00        0.501756E-05    0.525591E-05
     6075.00        0.836548E-05    0.698612E-05
     6205.00       -0.699587E-05    0.558635E-05
     6335.00       -0.452446E-06    0.246534E-05
     6465.00       -0.393232E-05    0.246402E-05
     6595.00       -0.208061E-06    0.123569E-05
     6725.00       -0.953037E-06    0.939688E-06
     6855.00        0.937360E-07    0.551243E-06
     6985.00       -0.500249E-06    0.217909E-06
     7115.00        0.633946E-06    0.499060E-06
     7245.00       -0.454845E-06    0.171124E-06
     7375.00        0.408139E-06    0.478228E-06
     7505.00        0.123094E-06    0.150380E-06
     7635.00       -0.525012E-07    0.557386E-07
     7765.00       -0.553726E-07    0.328269E-07
     7895.00       -0.119867E-07    0.577539E-07
     8025.00       -0.267345E-08    0.506106E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191883773 U`FLOW=         0 O`FLOW=         0


