 ( Cross-section is:      1539486.5947274561 +/-          121.3068238559)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6754.15         6.63610    
     485.000         3291.03         3.29751    
     615.000         1221.20         2.21747    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 153775423 U`FLOW=  18466555 O`FLOW=  19639701


    HIST =   2
 m34                                                                                                 
     225.000        -339.138         8.41027    
     355.000         6754.15         6.63610    
     485.000         3291.03         3.29751    
     615.000         1221.20         2.21747    
     745.000         493.763         1.51516    
     875.000         215.152        0.968432    
     1005.00         101.131        0.619485    
     1135.00         50.5638        0.464689    
     1265.00         26.8664        0.549564    
     1395.00         14.1120        0.448035    
     1525.00         8.42485        0.209527    
     1655.00         4.61386        0.161068    
     1785.00         2.93476        0.895576E-01
     1915.00         1.63520        0.620334E-01
     2045.00         1.10674        0.488193E-01
     2175.00        0.655150        0.349770E-01
     2305.00        0.419687        0.238749E-01
     2435.00        0.244537        0.192652E-01
     2565.00        0.188390        0.141994E-01
     2695.00        0.112412        0.989926E-02
     2825.00        0.745950E-01    0.718857E-02
     2955.00        0.529277E-01    0.685893E-02
     3085.00        0.457556E-01    0.652270E-02
     3215.00        0.225079E-01    0.457706E-02
     3345.00        0.225591E-01    0.321818E-02
     3475.00        0.937307E-02    0.212175E-02
     3605.00        0.695022E-02    0.165238E-02
     3735.00        0.659549E-02    0.137634E-02
     3865.00        0.168517E-02    0.923361E-03
     3995.00        0.228673E-02    0.754908E-03
     4125.00        0.161337E-02    0.595152E-03
     4255.00        0.124657E-02    0.444663E-03
     4385.00        0.109364E-02    0.366434E-03
     4515.00        0.257496E-03    0.388404E-03
     4645.00        0.427511E-03    0.257986E-03
     4775.00        0.676704E-04    0.224270E-03
     4905.00       -0.671186E-04    0.107040E-03
     5035.00        0.152577E-03    0.853709E-04
     5165.00        0.167062E-03    0.753893E-04
     5295.00        0.467551E-04    0.538963E-04
     5425.00       -0.228613E-04    0.256560E-04
     5555.00        0.144136E-04    0.228738E-04
     5685.00        0.205946E-04    0.135206E-04
     5815.00        0.167895E-04    0.125190E-04
     5945.00        0.100880E-05    0.780171E-05
     6075.00       -0.811589E-05    0.306406E-05
     6205.00       -0.244061E-05    0.209277E-05
     6335.00       -0.283530E-05    0.134746E-05
     6465.00       -0.136380E-05    0.160086E-05
     6595.00        0.325401E-05    0.180717E-05
     6725.00       -0.336363E-05    0.138617E-05
     6855.00       -0.220465E-06    0.557431E-06
     6985.00        0.125170E-05    0.861696E-06
     7115.00       -0.593930E-06    0.522264E-06
     7245.00        0.405938E-06    0.100854E-05
     7375.00        0.304973E-06    0.295092E-06
     7505.00       -0.178649E-06    0.732799E-07
     7635.00       -0.145717E-06    0.582329E-07
     7765.00       -0.472003E-07    0.459595E-07
     7895.00       -0.687054E-07    0.312288E-07
     8025.00       -0.113001E-08    0.111621E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191881679 U`FLOW=         0 O`FLOW=         0


