 ( Cross-section is:      1081427.4632764228 +/-           83.0943125971)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3624.60         6.40070    
     485.000         2782.99         2.66110    
     615.000         1080.38         2.02436    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171375432 U`FLOW=         0 O`FLOW=  20438309


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3624.60         6.40070    
     485.000         2782.99         2.66110    
     615.000         1080.38         2.02436    
     745.000         443.151        0.965831    
     875.000         196.426        0.691266    
     1005.00         91.9853        0.471012    
     1135.00         46.4282        0.411522    
     1265.00         24.6791        0.364482    
     1395.00         13.1541        0.239591    
     1525.00         7.65544        0.156938    
     1655.00         4.46306        0.116724    
     1785.00         2.56648        0.695486E-01
     1915.00         1.63379        0.520550E-01
     2045.00        0.969951        0.363900E-01
     2175.00        0.638546        0.275911E-01
     2305.00        0.369957        0.196509E-01
     2435.00        0.258589        0.143640E-01
     2565.00        0.159753        0.119390E-01
     2695.00        0.101176        0.917959E-02
     2825.00        0.733207E-01    0.649030E-02
     2955.00        0.461888E-01    0.512688E-02
     3085.00        0.357745E-01    0.429951E-02
     3215.00        0.268038E-01    0.330927E-02
     3345.00        0.141080E-01    0.222083E-02
     3475.00        0.127478E-01    0.183041E-02
     3605.00        0.742517E-02    0.140045E-02
     3735.00        0.383273E-02    0.142094E-02
     3865.00        0.399813E-02    0.756849E-03
     3995.00        0.219021E-02    0.669702E-03
     4125.00        0.168044E-02    0.413185E-03
     4255.00        0.112714E-02    0.454375E-03
     4385.00        0.985698E-03    0.327706E-03
     4515.00        0.568556E-03    0.456787E-03
     4645.00       -0.588845E-04    0.438585E-03
     4775.00        0.151075E-03    0.838018E-04
     4905.00       -0.187006E-04    0.528358E-04
     5035.00        0.157071E-03    0.524087E-04
     5165.00        0.207415E-04    0.477650E-04
     5295.00        0.129439E-03    0.479419E-04
     5425.00        0.432300E-04    0.305657E-04
     5555.00       -0.868588E-05    0.256869E-04
     5685.00        0.874839E-06    0.987185E-05
     5815.00        0.472413E-06    0.556899E-05
     5945.00        0.121859E-04    0.665444E-05
     6075.00        0.187297E-05    0.586495E-05
     6205.00        0.226412E-05    0.591454E-05
     6335.00       -0.533683E-05    0.336360E-05
     6465.00       -0.254442E-05    0.106826E-05
     6595.00       -0.767398E-06    0.558471E-06
     6725.00        0.912061E-06    0.100751E-05
     6855.00       -0.448245E-06    0.999226E-06
     6985.00       -0.314457E-06    0.209798E-06
     7115.00        0.109391E-07    0.251378E-06
     7245.00        0.159980E-06    0.363441E-06
     7375.00       -0.901362E-07    0.747255E-07
     7505.00        0.328739E-06    0.405716E-06
     7635.00        0.144475E-06    0.128220E-06
     7765.00       -0.558966E-07    0.381070E-07
     7895.00       -0.386068E-07    0.244077E-07
     8025.00        0.131752E-07    0.140105E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191813741 U`FLOW=         0 O`FLOW=         0


