 ( Cross-section is:      1436948.8489298422 +/-          112.5916868525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6039.08         7.04395    
     485.000         3218.64         3.27103    
     615.000         1203.74         2.38669    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 159021185 U`FLOW=  13143590 O`FLOW=  19829349


    HIST =   2
 m34                                                                                                 
     225.000        -320.654         6.61744    
     355.000         6039.08         7.04395    
     485.000         3218.64         3.27103    
     615.000         1203.74         2.38669    
     745.000         490.909         1.84656    
     875.000         214.698        0.908870    
     1005.00         100.886        0.682799    
     1135.00         50.0982        0.539695    
     1265.00         27.4207        0.446725    
     1395.00         14.4962        0.311511    
     1525.00         8.25405        0.228541    
     1655.00         4.55556        0.133522    
     1785.00         2.99048        0.911602E-01
     1915.00         1.75980        0.614263E-01
     2045.00         1.09856        0.486765E-01
     2175.00        0.674351        0.383929E-01
     2305.00        0.408637        0.291477E-01
     2435.00        0.249564        0.196536E-01
     2565.00        0.165475        0.130400E-01
     2695.00        0.144945        0.112323E-01
     2825.00        0.700191E-01    0.715624E-02
     2955.00        0.532022E-01    0.575845E-02
     3085.00        0.407227E-01    0.501680E-02
     3215.00        0.226126E-01    0.680753E-02
     3345.00        0.229945E-01    0.651204E-02
     3475.00        0.102601E-01    0.163491E-02
     3605.00        0.869482E-02    0.179176E-02
     3735.00        0.584231E-02    0.121341E-02
     3865.00        0.373995E-02    0.101377E-02
     3995.00        0.201553E-02    0.574194E-03
     4125.00        0.260962E-02    0.843837E-03
     4255.00        0.711372E-03    0.692270E-03
     4385.00        0.436694E-03    0.325434E-03
     4515.00        0.634941E-03    0.250082E-03
     4645.00        0.378521E-04    0.279976E-03
     4775.00        0.280741E-03    0.251854E-03
     4905.00        0.312861E-03    0.116095E-03
     5035.00       -0.652844E-04    0.104568E-03
     5165.00        0.156589E-03    0.858737E-04
     5295.00        0.767844E-04    0.476339E-04
     5425.00        0.172936E-05    0.329070E-04
     5555.00        0.341819E-04    0.249232E-04
     5685.00       -0.208981E-04    0.209525E-04
     5815.00        0.838196E-05    0.713833E-05
     5945.00        0.730683E-05    0.895986E-05
     6075.00       -0.252798E-05    0.706254E-05
     6205.00       -0.455422E-05    0.173956E-05
     6335.00        0.988175E-06    0.282817E-05
     6465.00       -0.273475E-05    0.272647E-05
     6595.00        0.753325E-06    0.141474E-05
     6725.00       -0.121720E-05    0.150056E-05
     6855.00       -0.672517E-06    0.388806E-06
     6985.00        0.554252E-06    0.809177E-06
     7115.00       -0.159482E-06    0.171761E-06
     7245.00        0.575319E-06    0.802651E-06
     7375.00        0.180459E-06    0.246768E-06
     7505.00       -0.376669E-07    0.904501E-07
     7635.00       -0.141980E-06    0.569441E-07
     7765.00       -0.409133E-07    0.426982E-07
     7895.00       -0.466722E-07    0.285230E-07
     8025.00       -0.690676E-08    0.142437E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191994124 U`FLOW=         0 O`FLOW=         0


