 ( Cross-section is:      1502455.2473074847 +/-          125.9156375717)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6653.74         7.47118    
     485.000         3273.12         3.43882    
     615.000         1217.83         2.49594    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152116929 U`FLOW=  20158497 O`FLOW=  19537789


    HIST =   2
 m34                                                                                                 
     225.000        -493.863         10.8244    
     355.000         6653.74         7.47118    
     485.000         3273.12         3.43882    
     615.000         1217.83         2.49594    
     745.000         488.687         1.34228    
     875.000         214.375        0.973191    
     1005.00         101.303        0.800038    
     1135.00         49.7862        0.425984    
     1265.00         26.5944        0.370191    
     1395.00         14.4172        0.280197    
     1525.00         8.30897        0.188438    
     1655.00         4.42916        0.138015    
     1785.00         2.97563        0.874561E-01
     1915.00         1.67479        0.662669E-01
     2045.00         1.10394        0.506957E-01
     2175.00        0.649012        0.343746E-01
     2305.00        0.418250        0.238940E-01
     2435.00        0.250701        0.197468E-01
     2565.00        0.144637        0.204641E-01
     2695.00        0.137979        0.186163E-01
     2825.00        0.766985E-01    0.732465E-02
     2955.00        0.576105E-01    0.628328E-02
     3085.00        0.367746E-01    0.529501E-02
     3215.00        0.263943E-01    0.407130E-02
     3345.00        0.149158E-01    0.414384E-02
     3475.00        0.111811E-01    0.317309E-02
     3605.00        0.863641E-02    0.188229E-02
     3735.00        0.631473E-02    0.136238E-02
     3865.00        0.270200E-02    0.859946E-03
     3995.00        0.201436E-02    0.845658E-03
     4125.00        0.165005E-02    0.422242E-03
     4255.00        0.999260E-03    0.359813E-03
     4385.00        0.717966E-03    0.323192E-03
     4515.00        0.213640E-03    0.215884E-03
     4645.00        0.502504E-03    0.212911E-03
     4775.00        0.182799E-03    0.129437E-03
     4905.00        0.843174E-04    0.716793E-04
     5035.00        0.279526E-03    0.115833E-03
     5165.00        0.390896E-04    0.517680E-04
     5295.00        0.347739E-04    0.315145E-04
     5425.00        0.322368E-04    0.256451E-04
     5555.00       -0.163658E-04    0.178823E-04
     5685.00        0.112031E-04    0.158983E-04
     5815.00        0.591253E-05    0.173105E-04
     5945.00        0.114579E-04    0.130787E-04
     6075.00       -0.888439E-05    0.440962E-05
     6205.00       -0.553229E-05    0.319788E-05
     6335.00       -0.401917E-06    0.186390E-05
     6465.00       -0.197336E-05    0.125176E-05
     6595.00        0.837003E-06    0.125259E-05
     6725.00        0.210435E-06    0.125288E-05
     6855.00       -0.109681E-05    0.129467E-05
     6985.00        0.263420E-08    0.777141E-06
     7115.00        0.812047E-06    0.101504E-05
     7245.00        0.240986E-06    0.273058E-06
     7375.00       -0.730719E-07    0.393404E-06
     7505.00       -0.694723E-07    0.951426E-07
     7635.00       -0.164178E-06    0.864512E-07
     7765.00       -0.622502E-07    0.290004E-07
     7895.00       -0.413122E-07    0.216074E-07
     8025.00       -0.276115E-08    0.793564E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191813215 U`FLOW=         0 O`FLOW=         0


