 ( Cross-section is:      1012928.7278124888 +/-          106.9743311245)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3233.98         14.5373    
     485.000         2816.46         3.02910    
     615.000         1095.22         1.78932    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 168077578 U`FLOW=   3941886 O`FLOW=  19973693


    HIST =   2
 m34                                                                                                 
     225.000        -190.425         7.86838    
     355.000         3233.98         14.5373    
     485.000         2816.46         3.02910    
     615.000         1095.22         1.78932    
     745.000         451.820         1.23505    
     875.000         198.426        0.953322    
     1005.00         93.1621        0.669475    
     1135.00         46.9558        0.407565    
     1265.00         24.9746        0.305657    
     1395.00         13.2858        0.241797    
     1525.00         7.70417        0.172277    
     1655.00         4.45811        0.111002    
     1785.00         2.64700        0.786796E-01
     1915.00         1.62314        0.558978E-01
     2045.00         1.04062        0.402795E-01
     2175.00        0.593763        0.292871E-01
     2305.00        0.403513        0.219199E-01
     2435.00        0.230680        0.170471E-01
     2565.00        0.164923        0.129900E-01
     2695.00        0.109430        0.994741E-02
     2825.00        0.808829E-01    0.835917E-02
     2955.00        0.502597E-01    0.655447E-02
     3085.00        0.365776E-01    0.497961E-02
     3215.00        0.201331E-01    0.425790E-02
     3345.00        0.181659E-01    0.360972E-02
     3475.00        0.102687E-01    0.168784E-02
     3605.00        0.859137E-02    0.165077E-02
     3735.00        0.459872E-02    0.126244E-02
     3865.00        0.352616E-02    0.915784E-03
     3995.00        0.132990E-02    0.569852E-03
     4125.00        0.118612E-02    0.105924E-02
     4255.00        0.139540E-02    0.936902E-03
     4385.00        0.857122E-03    0.359883E-03
     4515.00        0.653009E-03    0.237757E-03
     4645.00        0.156532E-03    0.109457E-03
     4775.00        0.582145E-04    0.164531E-03
     4905.00        0.303290E-03    0.174643E-03
     5035.00        0.123783E-03    0.792409E-04
     5165.00        0.100581E-03    0.825727E-04
     5295.00        0.332139E-04    0.509046E-04
     5425.00        0.487210E-05    0.423014E-04
     5555.00        0.101336E-04    0.148577E-04
     5685.00        0.305221E-05    0.890695E-05
     5815.00        0.997235E-05    0.679152E-05
     5945.00        0.316382E-05    0.780706E-05
     6075.00       -0.905197E-06    0.639318E-05
     6205.00       -0.618603E-05    0.185959E-05
     6335.00       -0.303836E-05    0.160632E-05
     6465.00       -0.855943E-06    0.123678E-05
     6595.00       -0.541444E-07    0.910429E-06
     6725.00        0.822047E-05    0.813692E-05
     6855.00       -0.866377E-05    0.812859E-05
     6985.00       -0.337047E-06    0.671214E-06
     7115.00        0.110877E-06    0.558886E-06
     7245.00        0.425073E-06    0.695276E-06
     7375.00        0.216410E-07    0.917545E-07
     7505.00        0.606501E-07    0.201430E-06
     7635.00       -0.122052E-06    0.504638E-07
     7765.00       -0.170336E-07    0.443109E-07
     7895.00       -0.102176E-06    0.309565E-07
     8025.00        0.661826E-08    0.135946E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191993157 U`FLOW=         0 O`FLOW=         0


