 ( Cross-section is:      1258089.1308723781 +/-          133.8902025808)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5019.33         13.3065    
     485.000         3283.61         4.27523    
     615.000         1253.58         2.26235    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 158456420 U`FLOW=  13509999 O`FLOW=  20003195


    HIST =   2
 m34                                                                                                 
     225.000        -813.524         14.0132    
     355.000         5019.33         13.3065    
     485.000         3283.61         4.27523    
     615.000         1253.58         2.26235    
     745.000         510.156         1.62722    
     875.000         221.824         1.08130    
     1005.00         104.378        0.684463    
     1135.00         51.2856        0.556322    
     1265.00         26.6349        0.443609    
     1395.00         14.4022        0.282824    
     1525.00         7.78611        0.220875    
     1655.00         4.39756        0.270407    
     1785.00         2.94268        0.237879    
     1915.00         1.61802        0.918614E-01
     2045.00         1.04288        0.594179E-01
     2175.00        0.542419        0.434969E-01
     2305.00        0.374218        0.346942E-01
     2435.00        0.143444        0.390164E-01
     2565.00        0.181956        0.360424E-01
     2695.00        0.931088E-01    0.152334E-01
     2825.00        0.460247E-01    0.112626E-01
     2955.00        0.387738E-01    0.674601E-02
     3085.00        0.315049E-01    0.618985E-02
     3215.00        0.198111E-01    0.542493E-02
     3345.00        0.134540E-01    0.469604E-02
     3475.00        0.224753E-02    0.282154E-02
     3605.00        0.469556E-02    0.213577E-02
     3735.00        0.384078E-02    0.165271E-02
     3865.00        0.812694E-03    0.151663E-02
     3995.00        0.163548E-02    0.884741E-03
     4125.00        0.626174E-03    0.899319E-03
     4255.00        0.850907E-04    0.650537E-03
     4385.00       -0.630678E-03    0.329935E-03
     4515.00        0.461858E-03    0.325181E-03
     4645.00       -0.257576E-03    0.178333E-03
     4775.00       -0.560042E-04    0.219596E-03
     4905.00       -0.242647E-03    0.214870E-03
     5035.00       -0.366618E-04    0.953013E-04
     5165.00        0.696603E-04    0.103409E-03
     5295.00       -0.460238E-04    0.591302E-04
     5425.00       -0.817248E-04    0.341155E-04
     5555.00       -0.459934E-04    0.272056E-04
     5685.00       -0.340178E-04    0.199779E-04
     5815.00       -0.203745E-04    0.188513E-04
     5945.00       -0.182332E-04    0.125384E-04
     6075.00       -0.119564E-04    0.970746E-05
     6205.00       -0.107258E-04    0.605135E-05
     6335.00       -0.160849E-04    0.511280E-05
     6465.00       -0.197999E-04    0.114565E-04
     6595.00        0.444680E-05    0.114000E-04
     6725.00       -0.226697E-05    0.146019E-05
     6855.00       -0.283912E-05    0.802483E-06
     6985.00        0.169050E-05    0.143459E-05
     7115.00       -0.228989E-05    0.904032E-06
     7245.00       -0.327519E-06    0.121528E-05
     7375.00        0.575260E-07    0.423551E-06
     7505.00       -0.522899E-06    0.154060E-06
     7635.00       -0.363086E-06    0.902957E-07
     7765.00       -0.234593E-06    0.727407E-07
     7895.00       -0.611839E-07    0.549623E-07
     8025.00       -0.376146E-07    0.534831E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191969614 U`FLOW=         0 O`FLOW=         0


