 ( Cross-section is:      1153665.9502442982 +/-           89.0879349678)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4053.04         11.4064    
     485.000         2867.07         9.47301    
     615.000         1107.69         2.50593    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171559293 U`FLOW=         0 O`FLOW=  20294987


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4053.04         11.4064    
     485.000         2867.07         9.47301    
     615.000         1107.69         2.50593    
     745.000         453.419        0.995789    
     875.000         198.936        0.698347    
     1005.00         93.9605        0.550400    
     1135.00         47.3932        0.440035    
     1265.00         24.6668        0.267284    
     1395.00         13.4993        0.202719    
     1525.00         7.84265        0.143222    
     1655.00         4.43275        0.102857    
     1785.00         2.58863        0.752469E-01
     1915.00         1.68485        0.535740E-01
     2045.00        0.969671        0.376985E-01
     2175.00        0.602630        0.368636E-01
     2305.00        0.416355        0.297563E-01
     2435.00        0.242250        0.146033E-01
     2565.00        0.170691        0.141317E-01
     2695.00        0.104744        0.132991E-01
     2825.00        0.799380E-01    0.136197E-01
     2955.00        0.394865E-01    0.119372E-01
     3085.00        0.339141E-01    0.386353E-02
     3215.00        0.392732E-02    0.214146E-01
     3345.00        0.372700E-01    0.213477E-01
     3475.00        0.987961E-02    0.225977E-02
     3605.00        0.689927E-02    0.118687E-02
     3735.00        0.439515E-02    0.131667E-02
     3865.00        0.427061E-02    0.111542E-02
     3995.00        0.211919E-02    0.538729E-03
     4125.00        0.757431E-03    0.480703E-03
     4255.00        0.175193E-02    0.569952E-03
     4385.00        0.469819E-03    0.294089E-03
     4515.00        0.726817E-03    0.343611E-03
     4645.00        0.510743E-03    0.444324E-03
     4775.00       -0.200317E-03    0.271536E-03
     4905.00        0.105691E-03    0.624259E-04
     5035.00        0.156451E-03    0.589884E-04
     5165.00        0.363011E-04    0.487141E-04
     5295.00        0.648052E-04    0.560640E-04
     5425.00        0.380234E-04    0.365268E-04
     5555.00        0.109513E-04    0.155905E-04
     5685.00        0.245413E-04    0.181840E-04
     5815.00       -0.103542E-04    0.138944E-04
     5945.00        0.193981E-05    0.497481E-05
     6075.00        0.499527E-05    0.535848E-05
     6205.00       -0.203582E-06    0.440461E-05
     6335.00       -0.262929E-05    0.226005E-05
     6465.00        0.139243E-04    0.155330E-04
     6595.00       -0.163873E-04    0.155927E-04
     6725.00       -0.637525E-06    0.104735E-05
     6855.00       -0.909103E-07    0.545322E-06
     6985.00       -0.165808E-06    0.264917E-06
     7115.00        0.673652E-06    0.492620E-06
     7245.00       -0.207395E-06    0.153382E-06
     7375.00        0.305230E-06    0.473371E-06
     7505.00        0.656636E-07    0.147350E-06
     7635.00       -0.548271E-07    0.540817E-07
     7765.00       -0.657190E-07    0.314031E-07
     7895.00       -0.137343E-07    0.206997E-07
     8025.00       -0.159451E-07    0.135744E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191854280 U`FLOW=         0 O`FLOW=         0


