 ( Cross-section is:      1613982.5537352050 +/-          149.7838637727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7499.46         8.86217    
     485.000         3420.53         3.59006    
     615.000         1262.38         2.23036    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145435218 U`FLOW=  27195875 O`FLOW=  19253460


    HIST =   2
 m34                                                                                                 
     225.000        -694.507         17.7197    
     355.000         7499.46         8.86217    
     485.000         3420.53         3.59006    
     615.000         1262.38         2.23036    
     745.000         503.375         1.40564    
     875.000         221.608        0.968467    
     1005.00         102.291        0.748604    
     1135.00         52.0256        0.581455    
     1265.00         26.6514        0.413665    
     1395.00         15.2182        0.281727    
     1525.00         8.22249        0.182572    
     1655.00         4.62857        0.216628    
     1785.00         3.01865        0.198416    
     1915.00         1.79081        0.638247E-01
     2045.00         1.02144        0.504125E-01
     2175.00        0.673531        0.449505E-01
     2305.00        0.402814        0.371269E-01
     2435.00        0.275059        0.204467E-01
     2565.00        0.181027        0.164676E-01
     2695.00        0.129123        0.119683E-01
     2825.00        0.771791E-01    0.783424E-02
     2955.00        0.598547E-01    0.799804E-02
     3085.00        0.371257E-01    0.619770E-02
     3215.00        0.293737E-01    0.408761E-02
     3345.00        0.142502E-01    0.244471E-02
     3475.00        0.125668E-01    0.260233E-02
     3605.00        0.904056E-02    0.196975E-02
     3735.00        0.384647E-02    0.112563E-02
     3865.00        0.244733E-02    0.885180E-03
     3995.00        0.341713E-02    0.100615E-02
     4125.00        0.122994E-02    0.669214E-03
     4255.00        0.926506E-03    0.476950E-03
     4385.00        0.113763E-02    0.347287E-03
     4515.00       -0.757944E-04    0.253135E-03
     4645.00        0.286205E-03    0.307924E-03
     4775.00        0.335755E-03    0.259282E-03
     4905.00        0.202759E-03    0.117735E-03
     5035.00        0.222333E-03    0.105909E-03
     5165.00        0.115373E-03    0.746426E-04
     5295.00       -0.313732E-04    0.302170E-04
     5425.00        0.104480E-04    0.197634E-04
     5555.00        0.260021E-04    0.200274E-04
     5685.00        0.206976E-04    0.200876E-04
     5815.00        0.506625E-05    0.120562E-04
     5945.00        0.312059E-05    0.151539E-04
     6075.00       -0.237310E-04    0.143503E-04
     6205.00       -0.445548E-05    0.318376E-05
     6335.00        0.132569E-05    0.344557E-05
     6465.00       -0.502291E-06    0.323438E-05
     6595.00       -0.925717E-06    0.231707E-05
     6725.00       -0.985611E-06    0.220141E-05
     6855.00       -0.263060E-06    0.114985E-05
     6985.00       -0.363317E-06    0.307794E-06
     7115.00        0.123891E-05    0.145275E-05
     7245.00        0.229360E-06    0.451448E-06
     7375.00       -0.228213E-06    0.125025E-06
     7505.00       -0.171146E-06    0.915355E-07
     7635.00       -0.151723E-06    0.485336E-07
     7765.00       -0.789809E-07    0.333362E-07
     7895.00       -0.248684E-07    0.387608E-07
     8025.00       -0.353874E-07    0.137536E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191884553 U`FLOW=         0 O`FLOW=         0


