 ( Cross-section is:      1250596.4024783014 +/-          134.5534783355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5650.26         11.2771    
     485.000         3129.78         4.32054    
     615.000         1173.15         2.91756    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 150325455 U`FLOW=  22057276 O`FLOW=  19475442


    HIST =   2
 m34                                                                                                 
     225.000        -1212.38         18.7315    
     355.000         5650.26         11.2771    
     485.000         3129.78         4.32054    
     615.000         1173.15         2.91756    
     745.000         477.722         1.57371    
     875.000         208.991         1.36528    
     1005.00         98.4974        0.768893    
     1135.00         49.5707        0.439854    
     1265.00         25.5816        0.593801    
     1395.00         14.3915        0.532132    
     1525.00         8.08259        0.179697    
     1655.00         4.47687        0.126164    
     1785.00         2.80867        0.961653E-01
     1915.00         1.68146        0.726685E-01
     2045.00         1.03893        0.632967E-01
     2175.00        0.634150        0.486739E-01
     2305.00        0.383331        0.395906E-01
     2435.00        0.252735        0.200655E-01
     2565.00        0.154299        0.148864E-01
     2695.00        0.123076        0.108608E-01
     2825.00        0.703052E-01    0.801191E-02
     2955.00        0.583945E-01    0.676928E-02
     3085.00        0.376248E-01    0.513266E-02
     3215.00        0.225562E-01    0.421819E-02
     3345.00        0.184005E-01    0.273327E-02
     3475.00        0.132369E-01    0.223091E-02
     3605.00        0.428238E-02    0.165793E-02
     3735.00        0.750072E-02    0.211637E-02
     3865.00        0.218021E-02    0.189972E-02
     3995.00        0.243048E-02    0.102671E-02
     4125.00        0.149522E-02    0.592234E-03
     4255.00       -0.245353E-02    0.280595E-02
     4385.00        0.377757E-02    0.278712E-02
     4515.00        0.361453E-04    0.346850E-03
     4645.00        0.557489E-03    0.322939E-03
     4775.00        0.112232E-03    0.176654E-03
     4905.00        0.689878E-04    0.115270E-03
     5035.00        0.207346E-03    0.107682E-03
     5165.00        0.587912E-05    0.628937E-04
     5295.00        0.650726E-04    0.488412E-04
     5425.00        0.357248E-04    0.250338E-04
     5555.00        0.116708E-04    0.274909E-04
     5685.00        0.334890E-05    0.266489E-04
     5815.00       -0.942659E-05    0.140347E-04
     5945.00        0.100541E-05    0.863411E-05
     6075.00       -0.895482E-05    0.298774E-05
     6205.00        0.181911E-06    0.527196E-05
     6335.00       -0.329075E-05    0.520894E-05
     6465.00       -0.842582E-05    0.597015E-05
     6595.00        0.645064E-05    0.592104E-05
     6725.00       -0.124585E-05    0.472364E-06
     6855.00        0.113687E-05    0.108337E-05
     6985.00       -0.358730E-07    0.418156E-06
     7115.00        0.479890E-06    0.116005E-05
     7245.00        0.157043E-06    0.347022E-06
     7375.00       -0.642419E-07    0.144943E-06
     7505.00       -0.234612E-06    0.100048E-06
     7635.00       -0.794932E-07    0.489549E-07
     7765.00       -0.101736E-06    0.401192E-07
     7895.00       -0.323871E-07    0.329874E-07
     8025.00       -0.792400E-08    0.165682E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191858173 U`FLOW=         0 O`FLOW=         0


