 ( Cross-section is:       954345.7793647778 +/-          100.3118854911)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2708.69         15.4234    
     485.000         2737.94         3.95227    
     615.000         1071.28         1.92804    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 171873720 U`FLOW=         0 O`FLOW=  20092893


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2708.69         15.4234    
     485.000         2737.94         3.95227    
     615.000         1071.28         1.92804    
     745.000         443.152         1.48977    
     875.000         195.124        0.914175    
     1005.00         92.8806        0.575135    
     1135.00         45.6855        0.494339    
     1265.00         24.4537        0.328252    
     1395.00         13.3089        0.251071    
     1525.00         7.66518        0.195305    
     1655.00         4.33780        0.113868    
     1785.00         2.58543        0.767452E-01
     1915.00         1.63563        0.569386E-01
     2045.00         1.01812        0.395814E-01
     2175.00        0.572228        0.373408E-01
     2305.00        0.376195        0.415437E-01
     2435.00        0.269381        0.305071E-01
     2565.00        0.170508        0.121195E-01
     2695.00        0.120777        0.156304E-01
     2825.00        0.578356E-01    0.137783E-01
     2955.00        0.499261E-01    0.575389E-02
     3085.00        0.357751E-01    0.491679E-02
     3215.00        0.233116E-01    0.346676E-02
     3345.00        0.180550E-01    0.277520E-02
     3475.00        0.937759E-02    0.191058E-02
     3605.00        0.701272E-02    0.149710E-02
     3735.00        0.497093E-02    0.104331E-02
     3865.00        0.413270E-02    0.927125E-03
     3995.00        0.240521E-02    0.582998E-03
     4125.00        0.106299E-02    0.570931E-03
     4255.00        0.136054E-02    0.408761E-03
     4385.00        0.201352E-03    0.434147E-03
     4515.00        0.770108E-03    0.332073E-03
     4645.00        0.191664E-03    0.129245E-03
     4775.00        0.286723E-03    0.195852E-03
     4905.00       -0.829767E-06    0.194303E-03
     5035.00        0.462835E-04    0.502840E-04
     5165.00        0.116613E-03    0.558904E-04
     5295.00        0.801448E-04    0.505740E-04
     5425.00        0.336837E-04    0.360861E-04
     5555.00       -0.318919E-05    0.106080E-04
     5685.00        0.239172E-04    0.173883E-04
     5815.00       -0.147508E-05    0.102664E-04
     5945.00        0.881353E-05    0.767559E-05
     6075.00        0.613336E-05    0.888332E-05
     6205.00       -0.974701E-05    0.737936E-05
     6335.00       -0.416924E-05    0.127976E-05
     6465.00       -0.205455E-05    0.113571E-05
     6595.00        0.275629E-05    0.370911E-05
     6725.00       -0.236982E-05    0.365935E-05
     6855.00       -0.917270E-06    0.378726E-06
     6985.00        0.608381E-06    0.434967E-06
     7115.00        0.201895E-07    0.553079E-06
     7245.00       -0.310215E-06    0.119871E-06
     7375.00        0.534468E-06    0.570870E-06
     7505.00        0.119552E-06    0.173088E-06
     7635.00       -0.853204E-07    0.587104E-07
     7765.00       -0.822300E-07    0.283147E-07
     7895.00        0.184740E-07    0.400389E-07
     8025.00       -0.499614E-07    0.320158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 191966613 U`FLOW=         0 O`FLOW=         0


