 ( Cross-section is:       934284.7255265021 +/-          117.7142498224)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2233.56         21.3047    
     485.000         2923.27         3.57964    
     615.000         1155.56         2.17773    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.821E+06

ENTRIES= 171932463 U`FLOW=         0 O`FLOW=  20027182


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2233.56         21.3047    
     485.000         2923.27         3.57964    
     615.000         1155.56         2.17773    
     745.000         472.693         1.54380    
     875.000         210.169         1.18377    
     1005.00         98.7314        0.651088    
     1135.00         49.1661        0.517366    
     1265.00         25.4125        0.409882    
     1395.00         13.7452        0.263641    
     1525.00         7.79238        0.191475    
     1655.00         4.57457        0.130025    
     1785.00         2.68769        0.884789E-01
     1915.00         1.61064        0.623224E-01
     2045.00         1.04061        0.483811E-01
     2175.00        0.586182        0.353255E-01
     2305.00        0.405875        0.324137E-01
     2435.00        0.208766        0.261925E-01
     2565.00        0.151819        0.143323E-01
     2695.00        0.102371        0.119412E-01
     2825.00        0.664987E-01    0.794665E-02
     2955.00        0.446250E-01    0.633986E-02
     3085.00        0.335486E-01    0.614465E-02
     3215.00        0.216901E-01    0.451182E-02
     3345.00        0.181633E-01    0.343934E-02
     3475.00        0.756127E-02    0.252068E-02
     3605.00        0.616502E-02    0.160145E-02
     3735.00        0.411394E-02    0.125759E-02
     3865.00        0.315324E-02    0.118137E-02
     3995.00        0.188198E-02    0.698257E-03
     4125.00        0.113848E-02    0.683174E-03
     4255.00        0.861581E-03    0.459493E-03
     4385.00        0.487723E-04    0.541183E-03
     4515.00        0.676162E-03    0.400232E-03
     4645.00        0.158250E-03    0.162745E-03
     4775.00        0.619040E-04    0.113067E-03
     4905.00       -0.536802E-04    0.904692E-04
     5035.00       -0.187138E-04    0.661915E-04
     5165.00        0.500005E-04    0.661569E-04
     5295.00        0.131508E-03    0.728163E-04
     5425.00       -0.265742E-03    0.219581E-03
     5555.00        0.207673E-03    0.218154E-03
     5685.00       -0.127140E-05    0.188756E-04
     5815.00        0.650880E-05    0.106071E-04
     5945.00       -0.646480E-05    0.904172E-05
     6075.00       -0.106756E-04    0.656017E-05
     6205.00       -0.679962E-05    0.271491E-05
     6335.00        0.392562E-05    0.114448E-04
     6465.00       -0.965760E-05    0.117540E-04
     6595.00       -0.668476E-05    0.343871E-05
     6725.00       -0.610429E-06    0.122651E-05
     6855.00       -0.100026E-05    0.675509E-06
     6985.00       -0.444111E-06    0.518638E-06
     7115.00        0.327791E-06    0.666367E-06
     7245.00       -0.704316E-06    0.176741E-06
     7375.00        0.567647E-06    0.659632E-06
     7505.00        0.229542E-06    0.243215E-06
     7635.00       -0.432272E-06    0.159181E-06
     7765.00       -0.161352E-06    0.507183E-07
     7895.00        0.330843E-07    0.622640E-07
     8025.00       -0.110499E-06    0.540472E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 191959645 U`FLOW=         0 O`FLOW=         0


