 ( Cross-section is:      1697896.0932187731 +/-          187.6100251881)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8377.32         11.3116    
     485.000         3592.36         4.04092    
     615.000         1305.36         2.60789    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138353100 U`FLOW=  34644696 O`FLOW=  18938675


    HIST =   2
 m34                                                                                                 
     225.000        -1159.50         30.7489    
     355.000         8377.32         11.3116    
     485.000         3592.36         4.04092    
     615.000         1305.36         2.60789    
     745.000         520.737         1.64288    
     875.000         224.512         1.64374    
     1005.00         107.596         1.48023    
     1135.00         52.9840        0.550016    
     1265.00         27.1414        0.446327    
     1395.00         15.4674        0.332520    
     1525.00         8.48575        0.364306    
     1655.00         4.92281        0.334083    
     1785.00         2.92264        0.102820    
     1915.00         1.89858        0.806513E-01
     2045.00        0.988131        0.739077E-01
     2175.00        0.687191        0.569033E-01
     2305.00        0.392910        0.314129E-01
     2435.00        0.287747        0.282932E-01
     2565.00        0.196176        0.213829E-01
     2695.00        0.126293        0.170672E-01
     2825.00        0.729106E-01    0.161127E-01
     2955.00        0.609849E-01    0.785393E-02
     3085.00        0.407144E-01    0.853749E-02
     3215.00        0.197787E-01    0.766793E-02
     3345.00        0.194004E-01    0.496443E-02
     3475.00        0.133195E-01    0.297961E-02
     3605.00        0.424086E-02    0.332337E-02
     3735.00        0.684441E-02    0.249412E-02
     3865.00        0.446168E-02    0.149896E-02
     3995.00        0.172834E-02    0.916414E-03
     4125.00        0.906602E-03    0.413596E-03
     4255.00        0.168178E-02    0.571894E-03
     4385.00        0.229710E-03    0.403437E-03
     4515.00        0.508653E-03    0.282276E-03
     4645.00       -0.281944E-04    0.268061E-03
     4775.00        0.370924E-03    0.180649E-03
     4905.00        0.219708E-03    0.152929E-03
     5035.00        0.133498E-03    0.109914E-03
     5165.00       -0.721137E-04    0.451561E-04
     5295.00        0.677884E-04    0.358438E-04
     5425.00        0.303770E-05    0.458326E-04
     5555.00        0.276457E-04    0.292629E-04
     5685.00       -0.137946E-04    0.176316E-04
     5815.00       -0.411211E-05    0.785851E-05
     5945.00       -0.170865E-04    0.610757E-05
     6075.00        0.354802E-05    0.679148E-05
     6205.00       -0.569183E-05    0.627590E-05
     6335.00        0.556725E-06    0.311444E-05
     6465.00       -0.424164E-05    0.198229E-05
     6595.00        0.271492E-05    0.218946E-05
     6725.00       -0.193899E-06    0.251057E-05
     6855.00       -0.213172E-06    0.243016E-05
     6985.00        0.767553E-06    0.739064E-06
     7115.00       -0.233755E-06    0.251951E-06
     7245.00       -0.492029E-06    0.175276E-06
     7375.00       -0.214071E-06    0.132517E-06
     7505.00       -0.219343E-06    0.730670E-07
     7635.00       -0.116843E-06    0.630153E-07
     7765.00        0.241518E-07    0.707824E-07
     7895.00        0.462407E-07    0.116164E-06
     8025.00        0.394533E-07    0.551875E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191936471 U`FLOW=         0 O`FLOW=         0


