 ( Cross-section is:      1300719.6572329456 +/-          107.7487842768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5226.31         8.07922    
     485.000         3065.12         2.98410    
     615.000         1161.31         2.28054    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162360815 U`FLOW=   9693523 O`FLOW=  19889075


    HIST =   2
 m34                                                                                                 
     225.000        -324.561         7.04918    
     355.000         5226.31         8.07922    
     485.000         3065.12         2.98410    
     615.000         1161.31         2.28054    
     745.000         472.377         1.51715    
     875.000         206.453        0.938521    
     1005.00         96.4808         1.07468    
     1135.00         49.1629         1.34945    
     1265.00         24.6459         1.95105    
     1395.00         15.7839         1.72900    
     1525.00         7.87910        0.238648    
     1655.00         4.44457        0.123343    
     1785.00         2.86731        0.835915E-01
     1915.00         1.69531        0.584088E-01
     2045.00         1.05674        0.454271E-01
     2175.00        0.627911        0.294509E-01
     2305.00        0.403871        0.217354E-01
     2435.00        0.225400        0.248211E-01
     2565.00        0.179376        0.220564E-01
     2695.00        0.135637        0.108812E-01
     2825.00        0.633606E-01    0.862429E-02
     2955.00        0.610543E-01    0.794647E-02
     3085.00        0.312783E-01    0.563919E-02
     3215.00        0.270981E-01    0.367812E-02
     3345.00        0.174150E-01    0.278539E-02
     3475.00        0.952694E-02    0.152250E-02
     3605.00        0.120625E-01    0.342481E-02
     3735.00        0.182813E-02    0.320579E-02
     3865.00        0.317547E-02    0.894603E-03
     3995.00        0.252018E-02    0.588434E-03
     4125.00        0.157570E-02    0.639858E-03
     4255.00        0.912991E-03    0.453076E-03
     4385.00        0.857815E-03    0.313944E-03
     4515.00        0.549733E-03    0.306809E-03
     4645.00        0.386055E-03    0.142908E-03
     4775.00        0.508504E-04    0.114538E-03
     4905.00        0.209248E-03    0.122416E-03
     5035.00       -0.220611E-04    0.106614E-03
     5165.00        0.195498E-03    0.766293E-04
     5295.00        0.140526E-05    0.433502E-04
     5425.00        0.222163E-04    0.245378E-04
     5555.00        0.285777E-04    0.242476E-04
     5685.00        0.203570E-05    0.171750E-04
     5815.00        0.798264E-05    0.720738E-05
     5945.00        0.818028E-05    0.836312E-05
     6075.00       -0.191616E-05    0.599680E-05
     6205.00       -0.671305E-05    0.181039E-05
     6335.00       -0.118950E-05    0.139006E-05
     6465.00        0.100614E-05    0.180383E-05
     6595.00       -0.199491E-05    0.151756E-05
     6725.00       -0.118895E-06    0.850062E-06
     6855.00       -0.787525E-06    0.274764E-06
     6985.00        0.118080E-05    0.728238E-06
     7115.00       -0.807698E-06    0.219424E-06
     7245.00        0.647989E-06    0.721168E-06
     7375.00        0.153889E-06    0.228364E-06
     7505.00       -0.110805E-06    0.868284E-07
     7635.00        0.530793E-08    0.523791E-07
     7765.00       -0.637424E-07    0.596095E-07
     7895.00       -0.667065E-07    0.480045E-07
     8025.00       -0.585169E-09    0.232007E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191943413 U`FLOW=         0 O`FLOW=         0


