 ( Cross-section is:      1285396.2365503092 +/-           99.9748397381)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4846.26         8.30403    
     485.000         3023.71         3.02883    
     615.000         1145.92         3.85522    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171859281 U`FLOW=         0 O`FLOW=  20024402


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4846.26         8.30403    
     485.000         3023.71         3.02883    
     615.000         1145.92         3.85522    
     745.000         470.623         3.64373    
     875.000         204.866         2.10027    
     1005.00         94.8397         1.82593    
     1135.00         48.2045        0.375060    
     1265.00         25.3973        0.314189    
     1395.00         13.7623        0.268299    
     1525.00         7.85935        0.212651    
     1655.00         4.64953        0.130363    
     1785.00         2.68008        0.717424E-01
     1915.00         1.65382        0.583251E-01
     2045.00         1.06867        0.474585E-01
     2175.00        0.611609        0.291254E-01
     2305.00        0.415069        0.207814E-01
     2435.00        0.234241        0.151413E-01
     2565.00        0.164752        0.118035E-01
     2695.00        0.121967        0.109588E-01
     2825.00        0.731562E-01    0.937271E-02
     2955.00        0.439085E-01    0.644290E-02
     3085.00        0.405362E-01    0.535159E-02
     3215.00        0.270520E-01    0.345984E-02
     3345.00       -0.202418E-02    0.198875E-01
     3475.00        0.307076E-01    0.199852E-01
     3605.00        0.761000E-02    0.162680E-02
     3735.00        0.406528E-02    0.107548E-02
     3865.00        0.405337E-02    0.968217E-03
     3995.00        0.174480E-02    0.603196E-03
     4125.00        0.200682E-02    0.584747E-03
     4255.00        0.124948E-02    0.389310E-03
     4385.00        0.103389E-02    0.708261E-03
     4515.00       -0.896746E-04    0.651395E-03
     4645.00       -0.849334E-04    0.228875E-03
     4775.00        0.334056E-03    0.210370E-03
     4905.00        0.165055E-03    0.612142E-04
     5035.00        0.793554E-04    0.513654E-04
     5165.00        0.186538E-03    0.777687E-04
     5295.00        0.187290E-04    0.377110E-04
     5425.00        0.275544E-04    0.267980E-04
     5555.00       -0.141531E-04    0.178223E-04
     5685.00        0.124696E-04    0.146260E-04
     5815.00        0.147252E-04    0.905153E-05
     5945.00        0.347182E-05    0.757987E-05
     6075.00        0.448110E-04    0.461073E-04
     6205.00       -0.458697E-04    0.459441E-04
     6335.00       -0.624281E-05    0.251774E-05
     6465.00       -0.129912E-05    0.164242E-05
     6595.00       -0.439906E-06    0.140892E-05
     6725.00        0.831863E-06    0.805734E-06
     6855.00       -0.651314E-06    0.428270E-06
     6985.00        0.293479E-06    0.415786E-06
     7115.00        0.117206E-06    0.566402E-06
     7245.00       -0.212234E-06    0.153050E-06
     7375.00        0.454689E-06    0.609585E-06
     7505.00        0.199395E-06    0.187105E-06
     7635.00       -0.800689E-07    0.454982E-07
     7765.00       -0.835053E-07    0.448675E-07
     7895.00       -0.159534E-07    0.338467E-07
     8025.00       -0.135123E-07    0.607799E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191883683 U`FLOW=         0 O`FLOW=         0


