 ( Cross-section is:      1012236.8392436812 +/-           82.3707915704)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3199.85         7.61352    
     485.000         2707.82         2.43164    
     615.000         1060.06         1.56021    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171335480 U`FLOW=         0 O`FLOW=  20461747


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3199.85         7.61352    
     485.000         2707.82         2.43164    
     615.000         1060.06         1.56021    
     745.000         437.564         1.24899    
     875.000         192.583        0.993703    
     1005.00         87.8730         3.61140    
     1135.00         49.5651         3.60077    
     1265.00         23.9979        0.269580    
     1395.00         13.1164        0.204910    
     1525.00         7.68043        0.143215    
     1655.00         4.29890        0.947575E-01
     1785.00         2.53324        0.691871E-01
     1915.00         1.65091        0.521274E-01
     2045.00        0.978541        0.385973E-01
     2175.00        0.645655        0.400866E-01
     2305.00        0.285338        0.725683E-01
     2435.00        0.308088        0.665757E-01
     2565.00        0.151624        0.113414E-01
     2695.00        0.104787        0.866882E-02
     2825.00        0.785959E-01    0.730524E-02
     2955.00        0.437161E-01    0.449777E-02
     3085.00        0.354406E-01    0.369266E-02
     3215.00        0.211836E-01    0.319010E-02
     3345.00        0.170296E-01    0.224867E-02
     3475.00       -0.254375E-02    0.149601E-01
     3605.00        0.211605E-01    0.150608E-01
     3735.00        0.503441E-02    0.112065E-02
     3865.00        0.413064E-02    0.110811E-02
     3995.00        0.141375E-02    0.996124E-03
     4125.00        0.130148E-02    0.401506E-03
     4255.00        0.109911E-02    0.465138E-03
     4385.00        0.730198E-03    0.341391E-03
     4515.00        0.445298E-03    0.166245E-03
     4645.00        0.382231E-03    0.172140E-03
     4775.00        0.190230E-03    0.734077E-04
     4905.00        0.482197E-04    0.510921E-04
     5035.00        0.145616E-03    0.645247E-04
     5165.00        0.459814E-04    0.534734E-04
     5295.00        0.122863E-03    0.551739E-04
     5425.00        0.373838E-05    0.238823E-04
     5555.00        0.108246E-04    0.151037E-04
     5685.00        0.117883E-04    0.134642E-04
     5815.00        0.796256E-05    0.600941E-05
     5945.00        0.144041E-04    0.646758E-05
     6075.00       -0.325820E-05    0.499609E-05
     6205.00        0.293412E-05    0.368647E-05
     6335.00       -0.394247E-05    0.194032E-05
     6465.00       -0.949259E-06    0.197369E-05
     6595.00       -0.979843E-06    0.162707E-05
     6725.00       -0.174374E-05    0.860931E-06
     6855.00        0.101142E-05    0.530720E-06
     6985.00       -0.711849E-06    0.262860E-06
     7115.00        0.146890E-06    0.235412E-06
     7245.00        0.174996E-06    0.357090E-06
     7375.00       -0.885693E-07    0.805133E-07
     7505.00        0.301964E-06    0.394479E-06
     7635.00       -0.709493E-07    0.166226E-06
     7765.00        0.677373E-07    0.124818E-06
     7895.00       -0.349707E-07    0.204014E-07
     8025.00        0.510906E-07    0.377777E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191797227 U`FLOW=         0 O`FLOW=         0


