 ( Cross-section is:       978365.9052496791 +/-          102.9720089945)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2858.85         15.8694    
     485.000         2766.72         3.84131    
     615.000         1077.77         1.99502    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 171970192 U`FLOW=         0 O`FLOW=  20009297


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2858.85         15.8694    
     485.000         2766.72         3.84131    
     615.000         1077.77         1.99502    
     745.000         443.336         1.59872    
     875.000         193.614         1.23100    
     1005.00         93.8200         1.09716    
     1135.00         46.2413        0.405999    
     1265.00         24.7233        0.365973    
     1395.00         12.8898        0.296039    
     1525.00         7.80699        0.280567    
     1655.00         4.05286        0.269976    
     1785.00         2.70990        0.104099    
     1915.00         1.59283        0.537979E-01
     2045.00         1.05590        0.404635E-01
     2175.00        0.567657        0.272363E-01
     2305.00        0.398085        0.212677E-01
     2435.00        0.241295        0.173868E-01
     2565.00        0.137289        0.142026E-01
     2695.00        0.118454        0.102731E-01
     2825.00        0.759759E-01    0.763328E-02
     2955.00        0.449043E-01    0.499996E-02
     3085.00        0.405794E-01    0.515219E-02
     3215.00        0.204890E-01    0.403915E-02
     3345.00        0.194242E-01    0.282664E-02
     3475.00        0.889632E-02    0.186688E-02
     3605.00       -0.376856E-02    0.113846E-01
     3735.00        0.155288E-01    0.114670E-01
     3865.00        0.395983E-02    0.924533E-03
     3995.00        0.195913E-02    0.533702E-03
     4125.00        0.176045E-02    0.567757E-03
     4255.00        0.827801E-03    0.275382E-03
     4385.00        0.466406E-03    0.247017E-03
     4515.00        0.687319E-03    0.224646E-03
     4645.00        0.202811E-03    0.930202E-04
     4775.00        0.419136E-03    0.203303E-03
     4905.00       -0.166420E-03    0.196000E-03
     5035.00        0.429512E-04    0.496542E-04
     5165.00        0.240789E-03    0.777083E-04
     5295.00        0.128919E-05    0.339192E-04
     5425.00        0.478637E-04    0.273865E-04
     5555.00       -0.390656E-04    0.237103E-04
     5685.00        0.639616E-05    0.123126E-04
     5815.00        0.273347E-04    0.133864E-04
     5945.00       -0.340117E-05    0.739186E-05
     6075.00        0.112156E-05    0.556011E-05
     6205.00       -0.466097E-05    0.239412E-05
     6335.00       -0.307304E-05    0.137062E-05
     6465.00       -0.664330E-06    0.112736E-05
     6595.00       -0.113780E-05    0.107521E-05
     6725.00        0.861869E-06    0.862499E-06
     6855.00       -0.710556E-06    0.351484E-06
     6985.00       -0.903388E-07    0.437993E-06
     7115.00        0.195887E-06    0.484939E-06
     7245.00       -0.351213E-07    0.113363E-06
     7375.00        0.550683E-06    0.611011E-06
     7505.00        0.748978E-07    0.196383E-06
     7635.00       -0.823650E-07    0.485840E-07
     7765.00       -0.122173E-06    0.480509E-07
     7895.00       -0.211632E-07    0.351901E-07
     8025.00        0.775202E-08    0.256514E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 191979489 U`FLOW=         0 O`FLOW=         0


