 ( Cross-section is:      1394392.9714475195 +/-          109.0026907623)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5798.51         6.83496    
     485.000         3149.80         2.85658    
     615.000         1177.80         1.97026    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160760278 U`FLOW=  11532125 O`FLOW=  19828553


    HIST =   2
 m34                                                                                                 
     225.000        -291.090         6.13591    
     355.000         5798.51         6.83496    
     485.000         3149.80         2.85658    
     615.000         1177.80         1.97026    
     745.000         479.518         1.48225    
     875.000         209.848        0.792528    
     1005.00         98.4641        0.606619    
     1135.00         49.5072        0.549667    
     1265.00         25.9766        0.593599    
     1395.00         13.8412        0.405685    
     1525.00         8.07517        0.158460    
     1655.00         4.58406        0.113630    
     1785.00         2.78706        0.876419E-01
     1915.00         1.69980        0.592655E-01
     2045.00         1.08346        0.485609E-01
     2175.00        0.607146        0.411417E-01
     2305.00        0.408773        0.281597E-01
     2435.00        0.259807        0.175452E-01
     2565.00        0.170603        0.135616E-01
     2695.00        0.126093        0.119944E-01
     2825.00        0.685579E-01    0.695754E-02
     2955.00        0.526431E-01    0.543448E-02
     3085.00        0.370285E-01    0.490163E-02
     3215.00        0.268829E-01    0.368245E-02
     3345.00       -0.356022E-02    0.221197E-01
     3475.00        0.327288E-01    0.221871E-01
     3605.00        0.729755E-02    0.173160E-02
     3735.00        0.545650E-02    0.115206E-02
     3865.00        0.393003E-02    0.103129E-02
     3995.00        0.170707E-02    0.725350E-03
     4125.00        0.232250E-02    0.774252E-03
     4255.00        0.963185E-03    0.378845E-03
     4385.00        0.925142E-03    0.416189E-03
     4515.00        0.375386E-03    0.431489E-03
     4645.00        0.416585E-03    0.292297E-03
     4775.00       -0.155683E-03    0.265535E-03
     4905.00        0.152541E-03    0.778364E-04
     5035.00        0.981116E-04    0.578703E-04
     5165.00        0.177978E-03    0.789704E-04
     5295.00        0.511041E-04    0.429292E-04
     5425.00        0.224247E-04    0.215934E-04
     5555.00        0.235778E-04    0.195178E-04
     5685.00       -0.856081E-05    0.141183E-04
     5815.00        0.738733E-05    0.851456E-05
     5945.00        0.274184E-05    0.810490E-05
     6075.00       -0.286854E-05    0.589575E-05
     6205.00       -0.351889E-05    0.162627E-05
     6335.00       -0.654659E-06    0.139748E-05
     6465.00        0.801470E-06    0.144080E-05
     6595.00       -0.241362E-05    0.116159E-05
     6725.00        0.195912E-06    0.809000E-06
     6855.00       -0.634040E-06    0.286560E-06
     6985.00        0.994958E-06    0.814077E-06
     7115.00       -0.623324E-06    0.392735E-06
     7245.00        0.752695E-06    0.749575E-06
     7375.00        0.202210E-06    0.240506E-06
     7505.00       -0.823744E-07    0.106723E-06
     7635.00       -0.799847E-07    0.659540E-07
     7765.00       -0.618880E-07    0.511739E-07
     7895.00       -0.261985E-07    0.369022E-07
     8025.00       -0.744200E-08    0.105543E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 192120956 U`FLOW=         0 O`FLOW=         0


