 ( Cross-section is:      1329144.0905824387 +/-          121.4531111790)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5743.97         11.2860    
     485.000         3124.76         7.51861    
     615.000         1181.15         2.42501    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 154481381 U`FLOW=  17839789 O`FLOW=  19640832


    HIST =   2
 m34                                                                                                 
     225.000        -707.826         12.3254    
     355.000         5743.97         11.2860    
     485.000         3124.76         7.51861    
     615.000         1181.15         2.42501    
     745.000         475.621         1.90446    
     875.000         209.129        0.995971    
     1005.00         98.4045        0.784252    
     1135.00         48.9121        0.571959    
     1265.00         26.3171        0.370327    
     1395.00         14.1634        0.242284    
     1525.00         8.13323        0.192192    
     1655.00         4.39268        0.147796    
     1785.00         2.80729        0.102910    
     1915.00         1.63521        0.888938E-01
     2045.00         1.13381        0.532860E-01
     2175.00        0.585568        0.391810E-01
     2305.00        0.446312        0.337346E-01
     2435.00        0.253778        0.171357E-01
     2565.00        0.165957        0.142576E-01
     2695.00        0.117805        0.116993E-01
     2825.00        0.697588E-01    0.789253E-02
     2955.00        0.553317E-01    0.585394E-02
     3085.00        0.358063E-01    0.478568E-02
     3215.00        0.272697E-01    0.384083E-02
     3345.00        0.153897E-01    0.334796E-02
     3475.00        0.127753E-01    0.195912E-02
     3605.00        0.630219E-02    0.170547E-02
     3735.00        0.575098E-02    0.147281E-02
     3865.00        0.209831E-02    0.884654E-03
     3995.00        0.212371E-02    0.696104E-03
     4125.00        0.186630E-02    0.612638E-03
     4255.00        0.119481E-02    0.473892E-03
     4385.00        0.383492E-03    0.310897E-03
     4515.00        0.669866E-03    0.248752E-03
     4645.00        0.952273E-04    0.145808E-03
     4775.00        0.267056E-03    0.909595E-04
     4905.00        0.405874E-04    0.720378E-04
     5035.00        0.168619E-03    0.854683E-04
     5165.00        0.817158E-04    0.734564E-04
     5295.00        0.883423E-04    0.520633E-04
     5425.00        0.269623E-04    0.294042E-04
     5555.00       -0.568571E-05    0.282529E-04
     5685.00       -0.519140E-05    0.146766E-04
     5815.00        0.188819E-04    0.100844E-04
     5945.00        0.263846E-05    0.804482E-05
     6075.00       -0.780347E-05    0.421914E-05
     6205.00       -0.530625E-05    0.243112E-05
     6335.00        0.198118E-05    0.273877E-05
     6465.00       -0.376117E-05    0.251911E-05
     6595.00        0.644521E-06    0.127777E-05
     6725.00       -0.388079E-06    0.807334E-06
     6855.00       -0.689696E-06    0.830830E-06
     6985.00        0.196175E-06    0.790121E-06
     7115.00       -0.227414E-07    0.193863E-06
     7245.00        0.548196E-06    0.920073E-06
     7375.00        0.297960E-06    0.293147E-06
     7505.00        0.106208E-06    0.162321E-06
     7635.00       -0.353246E-06    0.156148E-06
     7765.00       -0.139563E-07    0.379578E-07
     7895.00       -0.488065E-07    0.292561E-07
     8025.00        0.293015E-07    0.207764E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191962002 U`FLOW=         0 O`FLOW=         0


