 ( Cross-section is:      1254468.9819616396 +/-          103.6878570326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4770.69         8.88332    
     485.000         3007.35         3.23764    
     615.000         1139.02         2.39237    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167587916 U`FLOW=   4419500 O`FLOW=  19944549


    HIST =   2
 m34                                                                                                 
     225.000        -132.432         5.24603    
     355.000         4770.69         8.88332    
     485.000         3007.35         3.23764    
     615.000         1139.02         2.39237    
     745.000         467.301         1.91071    
     875.000         202.397         1.30905    
     1005.00         95.7181        0.572145    
     1135.00         47.8016        0.405419    
     1265.00         25.4835        0.347008    
     1395.00         13.7376        0.236441    
     1525.00         7.71231        0.158581    
     1655.00         4.51980        0.109212    
     1785.00         2.74692        0.747559E-01
     1915.00         1.64725        0.556165E-01
     2045.00         1.07943        0.470504E-01
     2175.00        0.586614        0.365327E-01
     2305.00        0.405833        0.214777E-01
     2435.00        0.253484        0.176852E-01
     2565.00        0.142839        0.141397E-01
     2695.00        0.119381        0.983889E-02
     2825.00        0.779943E-01    0.701261E-02
     2955.00        0.502412E-01    0.511500E-02
     3085.00        0.380819E-01    0.471245E-02
     3215.00        0.217588E-01    0.316107E-02
     3345.00        0.183804E-01    0.281346E-02
     3475.00        0.102333E-01    0.186692E-02
     3605.00        0.749568E-02    0.145696E-02
     3735.00        0.648624E-02    0.127282E-02
     3865.00        0.260634E-02    0.117821E-02
     3995.00        0.176127E-02    0.587592E-03
     4125.00        0.222111E-02    0.661204E-03
     4255.00        0.742729E-03    0.331836E-03
     4385.00        0.110422E-02    0.368500E-03
     4515.00        0.628027E-03    0.377949E-03
     4645.00        0.607162E-05    0.247570E-03
     4775.00        0.100279E-03    0.612113E-04
     4905.00        0.141733E-03    0.863630E-04
     5035.00        0.142962E-03    0.953905E-04
     5165.00        0.950728E-04    0.940314E-04
     5295.00        0.400267E-05    0.365165E-04
     5425.00        0.547652E-04    0.257824E-04
     5555.00       -0.120323E-04    0.280779E-04
     5685.00        0.162714E-04    0.143430E-04
     5815.00        0.539181E-05    0.733165E-05
     5945.00        0.571651E-05    0.767515E-05
     6075.00       -0.249712E-05    0.598267E-05
     6205.00       -0.662726E-05    0.217807E-05
     6335.00       -0.681436E-06    0.142469E-05
     6465.00       -0.728765E-06    0.189565E-05
     6595.00       -0.105189E-05    0.138980E-05
     6725.00        0.575051E-06    0.827410E-06
     6855.00       -0.122050E-05    0.359599E-06
     6985.00        0.556274E-06    0.437057E-06
     7115.00       -0.580090E-07    0.522607E-06
     7245.00        0.665510E-06    0.666509E-06
     7375.00       -0.296338E-06    0.153413E-06
     7505.00        0.141577E-06    0.199852E-06
     7635.00       -0.769438E-07    0.716103E-07
     7765.00       -0.790357E-07    0.669801E-07
     7895.00       -0.126657E-07    0.379467E-07
     8025.00       -0.290327E-07    0.196581E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191951965 U`FLOW=         0 O`FLOW=         0


