 ( Cross-section is:      1003114.6320055719 +/-           76.6797345109)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3165.49         5.73655    
     485.000         2678.94         2.07740    
     615.000         1053.82         1.48175    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 171148828 U`FLOW=         0 O`FLOW=  20664688


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3165.49         5.73655    
     485.000         2678.94         2.07740    
     615.000         1053.82         1.48175    
     745.000         436.138         1.01751    
     875.000         192.216        0.666294    
     1005.00         91.8130        0.584260    
     1135.00         45.4382        0.521597    
     1265.00         23.9654        0.276305    
     1395.00         13.0608        0.224863    
     1525.00         7.66038        0.155686    
     1655.00         4.40594        0.133911    
     1785.00         2.55386        0.959341E-01
     1915.00         1.62067        0.545152E-01
     2045.00        0.954219        0.352671E-01
     2175.00        0.658461        0.272783E-01
     2305.00        0.383359        0.221228E-01
     2435.00        0.231442        0.176069E-01
     2565.00        0.174660        0.139469E-01
     2695.00        0.934124E-01    0.118273E-01
     2825.00        0.783012E-01    0.729964E-02
     2955.00        0.446897E-01    0.470864E-02
     3085.00        0.357755E-01    0.402422E-02
     3215.00        0.207234E-01    0.388905E-02
     3345.00        0.138232E-01    0.319533E-02
     3475.00        0.136769E-01    0.263987E-02
     3605.00        0.764917E-02    0.114220E-02
     3735.00        0.500845E-02    0.107146E-02
     3865.00        0.250486E-02    0.839419E-03
     3995.00        0.283428E-02    0.887623E-03
     4125.00        0.179205E-02    0.539399E-03
     4255.00        0.105767E-02    0.375478E-03
     4385.00        0.729957E-03    0.268178E-03
     4515.00        0.501078E-03    0.242176E-03
     4645.00        0.526224E-03    0.329503E-03
     4775.00       -0.399224E-04    0.316001E-03
     4905.00        0.136325E-03    0.855076E-04
     5035.00        0.497387E-04    0.811980E-04
     5165.00        0.306799E-04    0.427169E-04
     5295.00        0.320437E-04    0.398167E-04
     5425.00        0.962115E-04    0.422408E-04
     5555.00        0.172699E-04    0.251001E-04
     5685.00       -0.103058E-05    0.936291E-05
     5815.00        0.942580E-05    0.913759E-05
     5945.00        0.821705E-05    0.651673E-05
     6075.00        0.231623E-05    0.494333E-05
     6205.00        0.290143E-05    0.512876E-05
     6335.00       -0.541449E-05    0.553533E-05
     6465.00       -0.116139E-05    0.886100E-06
     6595.00       -0.192185E-05    0.890593E-06
     6725.00        0.132351E-06    0.638643E-06
     6855.00       -0.254825E-07    0.404248E-06
     6985.00       -0.436023E-06    0.458342E-06
     7115.00       -0.805691E-07    0.329456E-06
     7245.00       -0.208218E-06    0.598283E-06
     7375.00        0.390227E-06    0.489800E-06
     7505.00        0.243247E-06    0.340258E-06
     7635.00        0.265508E-06    0.143466E-06
     7765.00       -0.167776E-06    0.110318E-06
     7895.00       -0.273861E-07    0.238674E-07
     8025.00       -0.251725E-07    0.143274E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191813516 U`FLOW=         0 O`FLOW=         0


