 ( Cross-section is:      1189800.2479062194 +/-           96.5088015118)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4301.07         9.44564    
     485.000         2913.47         2.92465    
     615.000         1103.84         2.05825    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 172016246 U`FLOW=         0 O`FLOW=  19859047


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4301.07         9.44564    
     485.000         2913.47         2.92465    
     615.000         1103.84         2.05825    
     745.000         449.083         1.44342    
     875.000         195.562        0.799408    
     1005.00         93.0248        0.632606    
     1135.00         46.0730        0.442370    
     1265.00         24.3749        0.317203    
     1395.00         13.1708        0.243971    
     1525.00         7.42470        0.162758    
     1655.00         4.26818        0.114988    
     1785.00         2.64115        0.894343E-01
     1915.00         1.64971        0.568296E-01
     2045.00        0.990224        0.435969E-01
     2175.00        0.591829        0.331244E-01
     2305.00        0.419724        0.346518E-01
     2435.00        0.212879        0.263090E-01
     2565.00        0.156403        0.111108E-01
     2695.00        0.116532        0.945659E-02
     2825.00        0.703653E-01    0.684550E-02
     2955.00        0.537744E-01    0.527158E-02
     3085.00        0.362655E-01    0.382837E-02
     3215.00        0.257512E-01    0.291890E-02
     3345.00        0.144351E-01    0.218661E-02
     3475.00        0.125432E-01    0.159501E-02
     3605.00        0.720539E-02    0.129177E-02
     3735.00        0.577774E-02    0.886820E-03
     3865.00        0.383261E-02    0.806117E-03
     3995.00        0.221351E-02    0.548835E-03
     4125.00        0.171459E-02    0.560132E-03
     4255.00        0.886951E-03    0.299173E-03
     4385.00        0.672240E-03    0.304092E-03
     4515.00        0.954101E-03    0.363775E-03
     4645.00       -0.533451E-04    0.191225E-03
     4775.00        0.233781E-03    0.116834E-03
     4905.00        0.229905E-03    0.649229E-04
     5035.00        0.805987E-04    0.465353E-04
     5165.00        0.127848E-03    0.655080E-04
     5295.00        0.795349E-04    0.371901E-04
     5425.00        0.292092E-04    0.189018E-04
     5555.00        0.217821E-04    0.116975E-04
     5685.00        0.807800E-05    0.979134E-05
     5815.00        0.198889E-04    0.894854E-05
     5945.00       -0.164560E-06    0.567031E-05
     6075.00        0.625808E-05    0.447951E-05
     6205.00       -0.278497E-05    0.155484E-05
     6335.00       -0.548938E-05    0.559422E-05
     6465.00        0.791982E-05    0.561902E-05
     6595.00       -0.739342E-06    0.733693E-06
     6725.00        0.859259E-06    0.575492E-06
     6855.00       -0.355056E-06    0.220840E-06
     6985.00        0.277555E-06    0.420843E-06
     7115.00        0.209943E-06    0.452180E-06
     7245.00        0.473885E-06    0.462647E-06
     7375.00        0.112262E-06    0.821586E-07
     7505.00        0.504306E-07    0.164816E-06
     7635.00       -0.271173E-07    0.378421E-07
     7765.00       -0.235291E-07    0.308257E-07
     7895.00        0.462082E-07    0.442657E-07
     8025.00       -0.415165E-07    0.406535E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191875293 U`FLOW=         0 O`FLOW=         0


