 ( Cross-section is:      1349669.5838299105 +/-          123.4311796040)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5883.02         8.90774    
     485.000         3154.63         3.64362    
     615.000         1181.83         2.93200    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153610640 U`FLOW=  18723130 O`FLOW=  19606251


    HIST =   2
 m34                                                                                                 
     225.000        -726.283         12.8067    
     355.000         5883.02         8.90774    
     485.000         3154.63         3.64362    
     615.000         1181.83         2.93200    
     745.000         482.372         2.41953    
     875.000         210.081        0.839234    
     1005.00         97.9218        0.700868    
     1135.00         49.5742        0.575438    
     1265.00         25.8494        0.383191    
     1395.00         14.2973        0.249716    
     1525.00         8.00893        0.171271    
     1655.00         4.43263        0.116584    
     1785.00         2.86302        0.896836E-01
     1915.00         1.61733        0.656768E-01
     2045.00         1.10458        0.534004E-01
     2175.00        0.615608        0.359050E-01
     2305.00        0.403306        0.235262E-01
     2435.00        0.257139        0.188882E-01
     2565.00        0.164530        0.139321E-01
     2695.00        0.112835        0.105627E-01
     2825.00        0.754074E-01    0.801548E-02
     2955.00        0.554129E-01    0.709598E-02
     3085.00        0.358442E-01    0.511802E-02
     3215.00        0.263101E-01    0.449083E-02
     3345.00        0.155504E-01    0.411666E-02
     3475.00        0.906681E-02    0.225739E-02
     3605.00        0.750148E-02    0.176276E-02
     3735.00        0.613588E-02    0.185812E-02
     3865.00        0.138146E-02    0.161770E-02
     3995.00        0.254241E-02    0.768371E-03
     4125.00        0.133686E-02    0.685065E-03
     4255.00        0.103126E-02    0.668794E-03
     4385.00        0.824332E-03    0.327201E-03
     4515.00        0.392654E-03    0.239770E-03
     4645.00        0.365986E-03    0.196107E-03
     4775.00        0.176585E-03    0.956206E-04
     4905.00       -0.690663E-04    0.110861E-03
     5035.00        0.205694E-03    0.933533E-04
     5165.00        0.118344E-03    0.710957E-04
     5295.00        0.124988E-04    0.301055E-04
     5425.00        0.120185E-04    0.192448E-04
     5555.00        0.776541E-05    0.170245E-04
     5685.00        0.240384E-04    0.123798E-04
     5815.00        0.815478E-05    0.981149E-05
     5945.00       -0.336980E-05    0.806277E-05
     6075.00       -0.776243E-05    0.289729E-05
     6205.00       -0.452006E-05    0.200255E-05
     6335.00        0.528267E-05    0.325582E-05
     6465.00       -0.544198E-05    0.325461E-05
     6595.00        0.695169E-06    0.214515E-05
     6725.00       -0.247917E-05    0.944212E-06
     6855.00        0.587896E-06    0.634407E-06
     6985.00        0.164281E-06    0.725412E-06
     7115.00       -0.257774E-06    0.173357E-06
     7245.00        0.103044E-05    0.942855E-06
     7375.00        0.483348E-07    0.313794E-06
     7505.00       -0.283574E-06    0.818874E-07
     7635.00       -0.116397E-06    0.541925E-07
     7765.00       -0.496820E-07    0.336661E-07
     7895.00       -0.262207E-07    0.311787E-07
     8025.00        0.509419E-09    0.197005E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191940021 U`FLOW=         0 O`FLOW=         0


