 ( Cross-section is:      1114935.8456763891 +/-           91.3767957341)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3783.56         8.65935    
     485.000         2846.62         3.34690    
     615.000         1101.30         3.34208    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171629104 U`FLOW=         0 O`FLOW=  20256711


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3783.56         8.65935    
     485.000         2846.62         3.34690    
     615.000         1101.30         3.34208    
     745.000         454.895         2.23339    
     875.000         197.438         1.13694    
     1005.00         93.9881        0.625711    
     1135.00         46.6890        0.382576    
     1265.00         25.1812        0.297459    
     1395.00         13.6292        0.302495    
     1525.00         7.55175        0.266319    
     1655.00         4.38282        0.103395    
     1785.00         2.73417        0.894291E-01
     1915.00         1.58088        0.713715E-01
     2045.00        0.995710        0.404521E-01
     2175.00        0.631573        0.283172E-01
     2305.00        0.385186        0.204512E-01
     2435.00        0.260806        0.180389E-01
     2565.00        0.148496        0.142279E-01
     2695.00        0.977764E-01    0.131452E-01
     2825.00        0.842843E-01    0.120963E-01
     2955.00        0.483948E-01    0.542138E-02
     3085.00        0.362391E-01    0.386654E-02
     3215.00        0.260094E-01    0.330690E-02
     3345.00        0.137437E-01    0.245676E-02
     3475.00        0.124438E-01    0.208651E-02
     3605.00        0.663858E-02    0.148731E-02
     3735.00        0.556310E-02    0.114427E-02
     3865.00        0.370188E-02    0.831424E-03
     3995.00        0.183091E-02    0.524314E-03
     4125.00        0.143297E-02    0.467325E-03
     4255.00        0.835282E-03    0.447574E-03
     4385.00        0.100489E-02    0.327779E-03
     4515.00        0.411414E-03    0.267262E-03
     4645.00        0.419787E-03    0.277532E-03
     4775.00        0.455907E-04    0.800527E-04
     4905.00        0.618550E-04    0.719740E-04
     5035.00        0.155194E-03    0.703477E-04
     5165.00        0.560132E-04    0.496792E-04
     5295.00        0.778606E-04    0.506171E-04
     5425.00        0.400176E-04    0.310235E-04
     5555.00        0.250764E-05    0.196869E-04
     5685.00        0.146099E-04    0.155343E-04
     5815.00        0.619906E-05    0.791659E-05
     5945.00        0.234377E-05    0.670725E-05
     6075.00        0.365525E-08    0.676950E-05
     6205.00       -0.177363E-08    0.409444E-05
     6335.00        0.118426E-05    0.307686E-05
     6465.00       -0.499689E-05    0.307809E-05
     6595.00       -0.875806E-06    0.886192E-06
     6725.00       -0.105122E-06    0.661068E-06
     6855.00       -0.179450E-06    0.466972E-06
     6985.00       -0.311916E-06    0.205736E-06
     7115.00        0.652386E-06    0.538462E-06
     7245.00       -0.236656E-06    0.224904E-06
     7375.00        0.253617E-06    0.498939E-06
     7505.00        0.104876E-06    0.152138E-06
     7635.00       -0.714060E-07    0.616170E-07
     7765.00       -0.215589E-07    0.389426E-07
     7895.00       -0.557211E-08    0.396288E-07
     8025.00       -0.518037E-07    0.337649E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191885815 U`FLOW=         0 O`FLOW=         0


