 ( Cross-section is:       981274.9094859392 +/-          103.3134671368)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2868.15         15.7522    
     485.000         2765.54         3.93430    
     615.000         1087.84         3.27052    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 171933991 U`FLOW=         0 O`FLOW=  20024388


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2868.15         15.7522    
     485.000         2765.54         3.93430    
     615.000         1087.84         3.27052    
     745.000         444.082         1.58382    
     875.000         196.677        0.775071    
     1005.00         93.2526        0.555053    
     1135.00         46.9101        0.488745    
     1265.00         23.8517        0.614187    
     1395.00         13.7173        0.529641    
     1525.00         7.60405        0.175471    
     1655.00         4.43457        0.107817    
     1785.00         2.60328        0.769935E-01
     1915.00         1.65728        0.561764E-01
     2045.00         1.01214        0.429175E-01
     2175.00        0.596529        0.306879E-01
     2305.00        0.407127        0.201002E-01
     2435.00        0.235909        0.165195E-01
     2565.00        0.158512        0.145840E-01
     2695.00        0.114555        0.112420E-01
     2825.00        0.748635E-01    0.951724E-02
     2955.00        0.434078E-01    0.600429E-02
     3085.00        0.405399E-01    0.557829E-02
     3215.00        0.204220E-01    0.474804E-02
     3345.00        0.182181E-01    0.288771E-02
     3475.00        0.101208E-01    0.190965E-02
     3605.00        0.560455E-02    0.190983E-02
     3735.00        0.562955E-02    0.156935E-02
     3865.00        0.341745E-02    0.980361E-03
     3995.00        0.270304E-02    0.658987E-03
     4125.00        0.176438E-02    0.571012E-03
     4255.00        0.666354E-03    0.324493E-03
     4385.00        0.802245E-03    0.278553E-03
     4515.00        0.646141E-03    0.202499E-03
     4645.00        0.260834E-03    0.165195E-03
     4775.00       -0.982460E-04    0.199440E-03
     4905.00        0.352645E-03    0.156194E-03
     5035.00       -0.167001E-04    0.551576E-04
     5165.00        0.215262E-03    0.788024E-04
     5295.00       -0.719975E-05    0.544417E-04
     5425.00        0.267501E-04    0.355303E-04
     5555.00        0.976181E-05    0.221251E-04
     5685.00       -0.515953E-04    0.394380E-04
     5815.00        0.534277E-04    0.353453E-04
     5945.00        0.280850E-05    0.647958E-05
     6075.00        0.199390E-05    0.509358E-05
     6205.00       -0.348373E-05    0.196838E-05
     6335.00       -0.249609E-05    0.170496E-05
     6465.00        0.949145E-07    0.194560E-05
     6595.00       -0.828210E-06    0.187940E-05
     6725.00       -0.911360E-06    0.113930E-05
     6855.00       -0.529886E-06    0.627015E-06
     6985.00       -0.376141E-07    0.454946E-06
     7115.00        0.130351E-06    0.558941E-06
     7245.00       -0.243385E-06    0.134300E-06
     7375.00        0.453932E-06    0.609213E-06
     7505.00        0.167138E-06    0.196239E-06
     7635.00       -0.108196E-06    0.654905E-07
     7765.00       -0.103209E-06    0.376358E-07
     7895.00        0.160894E-07    0.339970E-07
     8025.00       -0.127839E-07    0.146347E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191958379 U`FLOW=         0 O`FLOW=         0


