 ( Cross-section is:      1001760.0998096020 +/-           76.5640498208)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3162.02         5.76018    
     485.000         2677.24         2.18507    
     615.000         1052.39         1.55288    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171237815 U`FLOW=         0 O`FLOW=  20655247


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3162.02         5.76018    
     485.000         2677.24         2.18507    
     615.000         1052.39         1.55288    
     745.000         434.435        0.924742    
     875.000         190.341        0.725865    
     1005.00         89.7003         1.52969    
     1135.00         47.5235         1.48970    
     1265.00         24.1168        0.308557    
     1395.00         12.9680        0.301204    
     1525.00         5.75911         1.73642    
     1655.00         6.02849         1.72895    
     1785.00         2.55931        0.697368E-01
     1915.00         1.60870        0.493520E-01
     2045.00        0.950988        0.365149E-01
     2175.00        0.647352        0.291096E-01
     2305.00        0.374332        0.181454E-01
     2435.00        0.236756        0.140248E-01
     2565.00        0.159568        0.113366E-01
     2695.00        0.108530        0.806071E-02
     2825.00        0.836320E-01    0.755616E-02
     2955.00        0.387926E-01    0.521799E-02
     3085.00        0.328407E-01    0.439635E-02
     3215.00        0.228866E-01    0.398349E-02
     3345.00        0.154175E-01    0.214677E-02
     3475.00        0.110714E-01    0.181922E-02
     3605.00        0.730112E-02    0.121927E-02
     3735.00        0.580255E-02    0.983277E-03
     3865.00        0.300542E-02    0.667924E-03
     3995.00        0.278893E-02    0.626897E-03
     4125.00        0.117341E-02    0.374033E-03
     4255.00        0.106746E-02    0.381553E-03
     4385.00        0.791185E-03    0.248446E-03
     4515.00        0.562518E-03    0.345463E-03
     4645.00        0.101141E-03    0.289192E-03
     4775.00        0.224400E-03    0.117670E-03
     4905.00        0.575824E-04    0.776126E-04
     5035.00        0.121296E-03    0.388487E-04
     5165.00        0.490464E-04    0.425171E-04
     5295.00        0.306523E-04    0.383904E-04
     5425.00        0.783368E-04    0.369861E-04
     5555.00        0.299438E-04    0.259723E-04
     5685.00       -0.174085E-04    0.908532E-05
     5815.00        0.929868E-05    0.909264E-05
     5945.00        0.101485E-04    0.575834E-05
     6075.00        0.319527E-05    0.471783E-05
     6205.00       -0.376497E-05    0.214403E-05
     6335.00       -0.570554E-07    0.293756E-05
     6465.00       -0.151288E-05    0.969848E-06
     6595.00       -0.318027E-06    0.624892E-06
     6725.00       -0.121251E-06    0.525426E-06
     6855.00        0.557937E-07    0.458808E-06
     6985.00       -0.548865E-06    0.407810E-06
     7115.00        0.460038E-06    0.341319E-06
     7245.00       -0.155901E-06    0.333949E-06
     7375.00       -0.484868E-07    0.890820E-07
     7505.00        0.304238E-06    0.339416E-06
     7635.00        0.301889E-07    0.108744E-06
     7765.00       -0.606606E-07    0.426619E-07
     7895.00       -0.252815E-07    0.278350E-07
     8025.00       -0.144787E-07    0.135339E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191893062 U`FLOW=         0 O`FLOW=         0


