 ( Cross-section is:      1216170.2939522408 +/-          130.4083588567)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5366.85         19.6803    
     485.000         3098.38         16.6479    
     615.000         1173.27         2.31819    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 151788724 U`FLOW=  20447004 O`FLOW=  19569213


    HIST =   2
 m34                                                                                                 
     225.000        -1157.28         17.7872    
     355.000         5366.85         19.6803    
     485.000         3098.38         16.6479    
     615.000         1173.27         2.31819    
     745.000         472.952         1.45233    
     875.000         208.656         1.10927    
     1005.00         98.1730        0.932835    
     1135.00         49.0320        0.500321    
     1265.00         25.7470        0.460217    
     1395.00         14.1822        0.300349    
     1525.00         8.10496        0.202021    
     1655.00         4.45341        0.144276    
     1785.00         2.91673        0.846990E-01
     1915.00         1.63177        0.606865E-01
     2045.00         1.10881        0.479469E-01
     2175.00        0.640662        0.319820E-01
     2305.00        0.393192        0.243272E-01
     2435.00        0.253367        0.197459E-01
     2565.00        0.153847        0.135481E-01
     2695.00        0.127851        0.104376E-01
     2825.00        0.716361E-01    0.746486E-02
     2955.00        0.587116E-01    0.621738E-02
     3085.00        0.353167E-01    0.526287E-02
     3215.00        0.241678E-01    0.370743E-02
     3345.00        0.181334E-01    0.349627E-02
     3475.00        0.101625E-01    0.249391E-02
     3605.00        0.862859E-02    0.162886E-02
     3735.00        0.578116E-02    0.138435E-02
     3865.00        0.315055E-02    0.948953E-03
     3995.00        0.255661E-02    0.839795E-03
     4125.00        0.147722E-02    0.430703E-03
     4255.00        0.854508E-03    0.369032E-03
     4385.00        0.649964E-03    0.313313E-03
     4515.00        0.385541E-03    0.170190E-03
     4645.00        0.337128E-03    0.162768E-03
     4775.00        0.845240E-04    0.220709E-03
     4905.00        0.477050E-04    0.189253E-03
     5035.00        0.336912E-03    0.117046E-03
     5165.00        0.357217E-05    0.516731E-04
     5295.00        0.530680E-04    0.322557E-04
     5425.00        0.611273E-05    0.253905E-04
     5555.00       -0.129253E-04    0.125971E-04
     5685.00        0.566545E-04    0.267029E-04
     5815.00       -0.270697E-04    0.236554E-04
     5945.00        0.976526E-06    0.864096E-05
     6075.00       -0.790975E-05    0.350373E-05
     6205.00       -0.153620E-06    0.295220E-05
     6335.00        0.209288E-06    0.303097E-05
     6465.00       -0.401726E-05    0.268392E-05
     6595.00        0.919566E-06    0.209597E-05
     6725.00       -0.138223E-05    0.170648E-05
     6855.00        0.144540E-06    0.692564E-06
     6985.00        0.178751E-06    0.784881E-06
     7115.00        0.887458E-06    0.104415E-05
     7245.00       -0.135300E-06    0.165467E-06
     7375.00        0.209120E-06    0.317474E-06
     7505.00       -0.294114E-06    0.799480E-07
     7635.00       -0.635636E-07    0.544257E-07
     7765.00       -0.797440E-07    0.327113E-07
     7895.00       -0.347327E-07    0.243795E-07
     8025.00       -0.124968E-07    0.155450E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191804941 U`FLOW=         0 O`FLOW=         0


