 ( Cross-section is:      1093717.9236532068 +/-           89.5068416148)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3672.28         8.67870    
     485.000         2815.03         3.19408    
     615.000         1089.06         1.91806    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171664924 U`FLOW=         0 O`FLOW=  20272947


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3672.28         8.67870    
     485.000         2815.03         3.19408    
     615.000         1089.06         1.91806    
     745.000         448.348         1.47695    
     875.000         197.012        0.706204    
     1005.00         93.5278        0.493757    
     1135.00         46.5469        0.379979    
     1265.00         24.5027        0.326708    
     1395.00         13.3263        0.246569    
     1525.00         7.94701        0.272187    
     1655.00         4.15771        0.255175    
     1785.00         2.64112        0.807389E-01
     1915.00         1.63905        0.546842E-01
     2045.00        0.985367        0.389656E-01
     2175.00        0.625566        0.336185E-01
     2305.00        0.387887        0.246356E-01
     2435.00        0.236219        0.155962E-01
     2565.00        0.173817        0.124617E-01
     2695.00        0.996192E-01    0.947169E-02
     2825.00        0.777005E-01    0.839533E-02
     2955.00        0.540905E-01    0.663737E-02
     3085.00        0.325593E-01    0.415603E-02
     3215.00        0.213260E-01    0.303315E-02
     3345.00        0.180740E-01    0.252849E-02
     3475.00        0.111941E-01    0.213590E-02
     3605.00        0.688581E-02    0.127208E-02
     3735.00        0.605645E-02    0.110893E-02
     3865.00        0.358625E-02    0.830987E-03
     3995.00        0.148901E-02    0.538307E-03
     4125.00        0.906972E-03    0.495513E-03
     4255.00        0.160901E-02    0.586361E-03
     4385.00        0.137079E-02    0.433021E-03
     4515.00       -0.840271E-04    0.374755E-03
     4645.00        0.486753E-03    0.203382E-03
     4775.00       -0.285571E-04    0.119638E-03
     4905.00        0.194488E-03    0.637749E-04
     5035.00        0.526831E-04    0.511860E-04
     5165.00        0.719037E-04    0.433110E-04
     5295.00        0.102152E-03    0.533404E-04
     5425.00        0.199300E-04    0.326756E-04
     5555.00        0.246011E-04    0.184829E-04
     5685.00        0.351643E-04    0.244790E-04
     5815.00       -0.226788E-04    0.218878E-04
     5945.00       -0.725377E-06    0.558498E-05
     6075.00        0.189615E-05    0.555367E-05
     6205.00        0.511774E-06    0.424008E-05
     6335.00       -0.388209E-05    0.186462E-05
     6465.00       -0.612984E-06    0.138288E-05
     6595.00       -0.107410E-05    0.124940E-05
     6725.00       -0.512680E-06    0.508869E-06
     6855.00        0.307373E-06    0.593391E-06
     6985.00       -0.442419E-06    0.292741E-06
     7115.00        0.486628E-06    0.496428E-06
     7245.00       -0.236544E-06    0.144487E-06
     7375.00        0.332293E-06    0.480744E-06
     7505.00        0.387281E-07    0.159262E-06
     7635.00       -0.534559E-07    0.574776E-07
     7765.00       -0.430441E-07    0.563051E-07
     7895.00       -0.271262E-07    0.506723E-07
     8025.00       -0.293959E-07    0.145185E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191937871 U`FLOW=         0 O`FLOW=         0


