 ( Cross-section is:       714078.5970632123 +/-           74.9823176279)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1390.78         10.5667    
     485.000         2338.79         2.91316    
     615.000         983.846         1.38377    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 170884912 U`FLOW=         0 O`FLOW=  21162680


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1390.78         10.5667    
     485.000         2338.79         2.91316    
     615.000         983.846         1.38377    
     745.000         413.846         1.21183    
     875.000         184.576         1.07469    
     1005.00         89.0369        0.631298    
     1135.00         44.4286        0.357345    
     1265.00         23.6882        0.267707    
     1395.00         12.6564        0.224075    
     1525.00         7.25891        0.167438    
     1655.00         4.45850        0.140358    
     1785.00         2.41316        0.686627E-01
     1915.00         1.58812        0.497792E-01
     2045.00        0.921066        0.363359E-01
     2175.00        0.633362        0.337563E-01
     2305.00        0.358538        0.257728E-01
     2435.00        0.228596        0.145794E-01
     2565.00        0.152535        0.113402E-01
     2695.00       -0.120790        0.217810    
     2825.00        0.282841        0.217780    
     2955.00        0.427870E-01    0.512273E-02
     3085.00        0.288209E-01    0.362590E-02
     3215.00        0.230266E-01    0.300090E-02
     3345.00        0.164704E-01    0.326577E-02
     3475.00        0.804612E-02    0.292180E-02
     3605.00        0.885382E-02    0.232745E-02
     3735.00        0.116032E-02    0.194345E-02
     3865.00        0.402627E-02    0.861105E-03
     3995.00        0.177033E-02    0.766376E-03
     4125.00        0.186394E-02    0.751524E-03
     4255.00       -0.341557E-03    0.646244E-03
     4385.00        0.334648E-03    0.402689E-03
     4515.00        0.758094E-03    0.279869E-03
     4645.00       -0.798942E-04    0.227528E-03
     4775.00        0.550116E-03    0.259420E-03
     4905.00        0.536899E-04    0.199593E-03
     5035.00       -0.191525E-03    0.177159E-03
     5165.00        0.192318E-04    0.413230E-04
     5295.00        0.372952E-05    0.328663E-04
     5425.00        0.910497E-04    0.454871E-04
     5555.00       -0.670640E-05    0.248633E-04
     5685.00        0.702196E-05    0.133653E-04
     5815.00       -0.193154E-04    0.138284E-04
     5945.00        0.116993E-04    0.115882E-04
     6075.00       -0.100461E-04    0.915488E-05
     6205.00        0.387829E-06    0.484736E-05
     6335.00       -0.325244E-05    0.353047E-05
     6465.00       -0.343347E-05    0.246966E-05
     6595.00       -0.355207E-05    0.231255E-05
     6725.00       -0.193551E-05    0.687001E-06
     6855.00       -0.179710E-05    0.552731E-06
     6985.00       -0.445624E-07    0.493393E-06
     7115.00       -0.651576E-06    0.253448E-06
     7245.00       -0.210621E-06    0.207280E-06
     7375.00       -0.645567E-07    0.320069E-06
     7505.00       -0.220197E-06    0.676654E-07
     7635.00        0.217730E-06    0.369715E-06
     7765.00        0.284395E-07    0.920960E-07
     7895.00       -0.385031E-07    0.370532E-07
     8025.00       -0.310215E-07    0.164315E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.715E+06

ENTRIES= 192047592 U`FLOW=         0 O`FLOW=         0


