 ( Cross-section is:      1223273.5388831182 +/-           94.9522936070)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4479.99         7.65518    
     485.000         2954.91         2.63317    
     615.000         1123.06         1.94984    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171927262 U`FLOW=         0 O`FLOW=  20120524


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4479.99         7.65518    
     485.000         2954.91         2.63317    
     615.000         1123.06         1.94984    
     745.000         458.556         1.15844    
     875.000         200.409        0.799051    
     1005.00         93.7459        0.636851    
     1135.00         46.2233        0.906550    
     1265.00         25.8903        0.849620    
     1395.00         13.2026        0.222619    
     1525.00         8.05528        0.394147    
     1655.00         4.01826        0.372919    
     1785.00         2.56385        0.766471E-01
     1915.00         1.65667        0.601689E-01
     2045.00        0.991241        0.367703E-01
     2175.00        0.570243        0.359981E-01
     2305.00        0.408541        0.314986E-01
     2435.00        0.240153        0.149564E-01
     2565.00        0.156410        0.111846E-01
     2695.00        0.109934        0.934497E-02
     2825.00        0.694412E-01    0.690432E-02
     2955.00        0.444240E-01    0.483417E-02
     3085.00        0.378255E-01    0.398345E-02
     3215.00        0.242690E-01    0.317091E-02
     3345.00        0.150524E-01    0.241573E-02
     3475.00        0.100952E-01    0.189065E-02
     3605.00        0.735617E-02    0.169549E-02
     3735.00        0.416735E-02    0.946177E-03
     3865.00        0.387416E-02    0.878187E-03
     3995.00        0.187829E-02    0.544447E-03
     4125.00        0.784918E-03    0.660980E-03
     4255.00        0.100370E-02    0.681629E-03
     4385.00        0.133791E-02    0.507955E-03
     4515.00        0.453872E-03    0.259573E-03
     4645.00        0.891496E-05    0.161635E-03
     4775.00        0.110687E-03    0.796047E-04
     4905.00        0.152675E-03    0.660809E-04
     5035.00        0.609005E-04    0.451963E-04
     5165.00        0.105293E-03    0.547261E-04
     5295.00        0.490019E-04    0.498915E-04
     5425.00        0.518988E-04    0.306820E-04
     5555.00       -0.331801E-06    0.169891E-04
     5685.00        0.431055E-05    0.839013E-05
     5815.00        0.123950E-04    0.894974E-05
     5945.00       -0.224821E-04    0.220225E-04
     6075.00        0.226892E-04    0.215747E-04
     6205.00       -0.413844E-05    0.181073E-05
     6335.00       -0.249049E-05    0.119406E-05
     6465.00       -0.129975E-05    0.103737E-05
     6595.00       -0.404851E-06    0.658723E-06
     6725.00        0.144487E-05    0.819199E-06
     6855.00       -0.124000E-05    0.647828E-06
     6985.00       -0.234184E-06    0.343838E-06
     7115.00        0.420145E-06    0.460327E-06
     7245.00       -0.296505E-06    0.155952E-06
     7375.00        0.478761E-06    0.489134E-06
     7505.00        0.190257E-06    0.191770E-06
     7635.00       -0.199204E-06    0.126940E-06
     7765.00       -0.871615E-07    0.320192E-07
     7895.00        0.301442E-07    0.551836E-07
     8025.00       -0.555508E-07    0.478812E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 192047786 U`FLOW=         0 O`FLOW=         0


